OBJECT [0,863]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,85]
        String: "on" [17,21]
        OBJECT [22,85]
            FIELD [23,59]
                String: "pull_request" [23,37]
                OBJECT [38,59]
                    FIELD [39,58]
                        String: "branches" [39,49]
                        ARRAY [50,58]
                            STRING [51,57]
                                String: "main" [51,57]
            FIELD [60,84]
                String: "workflow_dispatch" [60,79]
                NULL [80,84]
    FIELD [86,862]
        String: "jobs" [86,92]
        OBJECT [93,862]
            FIELD [94,861]
                String: "build" [94,101]
                OBJECT [102,861]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,860]
                        String: "steps" [129,136]
                        ARRAY [137,860]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v2" [146,167]
                            OBJECT [169,270]
                                FIELD [170,196]
                                    String: "name" [170,176]
                                    STRING [177,196]
                                        String: "Initialize CodeQL" [177,196]
                                FIELD [197,234]
                                    String: "uses" [197,203]
                                    STRING [204,234]
                                        String: "github/codeql-action/init@v1" [204,234]
                                FIELD [235,269]
                                    String: "with" [235,241]
                                    OBJECT [242,269]
                                        FIELD [243,268]
                                            String: "languages" [243,254]
                                            STRING [255,268]
                                                String: "python, cpp" [255,268]
                            OBJECT [271,365]
                                FIELD [272,294]
                                    String: "name" [272,278]
                                    STRING [279,294]
                                        String: "Install Ninja" [279,294]
                                FIELD [295,364]
                                    String: "run" [295,300]
                                    STRING [301,364]
                                        String: "sudo apt-get update -y\nsudo apt-get install -y ninja-build\n" [301,364]
                            OBJECT [366,442]
                                FIELD [367,393]
                                    String: "name" [367,373]
                                    STRING [374,393]
                                        String: "Update submodules" [374,393]
                                FIELD [394,441]
                                    String: "run" [394,399]
                                    STRING [400,441]
                                        String: "git submodule update --init --recursive" [400,441]
                            OBJECT [443,673]
                                FIELD [444,466]
                                    String: "name" [444,450]
                                    STRING [451,466]
                                        String: "Install Torch" [451,466]
                                FIELD [467,672]
                                    String: "run" [467,472]
                                    STRING [473,672]
                                        String: "python -m pip install cmake\npython -m pip install --quiet --pre torch torchdata -f https://download.pytorch.org/whl/nightly/cpu/torch_nightly.html\nsudo ln -s /usr/bin/ninja /usr/bin/ninja-build\n" [473,672]
                            OBJECT [674,783]
                                FIELD [675,699]
                                    String: "name" [675,681]
                                    STRING [682,699]
                                        String: "Build TorchText" [682,699]
                                FIELD [700,782]
                                    String: "run" [700,705]
                                    STRING [706,782]
                                        String: "python -m pip install setuptools==65.7.0\npython setup.py develop --user\n" [706,782]
                            OBJECT [784,859]
                                FIELD [785,817]
                                    String: "name" [785,791]
                                    STRING [792,817]
                                        String: "Perform CodeQL Analysis" [792,817]
                                FIELD [818,858]
                                    String: "uses" [818,824]
                                    STRING [825,858]
                                        String: "github/codeql-action/analyze@v1" [825,858]
