OBJECT [0,4434]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,4433]
        String: "jobs" [71,77]
        OBJECT [78,4433]
            FIELD [79,4432]
                String: "build" [79,86]
                OBJECT [87,4432]
                    FIELD [88,116]
                        String: "runs-on" [88,97]
                        STRING [98,116]
                            String: "${{ matrix.os }}" [98,116]
                    FIELD [117,531]
                        String: "strategy" [117,127]
                        OBJECT [128,531]
                            FIELD [129,530]
                                String: "matrix" [129,137]
                                OBJECT [138,530]
                                    FIELD [139,193]
                                        String: "os" [139,143]
                                        ARRAY [144,193]
                                            STRING [145,159]
                                                String: "macos-latest" [145,159]
                                            STRING [160,175]
                                                String: "ubuntu-latest" [160,175]
                                            STRING [176,192]
                                                String: "windows-latest" [176,192]
                                    FIELD [194,224]
                                        String: "python-version" [194,210]
                                        ARRAY [211,224]
                                            STRING [212,217]
                                                String: "3.7" [212,217]
                                            STRING [218,223]
                                                String: "2.7" [218,223]
                                    FIELD [225,270]
                                        String: "PYTEST_QT_API" [225,240]
                                        ARRAY [241,270]
                                            STRING [242,249]
                                                String: "pyqt5" [242,249]
                                            STRING [250,259]
                                                String: "pyqt4v2" [250,259]
                                            STRING [260,269]
                                                String: "pyside2" [260,269]
                                    FIELD [271,529]
                                        String: "exclude" [271,280]
                                        ARRAY [281,529]
                                            OBJECT [282,329]
                                                FIELD [283,302]
                                                    String: "os" [283,287]
                                                    STRING [288,302]
                                                        String: "macos-latest" [288,302]
                                                FIELD [303,328]
                                                    String: "PYTEST_QT_API" [303,318]
                                                    STRING [319,328]
                                                        String: "pyqt4v2" [319,328]
                                            OBJECT [330,377]
                                                FIELD [331,350]
                                                    String: "os" [331,335]
                                                    STRING [336,350]
                                                        String: "macos-latest" [336,350]
                                                FIELD [351,376]
                                                    String: "PYTEST_QT_API" [351,366]
                                                    STRING [367,376]
                                                        String: "pyside2" [367,376]
                                            OBJECT [378,427]
                                                FIELD [379,400]
                                                    String: "os" [379,383]
                                                    STRING [384,400]
                                                        String: "windows-latest" [384,400]
                                                FIELD [401,426]
                                                    String: "PYTEST_QT_API" [401,416]
                                                    STRING [417,426]
                                                        String: "pyqt4v2" [417,426]
                                            OBJECT [428,477]
                                                FIELD [429,450]
                                                    String: "os" [429,433]
                                                    STRING [434,450]
