OBJECT [0,687]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Upload PyshGp Package To PyPi" [8,39]
    FIELD [40,78]
        String: "on" [40,44]
        OBJECT [45,78]
            FIELD [46,77]
                String: "release" [46,55]
                OBJECT [56,77]
                    FIELD [57,76]
                        String: "types" [57,64]
                        ARRAY [65,76]
                            STRING [66,75]
                                String: "created" [66,75]
    FIELD [79,686]
        String: "jobs" [79,85]
        OBJECT [86,686]
            FIELD [87,685]
                String: "deploy" [87,95]
                OBJECT [96,685]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,684]
                        String: "steps" [123,130]
                        ARRAY [131,684]
                            OBJECT [132,162]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v1" [140,161]
                            OBJECT [163,252]
                                FIELD [164,186]
                                    String: "name" [164,170]
                                    STRING [171,186]
                                        String: "Set up Python" [171,186]
                                FIELD [187,219]
                                    String: "uses" [187,193]
                                    STRING [194,219]
                                        String: "actions/setup-python@v1" [194,219]
                                FIELD [220,251]
                                    String: "with" [220,226]
                                    OBJECT [227,251]
                                        FIELD [228,250]
                                            String: "python-version" [228,244]
                                            STRING [245,250]
                                                String: "3.x" [245,250]
                            OBJECT [253,372]
                                FIELD [254,283]
                                    String: "name" [254,260]
                                    STRING [261,283]
                                        String: "Install dependencies" [261,283]
                                FIELD [284,371]
                                    String: "run" [284,289]
                                    STRING [290,371]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-with-dev.txt\n" [290,371]
                            OBJECT [373,487]
                                FIELD [374,396]
                                    String: "name" [374,380]
                                    STRING [381,396]
                                        String: "Test Examples" [381,396]
                                FIELD [397,486]
                                    String: "run" [397,402]
                                    STRING [403,486]
                                        String: "pip install . -U\npython examples/odd.py\npython examples/integer_regression.py\n" [403,486]
                            OBJECT [488,683]
                                FIELD [489,515]
                                    String: "name" [489,495]
                                    STRING [496,515]
                                        String: "Build and publish" [496,515]
                                FIELD [516,619]
                                    String: "env" [516,521]
                                    OBJECT [522,619]
                                        FIELD [523,570]
                                            String: "TWINE_USERNAME" [523,539]
                                            STRING [540,570]
                                                String: "${{ secrets.PYPI_USERNAME }}" [540,570]
                                        FIELD [571,618]
                                            String: "TWINE_PASSWORD" [571,587]
                                            STRING [588,618]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [588,618]
                                FIELD [620,682]
                                    String: "run" [620,625]
                                    STRING [626,682]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload dist/*" [626,682]
