OBJECT [0,908]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "backend" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,907]
        String: "jobs" [32,38]
        OBJECT [39,907]
            FIELD [40,906]
                String: "build" [40,47]
                OBJECT [48,906]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,136]
                        String: "strategy" [75,85]
                        OBJECT [86,136]
                            FIELD [87,135]
                                String: "matrix" [87,95]
                                OBJECT [96,135]
                                    FIELD [97,134]
                                        String: "node-version" [97,111]
                                        ARRAY [112,134]
                                            STRING [113,119]
                                                String: "10.x" [113,119]
                                            STRING [120,126]
                                                String: "12.x" [120,126]
                                            STRING [127,133]
                                                String: "13.x" [127,133]
                    FIELD [137,905]
                        String: "steps" [137,144]
                        ARRAY [145,905]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v1" [154,175]
                            OBJECT [177,310]
                                FIELD [178,225]
                                    String: "name" [178,184]
                                    STRING [185,225]
                                        String: "Use Node.js ${{ matrix.node-version }}" [185,225]
                                FIELD [226,256]
                                    String: "uses" [226,232]
                                    STRING [233,256]
                                        String: "actions/setup-node@v1" [233,256]
                                FIELD [257,309]
                                    String: "with" [257,263]
                                    OBJECT [264,309]
                                        FIELD [265,308]
                                            String: "node-version" [265,279]
                                            STRING [280,308]
                                                String: "${{ matrix.node-version }}" [280,308]
                            OBJECT [311,623]
                                FIELD [312,359]
                                    String: "uses" [312,318]
                                    STRING [319,359]
                                        String: "intelligo-systems/intelligo-actions@v1" [319,359]
                                FIELD [360,622]
                                    String: "with" [360,366]
                                    OBJECT [367,622]
                                        FIELD [368,621]
                                            String: "packages" [368,378]
                                            STRING [379,621]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\"]" [379,621]
                            OBJECT [624,791]
                                FIELD [625,650]
                                    String: "uses" [625,631]
                                    STRING [632,650]
                                        String: "actions/cache@v1" [632,650]
                                FIELD [651,790]
                                    String: "with" [651,657]
                                    OBJECT [658,790]
                                        FIELD [659,674]
                                            String: "path" [659,665]
                                            STRING [666,674]
                                                String: "~/.npm" [666,674]
                                        FIELD [675,745]
                                            String: "key" [675,680]
                                            STRING [681,745]
                                                String: "${{ runner.os }}-node-${{ hashFiles('**/package-lock.json') }}" [681,745]
                                        FIELD [746,789]
                                            String: "restore-keys" [746,760]
                                            STRING [761,789]
                                                String: "${{ runner.os }}-node-  \n" [761,789]
                            OBJECT [792,904]
                                FIELD [793,830]
                                    String: "name" [793,799]
                                    STRING [800,830]
                                        String: "npm install, build, and test" [800,830]
                                FIELD [831,885]
                                    String: "run" [831,836]
                                    STRING [837,885]
                                        String: "npm ci\nnpm run build --if-present\nnpm test\n" [837,885]
                                FIELD [886,903]
                                    String: "env" [886,891]
                                    OBJECT [892,903]
                                        FIELD [893,902]
                                            String: "CI" [893,897]
                                            TRUE [898,902]
