OBJECT [0,922]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Release" [8,23]
    FIELD [24,70]
        String: "on" [24,28]
        OBJECT [29,70]
            FIELD [30,44]
                String: "release" [30,39]
                NULL [40,44]
            FIELD [45,69]
                String: "workflow_dispatch" [45,64]
                NULL [65,69]
    FIELD [71,921]
        String: "jobs" [71,77]
        OBJECT [78,921]
            FIELD [79,920]
                String: "build-release" [79,94]
                OBJECT [95,920]
                    FIELD [96,118]
                        String: "name" [96,102]
                        STRING [103,118]
                            String: "Build Release" [103,118]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,919]
                        String: "steps" [145,152]
                        ARRAY [153,919]
                            OBJECT [154,251]
                                FIELD [155,180]
                                    String: "name" [155,161]
                                    STRING [162,180]
                                        String: "Set up Go 1.16.x" [162,180]
                                FIELD [181,209]
                                    String: "uses" [181,187]
                                    STRING [188,209]
                                        String: "actions/setup-go@v1" [188,209]
                                FIELD [210,240]
                                    String: "with" [210,216]
                                    OBJECT [217,240]
                                        FIELD [218,239]
                                            String: "go-version" [218,230]
                                            STRING [231,239]
                                                String: "1.16.x" [231,239]
                                FIELD [241,250]
                                    String: "id" [241,245]
                                    STRING [246,250]
                                        String: "go" [246,250]
                            OBJECT [252,303]
                                FIELD [253,273]
                                    String: "name" [253,259]
                                    STRING [260,273]
                                        String: "Pull source" [260,273]
                                FIELD [274,302]
                                    String: "uses" [274,280]
                                    STRING [281,302]
                                        String: "actions/checkout@v1" [281,302]
                            OBJECT [304,465]
                                FIELD [305,327]
                                    String: "name" [305,311]
                                    STRING [312,327]
                                        String: "Build release" [312,327]
                                FIELD [328,464]
                                    String: "run" [328,333]
                                    STRING [334,464]
                                        String: "export PATH=$PATH:$(go env GOPATH)/bin\ngo get -v github.com/mitchellh/gox\ngox -os='darwin windows linux' -arch='amd64' ./...\n" [334,464]
                            OBJECT [466,524]
                                FIELD [467,487]
                                    String: "name" [467,473]
                                    STRING [474,487]
                                        String: "Install zip" [474,487]
                                FIELD [488,523]
                                    String: "uses" [488,494]
                                    STRING [495,523]
                                        String: "montudor/action-zip@v0.1.1" [495,523]
                            OBJECT [525,708]
                                FIELD [526,547]
                                    String: "name" [526,532]
                                    STRING [533,547]
                                        String: "Zip binaries" [533,547]
                                FIELD [548,707]
                                    String: "run" [548,553]
                                    STRING [554,707]
                                        String: "zip gorse_linux_amd64.zip gorse-*_linux_amd64\nzip gorse_windows_amd64.zip gorse-*_windows_amd64.exe\nzip gorse_darwin_amd64.zip gorse-*_darwin_amd64\n" [554,707]
                            OBJECT [709,918]
                                FIELD [710,733]
                                    String: "name" [710,716]
                                    STRING [717,733]
                                        String: "Upload release" [717,733]
                                FIELD [734,777]
                                    String: "uses" [734,740]
                                    STRING [741,777]
                                        String: "JasonEtco/upload-to-release@master" [741,777]
                                FIELD [778,864]
                                    String: "with" [778,784]
                                    OBJECT [785,864]
                                        FIELD [786,863]
                                            String: "args" [786,792]
                                            STRING [793,863]
                                                String: "gorse_darwin_amd64.zip gorse_linux_amd64.zip gorse_windows_amd64.zip" [793,863]
                                FIELD [865,917]
                                    String: "env" [865,870]
                                    OBJECT [871,917]
                                        FIELD [872,916]
                                            String: "GITHUB_TOKEN" [872,886]
                                            STRING [887,916]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [887,916]
