OBJECT [0,650]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,70]
        String: "on" [32,36]
        OBJECT [37,70]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,649]
        String: "jobs" [71,77]
        OBJECT [78,649]
            FIELD [79,648]
                String: "deploy" [79,87]
                OBJECT [88,648]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,647]
                        String: "steps" [115,122]
                        ARRAY [123,647]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,244]
                                FIELD [156,178]
                                    String: "name" [156,162]
                                    STRING [163,178]
                                        String: "Set up Python" [163,178]
                                FIELD [179,211]
                                    String: "uses" [179,185]
                                    STRING [186,211]
                                        String: "actions/setup-python@v1" [186,211]
                                FIELD [212,243]
                                    String: "with" [212,218]
                                    OBJECT [219,243]
                                        FIELD [220,242]
                                            String: "python-version" [220,236]
                                            STRING [237,242]
                                                String: "3.x" [237,242]
                            OBJECT [245,352]
                                FIELD [246,275]
                                    String: "name" [246,252]
                                    STRING [253,275]
                                        String: "Install dependencies" [253,275]
                                FIELD [276,351]
                                    String: "run" [276,281]
                                    STRING [282,351]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel\n" [282,351]
                            OBJECT [353,425]
                                FIELD [354,380]
                                    String: "name" [354,360]
                                    STRING [361,380]
                                        String: "Build and publish" [361,380]
                                FIELD [381,424]
                                    String: "run" [381,386]
                                    STRING [387,424]
                                        String: "python setup.py sdist bdist_wheel\n" [387,424]
                            OBJECT [426,646]
                                FIELD [427,451]
                                    String: "name" [427,433]
                                    STRING [434,451]
                                        String: "Publish package" [434,451]
                                FIELD [452,531]
                                    String: "if" [452,456]
                                    STRING [457,531]
                                        String: "github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags')" [457,531]
                                FIELD [532,575]
                                    String: "uses" [532,538]
                                    STRING [539,575]
                                        String: "pypa/gh-action-pypi-publish@master" [539,575]
                                FIELD [576,645]
                                    String: "with" [576,582]
                                    OBJECT [583,645]
                                        FIELD [584,602]
                                            String: "user" [584,590]
                                            STRING [591,602]
                                                String: "__token__" [591,602]
                                        FIELD [603,644]
                                            String: "password" [603,613]
                                            STRING [614,644]
                                                String: "${{ secrets.pypi_password }}" [614,644]
