OBJECT [0,1136]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,88]
        String: "on" [23,27]
        OBJECT [28,88]
            FIELD [29,62]
                String: "schedule" [29,39]
                ARRAY [40,62]
                    OBJECT [41,61]
                        FIELD [42,60]
                            String: "cron" [42,48]
                            STRING [49,60]
                                String: "0 0 * * *" [49,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,147]
        String: "permissions" [89,102]
        OBJECT [103,147]
            FIELD [104,122]
                String: "contents" [104,114]
                STRING [115,122]
                    String: "write" [115,122]
            FIELD [123,146]
                String: "pull-requests" [123,138]
                STRING [139,146]
                    String: "write" [139,146]
    FIELD [148,1135]
        String: "jobs" [148,154]
        OBJECT [155,1135]
            FIELD [156,1134]
                String: "CompatHelper" [156,170]
                OBJECT [171,1134]
                    FIELD [172,197]
                        String: "runs-on" [172,181]
                        STRING [182,197]
                            String: "ubuntu-latest" [182,197]
                    FIELD [198,1133]
                        String: "steps" [198,205]
                        ARRAY [206,1133]
                            OBJECT [207,331]
                                FIELD [208,264]
                                    String: "name" [208,214]
                                    STRING [215,264]
                                        String: "Check if Julia is already available in the PATH" [215,264]
                                FIELD [265,285]
                                    String: "id" [265,269]
                                    STRING [270,285]
                                        String: "julia_in_path" [270,285]
                                FIELD [286,305]
                                    String: "run" [286,291]
                                    STRING [292,305]
                                        String: "which julia" [292,305]
                                FIELD [306,330]
                                    String: "continue-on-error" [306,325]
                                    TRUE [326,330]
                            OBJECT [332,546]
                                FIELD [333,408]
                                    String: "name" [333,339]
                                    STRING [340,408]
                                        String: "Install Julia, but only if it is not already available in the PATH" [340,408]
                                FIELD [409,446]
                                    String: "uses" [409,415]
                                    STRING [416,446]
                                        String: "julia-actions/setup-julia@v1" [416,446]
                                FIELD [447,497]
                                    String: "with" [447,453]
                                    OBJECT [454,497]
                                        FIELD [455,468]
                                            String: "version" [455,464]
                                            STRING [465,468]
                                                String: "1" [465,468]
                                        FIELD [469,496]
                                            String: "arch" [469,475]
                                            STRING [476,496]
                                                String: "${{ runner.arch }}" [476,496]
                                FIELD [498,545]
                                    String: "if" [498,502]
                                    STRING [503,545]
                                        String: "steps.julia_in_path.outcome != 'success'" [503,545]
                            OBJECT [547,708]
                                FIELD [548,589]
                                    String: "name" [548,554]
                                    STRING [555,589]
                                        String: "Add the General registry via Git" [555,589]
                                FIELD [590,675]
                                    String: "run" [590,595]
                                    STRING [596,675]
                                        String: "import Pkg\nENV[\"JULIA_PKG_SERVER\"] = \"\"\nPkg.Registry.add(\"General\")\n" [596,675]
                                FIELD [676,707]
                                    String: "shell" [676,683]
                                    STRING [684,707]
                                        String: "julia --color=yes {0}" [684,707]
                            OBJECT [709,916]
                                FIELD [710,739]
                                    String: "name" [710,716]
                                    STRING [717,739]
                                        String: "Install CompatHelper" [717,739]
                                FIELD [740,883]
                                    String: "run" [740,745]
                                    STRING [746,883]
                                        String: "import Pkg\nname = \"CompatHelper\"\nuuid = \"aa819f21-2bde-4658-8897-bab36330d9b7\"\nversion = \"3\"\nPkg.add(; name, uuid, version)\n" [746,883]
                                FIELD [884,915]
                                    String: "shell" [884,891]
                                    STRING [892,915]
                                        String: "julia --color=yes {0}" [892,915]
                            OBJECT [917,1132]
                                FIELD [918,943]
                                    String: "name" [918,924]
                                    STRING [925,943]
                                        String: "Run CompatHelper" [925,943]
                                FIELD [944,994]
                                    String: "run" [944,949]
                                    STRING [950,994]
                                        String: "import CompatHelper\nCompatHelper.main()\n" [950,994]
                                FIELD [995,1026]
                                    String: "shell" [995,1002]
                                    STRING [1003,1026]
                                        String: "julia --color=yes {0}" [1003,1026]
                                FIELD [1027,1131]
                                    String: "env" [1027,1032]
                                    OBJECT [1033,1131]
                                        FIELD [1034,1078]
                                            String: "GITHUB_TOKEN" [1034,1048]
                                            STRING [1049,1078]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1049,1078]
                                        FIELD [1079,1130]
                                            String: "COMPATHELPER_PRIV" [1079,1098]
                                            STRING [1099,1130]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [1099,1130]
