OBJECT [0,638]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "CI pipeline" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,637]
        String: "jobs" [99,105]
        OBJECT [106,637]
            FIELD [107,636]
                String: "build" [107,114]
                OBJECT [115,636]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,184]
                        String: "container" [142,153]
                        OBJECT [154,184]
                            FIELD [155,183]
                                String: "image" [155,162]
                                STRING [163,183]
                                    String: "google/dart:latest" [163,183]
                    FIELD [185,635]
                        String: "steps" [185,192]
                        ARRAY [193,635]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                            OBJECT [225,281]
                                FIELD [226,257]
                                    String: "name" [226,232]
                                    STRING [233,257]
                                        String: "Print Dart SDK version" [233,257]
                                FIELD [258,280]
                                    String: "run" [258,263]
                                    STRING [264,280]
                                        String: "dart --version" [264,280]
                            OBJECT [282,334]
                                FIELD [283,312]
                                    String: "name" [283,289]
                                    STRING [290,312]
                                        String: "Install dependencies" [290,312]
                                FIELD [313,333]
                                    String: "run" [313,318]
                                    STRING [319,333]
                                        String: "dart pub get" [319,333]
                            OBJECT [335,403]
                                FIELD [336,367]
                                    String: "name" [336,342]
                                    STRING [343,367]
                                        String: "Analyze project source" [343,367]
                                FIELD [368,402]
                                    String: "run" [368,373]
                                    STRING [374,402]
                                        String: "dart analyze --fatal-infos" [374,402]
                            OBJECT [404,442]
                                FIELD [405,423]
                                    String: "name" [405,411]
                                    STRING [412,423]
                                        String: "Run tests" [412,423]
                                FIELD [424,441]
                                    String: "run" [424,429]
                                    STRING [430,441]
                                        String: "dart test" [430,441]
                            OBJECT [443,502]
                                FIELD [444,466]
                                    String: "name" [444,450]
                                    STRING [451,466]
                                        String: "Code coverage" [451,466]
                                FIELD [467,501]
                                    String: "run" [467,472]
                                    STRING [473,501]
                                        String: "dart pub run test_coverage" [473,501]
                            OBJECT [503,634]
                                FIELD [504,536]
                                    String: "name" [504,510]
                                    STRING [511,536]
                                        String: "Coveralls GitHub Action" [511,536]
                                FIELD [537,579]
                                    String: "uses" [537,543]
                                    STRING [544,579]
                                        String: "coverallsapp/github-action@v1.1.2" [544,579]
                                FIELD [580,633]
                                    String: "with" [580,586]
                                    OBJECT [587,633]
                                        FIELD [588,632]
                                            String: "github-token" [588,602]
                                            STRING [603,632]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [603,632]
