OBJECT [0,821]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,48]
        String: "name" [30,36]
        STRING [37,48]
            String: "Benchmark" [37,48]
    FIELD [49,820]
        String: "jobs" [49,55]
        OBJECT [56,820]
            FIELD [57,819]
                String: "benchmark" [57,68]
                OBJECT [69,819]
                    FIELD [70,88]
                        String: "name" [70,76]
                        STRING [77,88]
                            String: "Benchmark" [77,88]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,818]
                        String: "steps" [115,122]
                        ARRAY [123,818]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,255]
                                FIELD [156,188]
                                    String: "uses" [156,162]
                                    STRING [163,188]
                                        String: "actions-rs/toolchain@v1" [163,188]
                                FIELD [189,254]
                                    String: "with" [189,195]
                                    OBJECT [196,254]
                                        FIELD [197,216]
                                            String: "profile" [197,206]
                                            STRING [207,216]
                                                String: "minimal" [207,216]
                                        FIELD [217,237]
                                            String: "toolchain" [217,228]
                                            STRING [229,237]
                                                String: "stable" [229,237]
                                        FIELD [238,253]
                                            String: "override" [238,248]
                                            TRUE [249,253]
                            OBJECT [256,385]
                                FIELD [257,279]
                                    String: "name" [257,263]
                                    STRING [264,279]
                                        String: "Run benchmark" [264,279]
                                FIELD [280,384]
                                    String: "run" [280,285]
                                    STRING [286,384]
                                        String: "cargo bench --all-features --bench jieba_benchmark -- --output-format bencher | tee output.txt\n" [286,384]
                            OBJECT [386,516]
                                FIELD [387,428]
                                    String: "name" [387,393]
                                    STRING [394,428]
                                        String: "Download previous benchmark data" [394,428]
                                FIELD [429,454]
                                    String: "uses" [429,435]
                                    STRING [436,454]
                                        String: "actions/cache@v1" [436,454]
                                FIELD [455,515]
                                    String: "with" [455,461]
                                    OBJECT [462,515]
                                        FIELD [463,479]
                                            String: "path" [463,469]
                                            STRING [470,479]
                                                String: "./cache" [470,479]
                                        FIELD [480,514]
                                            String: "key" [480,485]
                                            STRING [486,514]
                                                String: "${{ runner.os }}-benchmark" [486,514]
                            OBJECT [517,817]
                                FIELD [518,549]
                                    String: "name" [518,524]
                                    STRING [525,549]
                                        String: "Store benchmark result" [525,549]
                                FIELD [550,591]
                                    String: "uses" [550,556]
                                    STRING [557,591]
                                        String: "rhysd/github-action-benchmark@v1" [557,591]
                                FIELD [592,816]
                                    String: "with" [592,598]
                                    OBJECT [599,816]
                                        FIELD [600,624]
                                            String: "name" [600,606]
                                            STRING [607,624]
                                                String: "jieba_benchmark" [607,624]
                                        FIELD [625,639]
                                            String: "tool" [625,631]
                                            STRING [632,639]
                                                String: "cargo" [632,639]
                                        FIELD [640,671]
                                            String: "output-file-path" [640,658]
                                            STRING [659,671]
                                                String: "output.txt" [659,671]
                                        FIELD [672,692]
                                            String: "fail-on-alert" [672,687]
                                            TRUE [688,692]
                                        FIELD [693,737]
                                            String: "github-token" [693,707]
                                            STRING [708,737]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [708,737]
                                        FIELD [738,761]
                                            String: "comment-on-alert" [738,756]
                                            TRUE [757,761]
                                        FIELD [762,798]
                                            String: "alert-comment-cc-users" [762,786]
                                            STRING [787,798]
                                                String: "@messense" [787,798]
                                        FIELD [799,815]
                                            String: "auto-push" [799,810]
                                            TRUE [811,815]
