OBJECT [0,4498]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "runtime-build" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,4497]
        String: "jobs" [53,59]
        OBJECT [60,4497]
            FIELD [61,2128]
                String: "build-native-runtime" [61,83]
                OBJECT [84,2128]
                    FIELD [85,131]
                        String: "name" [85,91]
                        STRING [92,131]
                            String: "build-runtime-${{matrix.config.name}}" [92,131]
                    FIELD [132,165]
                        String: "runs-on" [132,141]
                        STRING [142,165]
                            String: "${{matrix.config.os}}" [142,165]
                    FIELD [166,518]
                        String: "strategy" [166,176]
                        OBJECT [177,518]
                            FIELD [178,517]
                                String: "matrix" [178,186]
                                OBJECT [187,517]
                                    FIELD [188,516]
                                        String: "config" [188,196]
                                        ARRAY [197,516]
                                            OBJECT [198,278]
                                                FIELD [199,220]
                                                    String: "name" [199,205]
                                                    STRING [206,220]
                                                        String: "x86_64-macos" [206,220]
                                                FIELD [221,240]
                                                    String: "os" [221,225]
                                                    STRING [226,240]
                                                        String: "macos-latest" [226,240]
                                                FIELD [241,255]
                                                    String: "cmakeArgs" [241,252]
                                                    STRING [253,255]
                                                        String: "" [253,255]
                                                FIELD [256,277]
                                                    String: "buildType" [256,267]
                                                    STRING [268,277]
                                                        String: "Release" [268,277]
                                            OBJECT [279,360]
                                                FIELD [280,301]
                                                    String: "name" [280,286]
                                                    STRING [287,301]
                                                        String: "x86_64-linux" [287,301]
                                                FIELD [302,322]
                                                    String: "os" [302,306]
                                                    STRING [307,322]
                                                        String: "ubuntu-latest" [307,322]
                                                FIELD [323,337]
                                                    String: "cmakeArgs" [323,334]
                                                    STRING [335,337]
                                                        String: "" [335,337]
                                                FIELD [338,359]
                                                    String: "buildType" [338,349]
                                                    STRING [350,359]
                                                        String: "Release" [350,359]
                                            OBJECT [361,515]
                                                FIELD [362,385]
                                                    String: "name" [362,368]
