OBJECT [0,742]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,129]
        String: "on" [17,21]
        OBJECT [22,129]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,128]
                String: "schedule" [93,103]
                ARRAY [104,128]
                    OBJECT [105,127]
                        FIELD [106,126]
                            String: "cron" [106,112]
                            STRING [113,126]
                                String: "36 19 * * 2" [113,126]
    FIELD [130,741]
        String: "jobs" [130,136]
        OBJECT [137,741]
            FIELD [138,740]
                String: "analyze" [138,147]
                OBJECT [148,740]
                    FIELD [149,165]
                        String: "name" [149,155]
                        STRING [156,165]
                            String: "Analyze" [156,165]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,268]
                        String: "permissions" [192,205]
                        OBJECT [206,268]
                            FIELD [207,223]
                                String: "actions" [207,216]
                                STRING [217,223]
                                    String: "read" [217,223]
                            FIELD [224,241]
                                String: "contents" [224,234]
                                STRING [235,241]
                                    String: "read" [235,241]
                            FIELD [242,267]
                                String: "security-events" [242,259]
                                STRING [260,267]
                                    String: "write" [260,267]
                    FIELD [269,329]
                        String: "strategy" [269,279]
                        OBJECT [280,329]
                            FIELD [281,298]
                                String: "fail-fast" [281,292]
                                FALSE [293,298]
                            FIELD [299,328]
                                String: "matrix" [299,307]
                                OBJECT [308,328]
                                    FIELD [309,327]
                                        String: "language" [309,319]
                                        ARRAY [320,327]
                                            STRING [321,326]
                                                String: "cpp" [321,326]
                    FIELD [330,739]
                        String: "steps" [330,337]
                        ARRAY [338,739]
                            OBJECT [339,398]
                                FIELD [340,368]
                                    String: "name" [340,346]
                                    STRING [347,368]
                                        String: "Checkout repository" [347,368]
                                FIELD [369,397]
                                    String: "uses" [369,375]
                                    STRING [376,397]
                                        String: "actions/checkout@v3" [376,397]
                            OBJECT [399,545]
                                FIELD [400,426]
                                    String: "name" [400,406]
                                    STRING [407,426]
                                        String: "Initialize CodeQL" [407,426]
                                FIELD [427,464]
                                    String: "uses" [427,433]
                                    STRING [434,464]
                                        String: "github/codeql-action/init@v2" [434,464]
                                FIELD [465,544]
                                    String: "with" [465,471]
                                    OBJECT [472,544]
                                        FIELD [473,509]
                                            String: "languages" [473,484]
                                            STRING [485,509]
                                                String: "${{ matrix.language }}" [485,509]
                                        FIELD [510,543]
                                            String: "queries" [510,519]
                                            STRING [520,543]
                                                String: "+security-and-quality" [520,543]
                            OBJECT [546,609]
                                FIELD [547,565]
                                    String: "name" [547,553]
                                    STRING [554,565]
                                        String: "Autobuild" [554,565]
                                FIELD [566,608]
                                    String: "uses" [566,572]
                                    STRING [573,608]
                                        String: "github/codeql-action/autobuild@v2" [573,608]
                            OBJECT [610,738]
                                FIELD [611,643]
                                    String: "name" [611,617]
                                    STRING [618,643]
                                        String: "Perform CodeQL Analysis" [618,643]
                                FIELD [644,684]
                                    String: "uses" [644,650]
                                    STRING [651,684]
                                        String: "github/codeql-action/analyze@v2" [651,684]
                                FIELD [685,737]
                                    String: "with" [685,691]
                                    OBJECT [692,737]
                                        FIELD [693,736]
                                            String: "category" [693,703]
                                            STRING [704,736]
                                                String: "/language:${{matrix.language}}" [704,736]
