OBJECT [0,1810]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "R-CMD-check" [8,21]
    FIELD [22,134]
        String: "on" [22,26]
        OBJECT [27,134]
            FIELD [28,79]
                String: "push" [28,34]
                OBJECT [35,79]
                    FIELD [36,78]
                        String: "branches" [36,46]
                        ARRAY [47,78]
                            STRING [48,71]
                                String: "${{ default-branch }}" [48,71]
                            STRING [72,77]
                                String: "dev" [72,77]
            FIELD [80,133]
                String: "pull_request" [80,94]
                OBJECT [95,133]
                    FIELD [96,132]
                        String: "branches" [96,106]
                        ARRAY [107,132]
                            STRING [108,131]
                                String: "${{ default-branch }}" [108,131]
    FIELD [135,1809]
        String: "jobs" [135,141]
        OBJECT [142,1809]
            FIELD [143,1808]
                String: "build" [143,150]
                OBJECT [151,1808]
                    FIELD [152,268]
                        String: "strategy" [152,162]
                        OBJECT [163,268]
                            FIELD [164,267]
                                String: "matrix" [164,172]
                                OBJECT [173,267]
                                    FIELD [174,198]
                                        String: "mecab_lang" [174,186]
                                        ARRAY [187,198]
                                            STRING [188,192]
                                                String: "ja" [188,192]
                                            STRING [193,197]
                                                String: "ko" [193,197]
                                    FIELD [199,244]
                                        String: "platform" [199,209]
                                        ARRAY [210,244]
                                            STRING [211,226]
                                                String: "ubuntu-latest" [211,226]
                                            STRING [227,243]
                                                String: "windows-latest" [227,243]
                                    FIELD [245,266]
                                        String: "r-version" [245,256]
                                        ARRAY [257,266]
                                            STRING [258,265]
                                                String: "4.0.0" [258,265]
                    FIELD [269,303]
                        String: "runs-on" [269,278]
                        STRING [279,303]
                            String: "${{ matrix.platform }}" [279,303]
                    FIELD [304,1807]
                        String: "steps" [304,311]
                        ARRAY [312,1807]
                            OBJECT [313,343]
                                FIELD [314,342]
                                    String: "uses" [314,320]
                                    STRING [321,342]
                                        String: "actions/checkout@v2" [321,342]
                            OBJECT [344,468]
                                FIELD [345,386]
                                    String: "name" [345,351]
                                    STRING [352,386]
                                        String: "Set up R ${{ matrix.r-version }}" [352,386]
                                FIELD [387,420]
                                    String: "uses" [387,393]
                                    STRING [394,420]
                                        String: "r-lib/actions/setup-r@v1" [394,420]
                                FIELD [421,467]
                                    String: "with" [421,427]
                                    OBJECT [428,467]
                                        FIELD [429,466]
                                            String: "r-version" [429,440]
                                            STRING [441,466]
                                                String: "${{ matrix.r-version }}" [441,466]
                            OBJECT [469,699]
                                FIELD [470,505]
                                    String: "name" [470,476]
                                    STRING [477,505]
                                        String: "Install MeCab for Japanese" [477,505]
                                FIELD [506,583]
                                    String: "if" [506,510]
                                    STRING [511,583]
                                        String: "${{ matrix.platform == 'ubuntu-latest' && matrix.mecab_lang == 'ja' }}" [511,583]
                                FIELD [584,698]
                                    String: "run" [584,589]
                                    STRING [590,698]
                                        String: "sudo apt install mecab\nsudo apt install libmecab-dev\nsudo apt install mecab-ipadic-utf8\nsudo ldconfig\n" [590,698]
                            OBJECT [700,1415]
                                FIELD [701,734]
                                    String: "name" [701,707]
                                    STRING [708,734]
                                        String: "Install MeCab for Korean" [708,734]
                                FIELD [735,812]
                                    String: "if" [735,739]
                                    STRING [740,812]
                                        String: "${{ matrix.platform == 'ubuntu-latest' && matrix.mecab_lang == 'ko' }}" [740,812]
                                FIELD [813,1414]
                                    String: "run" [813,818]
                                    STRING [819,1414]
                                        String: "cd mecab\nwget \"https://bitbucket.org/eunjeon/mecab-ko/downloads/mecab-0.996-ko-0.9.2.tar.gz\" -O mecab-0.996-ko-0.9.2.tar.gz\ntar zxfv mecab-0.996-ko-0.9.2.tar.gz mecab-0.996-ko-0.9.2/\ncd mecab-0.996-ko-0.9.2/\n./configure\nmake\nmake check\nsudo make install\nsudo ldconfig\ncd ../\nwget \"https://bitbucket.org/eunjeon/mecab-ko-dic/downloads/mecab-ko-dic-2.1.1-20180720.tar.gz\" -O mecab-ko-dic-2.1.1-20180720.tar.gz\ntar zxfv mecab-ko-dic-2.1.1-20180720.tar.gz mecab-ko-dic-2.1.1-20180720/\ncd mecab-ko-dic-2.1.1-20180720/\n./autogen.sh\n./configure\nmake\nsudo make install\ncd ../../\n" [819,1414]
                            OBJECT [1416,1581]
                                FIELD [1417,1446]
                                    String: "name" [1417,1423]
                                    STRING [1424,1446]
                                        String: "Install dependencies" [1424,1446]
                                FIELD [1447,1558]
                                    String: "run" [1447,1452]
                                    STRING [1453,1558]
                                        String: "install.packages(c(\"remotes\", \"rcmdcheck\", \"renv\"))\nremotes::install_deps(dependencies = TRUE)\n" [1453,1558]
                                FIELD [1559,1580]
                                    String: "shell" [1559,1566]
                                    STRING [1567,1580]
                                        String: "Rscript {0}" [1567,1580]
                            OBJECT [1582,1806]
                                FIELD [1583,1597]
                                    String: "name" [1583,1589]
                                    STRING [1590,1597]
                                        String: "Check" [1590,1597]
                                FIELD [1598,1645]
                                    String: "env" [1598,1603]
                                    OBJECT [1604,1645]
                                        FIELD [1605,1644]
                                            String: "MECAB_LANG" [1605,1617]
                                            STRING [1618,1644]
                                                String: "${{ matrix.MECAB_LANG }}" [1618,1644]
                                FIELD [1646,1783]
                                    String: "run" [1646,1651]
                                    STRING [1652,1783]
                                        String: "rcmdcheck::rcmdcheck(args = c(\"--no-multiarch\", \"--as-cran\"), build_args = c(\"--no-build-vignettes\"), error_on = \"error\")" [1652,1783]
                                FIELD [1784,1805]
                                    String: "shell" [1784,1791]
                                    STRING [1792,1805]
                                        String: "Rscript {0}" [1792,1805]
