OBJECT [0,3611]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pytest" [8,16]
    FIELD [17,93]
        String: "on" [17,21]
        OBJECT [22,93]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
    FIELD [94,189]
        String: "concurrency" [94,107]
        OBJECT [108,189]
            FIELD [109,162]
                String: "group" [109,116]
                STRING [117,162]
                    String: "pytest-${{ github.head_ref || github.sha }}" [117,162]
            FIELD [163,188]
                String: "cancel-in-progress" [163,183]
                TRUE [184,188]
    FIELD [190,3610]
        String: "jobs" [190,196]
        OBJECT [197,3610]
            FIELD [198,3609]
                String: "pytest" [198,206]
                OBJECT [207,3609]
                    FIELD [208,236]
                        String: "runs-on" [208,217]
                        STRING [218,236]
                            String: "${{ matrix.os }}" [218,236]
                    FIELD [237,722]
                        String: "strategy" [237,247]
                        OBJECT [248,722]
                            FIELD [249,266]
                                String: "fail-fast" [249,260]
                                FALSE [261,266]
                            FIELD [267,721]
                                String: "matrix" [267,275]
                                OBJECT [276,721]
                                    FIELD [277,299]
                                        String: "os" [277,281]
                                        ARRAY [282,299]
                                            STRING [283,298]
                                                String: "ubuntu-latest" [283,298]
                                    FIELD [300,334]
                                        String: "python-version" [300,316]
                                        ARRAY [317,334]
                                            NUMBER [318,321]
                                                Number: 3.6 [318,321]
                                            NUMBER [322,325]
                                                Number: 3.7 [322,325]
                                            NUMBER [326,329]
                                                Number: 3.8 [326,329]
                                            NUMBER [330,333]
                                                Number: 3.9 [330,333]
                                    FIELD [335,383]
                                        String: "test-markers" [335,349]
                                        ARRAY [350,383]
                                            STRING [351,368]
                                                String: "not distributed" [351,368]
                                            STRING [369,382]
                                                String: "distributed" [369,382]
                                    FIELD [384,720]
                                        String: "include" [384,393]
                                        ARRAY [394,720]
                                            OBJECT [395,475]
                                                FIELD [396,416]
                                                    String: "python-version" [396,412]
                                                    NUMBER [413,416]
                                                        Number: 3.6 [413,416]
                                                FIELD [417,443]
                                                    String: "pytorch-version" [417,434]
                                                    STRING [435,443]
                                                        String: "1.10.2" [435,443]
                                                FIELD [444,474]
                                                    String: "torchscript-version" [444,465]
                                                    STRING [466,474]
                                                        String: "1.10.2" [466,474]
                                            OBJECT [476,556]
                                                FIELD [477,497]
                                                    String: "python-version" [477,493]
                                                    NUMBER [494,497]
                                                        Number: 3.7 [494,497]
                                                FIELD [498,524]
                                                    String: "pytorch-version" [498,515]
                                                    STRING [516,524]
                                                        String: "1.10.2" [516,524]
                                                FIELD [525,555]
                                                    String: "torchscript-version" [525,546]
                                                    STRING [547,555]
                                                        String: "1.10.2" [547,555]
                                            OBJECT [557,637]
                                                FIELD [558,578]
                                                    String: "python-version" [558,574]
                                                    NUMBER [575,578]
