OBJECT [0,1932]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Playwright Tests" [8,26]
    FIELD [27,182]
        String: "on" [27,31]
        OBJECT [32,182]
            FIELD [33,73]
                String: "push" [33,39]
                OBJECT [40,73]
                    FIELD [41,72]
                        String: "branches" [41,51]
                        ARRAY [52,72]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,71]
                                String: "develop" [62,71]
            FIELD [74,122]
                String: "pull_request" [74,88]
                OBJECT [89,122]
                    FIELD [90,121]
                        String: "branches" [90,100]
                        ARRAY [101,121]
                            STRING [102,110]
                                String: "master" [102,110]
                            STRING [111,120]
                                String: "develop" [111,120]
            FIELD [123,156]
                String: "release" [123,132]
                OBJECT [133,156]
                    FIELD [134,155]
                        String: "types" [134,141]
                        ARRAY [142,155]
                            STRING [143,154]
                                String: "published" [143,154]
            FIELD [157,181]
                String: "workflow_dispatch" [157,176]
                NULL [177,181]
    FIELD [183,239]
        String: "defaults" [183,193]
        OBJECT [194,239]
            FIELD [195,238]
                String: "run" [195,200]
                OBJECT [201,238]
                    FIELD [202,237]
                        String: "working-directory" [202,221]
                        STRING [222,237]
                            String: "dashboard/src" [222,237]
    FIELD [240,1931]
        String: "jobs" [240,246]
        OBJECT [247,1931]
            FIELD [248,1930]
                String: "test-dashboard-src-with-playwright" [248,284]
                OBJECT [285,1930]
                    FIELD [286,306]
                        String: "timeout-minutes" [286,303]
                        NUMBER [304,306]
                            Number: 60 [304,306]
                    FIELD [307,332]
                        String: "runs-on" [307,316]
                        STRING [317,332]
                            String: "ubuntu-latest" [317,332]
                    FIELD [333,387]
                        String: "strategy" [333,343]
                        OBJECT [344,387]
                            FIELD [345,386]
                                String: "matrix" [345,353]
                                OBJECT [354,386]
                                    FIELD [355,385]
                                        String: "node-version" [355,369]
                                        ARRAY [370,385]
                                            STRING [371,377]
                                                String: "14.x" [371,377]
                                            STRING [378,384]
                                                String: "16.x" [378,384]
                    FIELD [388,1929]
                        String: "steps" [388,395]
                        ARRAY [396,1929]
                            OBJECT [397,427]
                                FIELD [398,426]
                                    String: "uses" [398,404]
                                    STRING [405,426]
                                        String: "actions/checkout@v3" [405,426]
                            OBJECT [428,561]
                                FIELD [429,476]
                                    String: "name" [429,435]
                                    STRING [436,476]
                                        String: "Use Node.js ${{ matrix.node-version }}" [436,476]
                                FIELD [477,507]
                                    String: "uses" [477,483]
                                    STRING [484,507]
                                        String: "actions/setup-node@v3" [484,507]
                                FIELD [508,560]
                                    String: "with" [508,514]
                                    OBJECT [515,560]
                                        FIELD [516,559]
                                            String: "node-version" [516,530]
                                            STRING [531,559]
                                                String: "${{ matrix.node-version }}" [531,559]
                            OBJECT [562,608]
                                FIELD [563,582]
                                    String: "name" [563,569]
                                    STRING [570,582]
                                        String: "set ulimit" [570,582]
                                FIELD [583,607]
                                    String: "run" [583,588]
                                    STRING [589,607]
                                        String: "ulimit -u 126832" [589,607]
                            OBJECT [609,702]
                                FIELD [610,638]
                                    String: "name" [610,616]
                                    STRING [617,638]
                                        String: "Launch Orion server" [617,638]
                                FIELD [639,671]
                                    String: "uses" [639,645]
                                    STRING [646,671]
                                        String: "actions/setup-python@v2" [646,671]
                                FIELD [672,701]
                                    String: "with" [672,678]
                                    OBJECT [679,701]
                                        FIELD [680,700]
                                            String: "python-version" [680,696]
                                            NUMBER [697,700]
                                                Number: 3.8 [697,700]
                            OBJECT [703,789]
                                FIELD [704,742]
                                    String: "name" [704,710]
                                    STRING [711,742]
                                        String: "Install Orion from local copy" [711,742]
                                FIELD [743,788]
                                    String: "run" [743,748]
                                    STRING [749,788]
                                        String: "python -m pip install ../../.[profet]" [749,788]
                            OBJECT [790,930]
                                FIELD [791,813]
                                    String: "name" [791,797]
                                    STRING [798,813]
                                        String: "Setup MongoDB" [798,813]
                                FIELD [814,862]
                                    String: "uses" [814,820]
                                    STRING [821,862]
                                        String: "supercharge/mongodb-github-action@1.8.0" [821,862]
                                FIELD [863,929]
                                    String: "with" [863,869]
                                    OBJECT [870,929]
                                        FIELD [871,892]
                                            String: "mongodb-version" [871,888]
                                            NUMBER [889,892]
                                                Number: 4.2 [889,892]
                                        FIELD [893,928]
                                            String: "mongodb-db" [893,905]
                                            STRING [906,928]
                                                String: "orion_dashboard_test" [906,928]
                            OBJECT [931,1050]
                                FIELD [932,957]
                                    String: "name" [932,938]
                                    STRING [939,957]
                                        String: "Populate MongoDB" [939,957]
                                FIELD [958,1049]
                                    String: "run" [958,963]
                                    STRING [964,1049]
                                        String: "cd ../../\npython .github/workflows/orion/pickle_to_mongodb.py\ncd dashboard/src/\n" [964,1049]
                            OBJECT [1051,1317]
                                FIELD [1052,1080]
                                    String: "name" [1052,1058]
                                    STRING [1059,1080]
                                        String: "Start Orion backend" [1059,1080]
                                FIELD [1081,1316]
