OBJECT [0,1301]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,104]
        String: "on" [31,35]
        OBJECT [36,104]
            FIELD [37,103]
                String: "pull_request_target" [37,58]
                OBJECT [59,103]
                    FIELD [60,102]
                        String: "types" [60,67]
                        ARRAY [68,102]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
    FIELD [105,1300]
        String: "jobs" [105,111]
        OBJECT [112,1300]
            FIELD [113,1299]
                String: "integration-test-python" [113,138]
                OBJECT [139,1299]
                    FIELD [140,439]
                        String: "if" [140,144]
                        STRING [145,439]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))" [145,439]
                    FIELD [440,465]
                        String: "runs-on" [440,449]
                        STRING [450,465]
                            String: "ubuntu-latest" [450,465]
                    FIELD [466,490]
                        String: "container" [466,477]
                        STRING [478,490]
                            String: "python:3.7" [478,490]
                    FIELD [491,634]
                        String: "services" [491,501]
                        OBJECT [502,634]
                            FIELD [503,633]
                                String: "redis" [503,510]
                                OBJECT [511,633]
                                    FIELD [512,527]
                                        String: "image" [512,519]
                                        STRING [520,527]
                                            String: "redis" [520,527]
                                    FIELD [528,632]
                                        String: "options" [528,537]
                                        STRING [538,632]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [538,632]
                    FIELD [635,1298]
                        String: "steps" [635,642]
                        ARRAY [643,1298]
                            OBJECT [644,772]
                                FIELD [645,673]
                                    String: "uses" [645,651]
                                    STRING [652,673]
                                        String: "actions/checkout@v2" [652,673]
                                FIELD [674,771]
                                    String: "with" [674,680]
                                    OBJECT [681,771]
                                        FIELD [682,745]
                                            String: "ref" [682,687]
                                            STRING [688,745]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [688,745]
                                        FIELD [746,770]
                                            String: "submodules" [746,758]
                                            STRING [759,770]
                                                String: "recursive" [759,770]
                            OBJECT [773,989]
                                FIELD [774,799]
                                    String: "name" [774,780]
                                    STRING [781,799]
                                        String: "Set up Cloud SDK" [781,799]
                                FIELD [800,850]
                                    String: "uses" [800,806]
                                    STRING [807,850]
                                        String: "google-github-actions/setup-gcloud@master" [807,850]
                                FIELD [851,988]
                                    String: "with" [851,857]
                                    OBJECT [858,988]
                                        FIELD [859,903]
                                            String: "project_id" [859,871]
                                            STRING [872,903]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [872,903]
                                        FIELD [904,953]
                                            String: "service_account_key" [904,925]
                                            STRING [926,953]
                                                String: "${{ secrets.GCP_SA_KEY }}" [926,953]
                                        FIELD [954,987]
                                            String: "export_default_credentials" [954,982]
                                            TRUE [983,987]
                            OBJECT [990,1035]
                                FIELD [991,1014]
                                    String: "name" [991,997]
                                    STRING [998,1014]
                                        String: "Use gcloud CLI" [998,1014]
                                FIELD [1015,1034]
                                    String: "run" [1015,1020]
                                    STRING [1021,1034]
                                        String: "gcloud info" [1021,1034]
                            OBJECT [1036,1111]
                                FIELD [1037,1066]
                                    String: "name" [1037,1043]
                                    STRING [1044,1066]
                                        String: "Install dependencies" [1044,1066]
                                FIELD [1067,1110]
                                    String: "run" [1067,1072]
                                    STRING [1073,1110]
                                        String: "make install-python-ci-dependencies" [1073,1110]
                            OBJECT [1112,1297]
                                FIELD [1113,1133]
                                    String: "name" [1113,1119]
                                    STRING [1120,1133]
                                        String: "Test python" [1120,1133]
                                FIELD [1134,1223]
                                    String: "run" [1134,1139]
                                    STRING [1140,1223]
                                        String: "FEAST_TELEMETRY=False pytest --verbose --color=yes sdk/python/tests --integration" [1140,1223]
                                FIELD [1224,1296]
                                    String: "env" [1224,1229]
                                    OBJECT [1230,1296]
                                        FIELD [1231,1251]
                                            String: "REDIS_TYPE" [1231,1243]
                                            STRING [1244,1251]
                                                String: "REDIS" [1244,1251]
                                        FIELD [1252,1295]
                                            String: "REDIS_CONNECTION_STRING" [1252,1277]
                                            STRING [1278,1295]
                                                String: "redis:6379,db=0" [1278,1295]
