OBJECT [0,814]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Clean ACR" [8,19]
    FIELD [20,60]
        String: "on" [20,24]
        OBJECT [25,60]
            FIELD [26,59]
                String: "schedule" [26,36]
                ARRAY [37,59]
                    OBJECT [38,58]
                        FIELD [39,57]
                            String: "cron" [39,45]
                            STRING [46,57]
                                String: "0 1 * * 0" [46,57]
    FIELD [61,813]
        String: "jobs" [61,67]
        OBJECT [68,813]
            FIELD [69,812]
                String: "clean-acr" [69,80]
                OBJECT [81,812]
                    FIELD [82,100]
                        String: "name" [82,88]
                        STRING [89,100]
                            String: "Clean ACR" [89,100]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,811]
                        String: "steps" [127,134]
                        ARRAY [135,811]
                            OBJECT [136,341]
                                FIELD [137,160]
                                    String: "name" [137,143]
                                    STRING [144,160]
                                        String: "Log into Azure" [144,160]
                                FIELD [161,184]
                                    String: "uses" [161,167]
                                    STRING [168,184]
                                        String: "azure/login@v1" [168,184]
                                FIELD [185,340]
                                    String: "with" [185,191]
                                    OBJECT [192,340]
                                        FIELD [193,237]
                                            String: "client-id" [193,204]
                                            STRING [205,237]
                                                String: "${{ secrets.AZURE_CLIENT_ID }}" [205,237]
                                        FIELD [238,282]
                                            String: "tenant-id" [238,249]
                                            STRING [250,282]
                                                String: "${{ secrets.AZURE_TENANT_ID }}" [250,282]
                                        FIELD [283,339]
                                            String: "subscription-id" [283,300]
                                            STRING [301,339]
                                                String: "${{ secrets.AZURE_SUBSCRIPTION_ID }}" [301,339]
                            OBJECT [342,403]
                                FIELD [343,373]
                                    String: "name" [343,349]
                                    STRING [350,373]
                                        String: "checkout repo content" [350,373]
                                FIELD [374,402]
                                    String: "uses" [374,380]
                                    STRING [381,402]
                                        String: "actions/checkout@v4" [381,402]
                            OBJECT [404,492]
                                FIELD [405,426]
                                    String: "name" [405,411]
                                    STRING [412,426]
                                        String: "setup python" [412,426]
                                FIELD [427,459]
                                    String: "uses" [427,433]
                                    STRING [434,459]
                                        String: "actions/setup-python@v5" [434,459]
                                FIELD [460,491]
                                    String: "with" [460,466]
                                    OBJECT [467,491]
                                        FIELD [468,490]
                                            String: "python-version" [468,484]
                                            STRING [485,490]
                                                String: "3.x" [485,490]
                            OBJECT [493,810]
                                FIELD [494,523]
                                    String: "name" [494,500]
                                    STRING [501,523]
                                        String: "Execute clean-acr.py" [501,523]
                                FIELD [524,545]
                                    String: "uses" [524,530]
                                    STRING [531,545]
                                        String: "azure/CLI@v2" [531,545]
                                FIELD [546,809]
                                    String: "with" [546,552]
                                    OBJECT [553,809]
                                        FIELD [554,808]
                                            String: "inlineScript" [554,568]
                                            STRING [569,808]
                                                String: "python -m venv acr-env\nsource acr-env/bin/activate\npip install --upgrade pip\npip install azure-storage-blob azure-identity azure-keyvault-secrets\npython .github/workflows/scripts/clean-acr.py mmlspark-keys clean-acr-connection-string" [569,808]
