OBJECT [0,1146]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autoblack" [8,19]
    FIELD [20,51]
        String: "on" [20,24]
        OBJECT [25,51]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
    FIELD [52,1145]
        String: "jobs" [52,58]
        OBJECT [59,1145]
            FIELD [60,1144]
                String: "autoblack" [60,71]
                OBJECT [72,1144]
                    FIELD [73,98]
                        String: "runs-on" [73,82]
                        STRING [83,98]
                            String: "ubuntu-latest" [83,98]
                    FIELD [99,1143]
                        String: "steps" [99,106]
                        ARRAY [107,1143]
                            OBJECT [108,178]
                                FIELD [109,137]
                                    String: "uses" [109,115]
                                    STRING [116,137]
                                        String: "actions/checkout@v2" [116,137]
                                FIELD [138,177]
                                    String: "with" [138,144]
                                    OBJECT [145,177]
                                        FIELD [146,176]
                                            String: "ref" [146,151]
                                            STRING [152,176]
                                                String: "${{ github.head_ref }}" [152,176]
                            OBJECT [179,213]
                                FIELD [180,212]
                                    String: "uses" [180,186]
                                    STRING [187,212]
                                        String: "actions/setup-python@v2" [187,212]
                            OBJECT [214,241]
                                FIELD [215,240]
                                    String: "run" [215,220]
                                    STRING [221,240]
                                        String: "pip install black" [221,240]
                            OBJECT [242,299]
                                FIELD [243,278]
                                    String: "name" [243,249]
                                    STRING [250,278]
                                        String: "Auto-format code if needed" [250,278]
                                FIELD [279,298]
                                    String: "run" [279,284]
                                    STRING [285,298]
                                        String: "black spacy" [285,298]
                            OBJECT [300,475]
                                FIELD [301,334]
                                    String: "name" [301,307]
                                    STRING [308,334]
                                        String: "Check for modified files" [308,334]
                                FIELD [335,351]
                                    String: "id" [335,339]
                                    STRING [340,351]
                                        String: "git-check" [340,351]
                                FIELD [352,474]
                                    String: "run" [352,357]
                                    STRING [358,474]
                                        String: "echo ::set-output name=modified::$(if git diff-index --quiet HEAD --; then echo \"false\"; else echo \"true\"; fi)" [358,474]
                            OBJECT [476,912]
                                FIELD [477,505]
                                    String: "name" [477,483]
                                    STRING [484,505]
                                        String: "Create Pull Request" [484,505]
                                FIELD [506,555]
                                    String: "if" [506,510]
                                    STRING [511,555]
                                        String: "steps.git-check.outputs.modified == 'true'" [511,555]
                                FIELD [556,599]
                                    String: "uses" [556,562]
                                    STRING [563,599]
                                        String: "peter-evans/create-pull-request@v3" [563,599]
                                FIELD [600,911]
                                    String: "with" [600,606]
                                    OBJECT [607,911]
                                        FIELD [608,645]
                                            String: "title" [608,615]
                                            STRING [616,645]
                                                String: "Auto-format code with black" [616,645]
                                        FIELD [646,661]
                                            String: "labels" [646,654]
                                            STRING [655,661]
                                                String: "meta" [655,661]
                                        FIELD [662,708]
                                            String: "commit-message" [662,678]
                                            STRING [679,708]
                                                String: "Auto-format code with black" [679,708]
                                        FIELD [709,750]
                                            String: "committer" [709,720]
                                            STRING [721,750]
                                                String: "GitHub <noreply@github.com>" [721,750]
                                        FIELD [751,816]
                                            String: "author" [751,759]
                                            STRING [760,816]
                                                String: "explosion-bot <explosion-bot@users.noreply.github.com>" [760,816]
                                        FIELD [817,854]
                                            String: "body" [817,823]
                                            STRING [824,854]
                                                String: "_This PR is auto-generated._" [824,854]
                                        FIELD [855,875]
                                            String: "branch" [855,863]
                                            STRING [864,875]
                                                String: "autoblack" [864,875]
                                        FIELD [876,896]
                                            String: "delete-branch" [876,891]
                                            TRUE [892,896]
                                        FIELD [897,910]
                                            String: "draft" [897,904]
                                            FALSE [905,910]
                            OBJECT [913,1142]
                                FIELD [914,936]
                                    String: "name" [914,920]
                                    STRING [921,936]
                                        String: "Check outputs" [921,936]
                                FIELD [937,986]
                                    String: "if" [937,941]
                                    STRING [942,986]
                                        String: "steps.git-check.outputs.modified == 'true'" [942,986]
                                FIELD [987,1141]
                                    String: "run" [987,992]
                                    STRING [993,1141]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [993,1141]
