OBJECT [0,2822]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,2821]
        String: "jobs" [45,51]
        OBJECT [52,2821]
            FIELD [53,624]
                String: "lint" [53,59]
                OBJECT [60,624]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,219]
                        String: "strategy" [87,97]
                        OBJECT [98,219]
                            FIELD [99,116]
                                String: "fail-fast" [99,110]
                                FALSE [111,116]
                            FIELD [117,134]
                                String: "max-parallel" [117,131]
                                NUMBER [132,134]
                                    Number: 40 [132,134]
                            FIELD [135,218]
                                String: "matrix" [135,143]
                                OBJECT [144,218]
                                    FIELD [145,194]
                                        String: "check" [145,152]
                                        ARRAY [153,194]
                                            STRING [154,165]
                                                String: "CHANGELOG" [154,165]
                                            STRING [166,178]
                                                String: "WHITESPACE" [166,178]
                                            STRING [179,186]
                                                String: "STYLE" [179,186]
                                            STRING [187,193]
                                                String: "DOCS" [187,193]
                                    FIELD [195,217]
                                        String: "python-version" [195,211]
                                        ARRAY [212,217]
                                            NUMBER [213,216]
                                                Number: 3.7 [213,216]
                    FIELD [220,623]
                        String: "steps" [220,227]
                        ARRAY [228,623]
                            OBJECT [229,259]
                                FIELD [230,258]
                                    String: "uses" [230,236]
                                    STRING [237,258]
                                        String: "actions/checkout@v1" [237,258]
                            OBJECT [260,403]
                                FIELD [261,312]
                                    String: "name" [261,267]
                                    STRING [268,312]
                                        String: "Set up Python ${{ matrix.python-version }}" [268,312]
                                FIELD [313,345]
                                    String: "uses" [313,319]
                                    STRING [320,345]
                                        String: "actions/setup-python@v1" [320,345]
                                FIELD [346,402]
                                    String: "with" [346,352]
                                    OBJECT [353,402]
                                        FIELD [354,401]
                                            String: "python-version" [354,370]
                                            STRING [371,401]
                                                String: "${{ matrix.python-version }}" [371,401]
                            OBJECT [404,507]
                                FIELD [405,434]
                                    String: "name" [405,411]
                                    STRING [412,434]
                                        String: "Install dependencies" [412,434]
                                FIELD [435,506]
                                    String: "run" [435,440]
                                    STRING [441,506]
                                        String: "python -m pip install --upgrade pip\npip install -U -e .[dev]\n" [441,506]
                            OBJECT [508,622]
                                FIELD [509,527]
                                    String: "name" [509,515]
                                    STRING [516,527]
                                        String: "Run check" [516,527]
                                FIELD [528,621]
                                    String: "run" [528,533]
                                    STRING [534,621]
                                        String: "${{ matrix.check }}=1 GITHUB_PAGES_KEY=${{ secrets.GITHUB_PAGES_KEY }} ./.ci/run.sh\n" [534,621]
            FIELD [625,2820]
                String: "test" [625,631]
                OBJECT [632,2820]
                    FIELD [633,658]
                        String: "runs-on" [633,642]
                        STRING [643,658]
                            String: "ubuntu-latest" [643,658]
                    FIELD [659,898]
                        String: "strategy" [659,669]
                        OBJECT [670,898]
                            FIELD [671,688]
                                String: "fail-fast" [671,682]
                                FALSE [683,688]
                            FIELD [689,706]
                                String: "max-parallel" [689,703]
                                NUMBER [704,706]
                                    Number: 40 [704,706]
                            FIELD [707,897]
                                String: "matrix" [707,715]
                                OBJECT [716,897]
                                    FIELD [717,873]
                                        String: "plugin" [717,725]
                                        ARRAY [726,873]
                                            STRING [727,730]
                                                String: "." [727,730]
                                            STRING [731,749]
                                                String: "examples/shouldi" [731,749]
                                            STRING [750,768]
                                                String: "model/tensorflow" [750,768]
                                            STRING [769,784]
                                                String: "model/scratch" [769,784]
                                            STRING [785,799]
                                                String: "model/scikit" [785,799]
                                            STRING [800,814]
                                                String: "source/mysql" [800,814]
                                            STRING [815,828]
                                                String: "feature/git" [815,828]
                                            STRING [829,843]
                                                String: "feature/auth" [829,843]
                                            STRING [844,858]
                                                String: "service/http" [844,858]
                                            STRING [859,872]
                                                String: "config/yaml" [859,872]
                                    FIELD [874,896]
                                        String: "python-version" [874,890]
                                        ARRAY [891,896]
                                            NUMBER [892,895]
                                                Number: 3.7 [892,895]
                    FIELD [899,2819]
                        String: "steps" [899,906]
                        ARRAY [907,2819]
                            OBJECT [908,938]
                                FIELD [909,937]
                                    String: "uses" [909,915]
                                    STRING [916,937]
                                        String: "actions/checkout@v1" [916,937]
                            OBJECT [939,1082]
                                FIELD [940,991]
                                    String: "name" [940,946]
                                    STRING [947,991]
                                        String: "Set up Python ${{ matrix.python-version }}" [947,991]
                                FIELD [992,1024]
                                    String: "uses" [992,998]
                                    STRING [999,1024]
                                        String: "actions/setup-python@v1" [999,1024]
                                FIELD [1025,1081]
                                    String: "with" [1025,1031]
                                    OBJECT [1032,1081]
                                        FIELD [1033,1080]
                                            String: "python-version" [1033,1049]
                                            STRING [1050,1080]
                                                String: "${{ matrix.python-version }}" [1050,1080]
                            OBJECT [1083,1875]
                                FIELD [1084,1113]
                                    String: "name" [1084,1090]
                                    STRING [1091,1113]
                                        String: "Install dependencies" [1091,1113]
                                FIELD [1114,1874]
                                    String: "run" [1114,1119]
                                    STRING [1120,1874]
