OBJECT [0,574]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "GPT Review on Pull Request" [8,36]
    FIELD [37,89]
        String: "on" [37,41]
        OBJECT [42,89]
            FIELD [43,88]
                String: "pull_request_target" [43,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,573]
        String: "jobs" [90,96]
        OBJECT [97,573]
            FIELD [98,572]
                String: "add_pr_comment" [98,114]
                OBJECT [115,572]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,174]
                        String: "name" [142,148]
                        STRING [149,174]
                            String: "Azure OpenAI PR Comment" [149,174]
                    FIELD [175,571]
                        String: "steps" [175,182]
                        ARRAY [183,571]
                            OBJECT [184,349]
                                FIELD [185,214]
                                    String: "name" [185,191]
                                    STRING [192,214]
                                        String: "Install dependencies" [192,214]
                                FIELD [215,348]
                                    String: "run" [215,220]
                                    STRING [221,348]
                                        String: "python -m pip install langchain==0.0.301\npython -m pip install pydantic==1.10.13\npython -m pip install gpt-review==v0.9.5\n" [221,348]
                            OBJECT [350,570]
                                FIELD [351,364]
                                    String: "id" [351,355]
                                    STRING [356,364]
                                        String: "review" [356,364]
                                FIELD [365,401]
                                    String: "uses" [365,371]
                                    STRING [372,401]
                                        String: "microsoft/gpt-review@v0.9.5" [372,401]
                                FIELD [402,569]
                                    String: "with" [402,408]
                                    OBJECT [409,569]
                                        FIELD [410,454]
                                            String: "GITHUB_TOKEN" [410,424]
                                            STRING [425,454]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [425,454]
                                        FIELD [455,507]
                                            String: "AZURE_OPENAI_API" [455,473]
                                            STRING [474,507]
                                                String: "${{ secrets.AZURE_OPENAI_API }}" [474,507]
                                        FIELD [508,568]
                                            String: "AZURE_OPENAI_API_KEY" [508,530]
                                            STRING [531,568]
                                                String: "${{ secrets.AZURE_OPENAI_API_KEY }}" [531,568]
