OBJECT [0,2090]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,2089]
        String: "jobs" [90,96]
        OBJECT [97,2089]
            FIELD [98,655]
                String: "default" [98,107]
                OBJECT [108,655]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,181]
                        String: "strategy" [135,145]
                        OBJECT [146,181]
                            FIELD [147,180]
                                String: "matrix" [147,155]
                                OBJECT [156,180]
                                    FIELD [157,179]
                                        String: "python-version" [157,173]
                                        ARRAY [174,179]
                                            NUMBER [175,178]
                                                Number: 3.6 [175,178]
                    FIELD [182,654]
                        String: "steps" [182,189]
                        ARRAY [190,654]
                            OBJECT [191,221]
                                FIELD [192,220]
                                    String: "uses" [192,198]
                                    STRING [199,220]
                                        String: "actions/checkout@v2" [199,220]
                            OBJECT [222,365]
                                FIELD [223,274]
                                    String: "name" [223,229]
                                    STRING [230,274]
                                        String: "Set up Python ${{ matrix.python-version }}" [230,274]
                                FIELD [275,307]
                                    String: "uses" [275,281]
                                    STRING [282,307]
                                        String: "actions/setup-python@v2" [282,307]
                                FIELD [308,364]
                                    String: "with" [308,314]
                                    OBJECT [315,364]
                                        FIELD [316,363]
                                            String: "python-version" [316,332]
                                            STRING [333,363]
                                                String: "${{ matrix.python-version }}" [333,363]
                            OBJECT [366,613]
                                FIELD [367,396]
                                    String: "name" [367,373]
                                    STRING [374,396]
                                        String: "Install dependencies" [374,396]
                                FIELD [397,612]
                                    String: "run" [397,402]
                                    STRING [403,612]
                                        String: "sudo apt install -y pandoc\npython -m pip install --upgrade pip\n# Keep track of pyro-api master branch\npip install https://github.com/pyro-ppl/pyro-api/archive/master.zip\npip install .[test]\npip freeze\n" [403,612]
                            OBJECT [614,653]
                                FIELD [615,632]
                                    String: "name" [615,621]
                                    STRING [622,632]
                                        String: "Run test" [622,632]
                                FIELD [633,652]
                                    String: "run" [633,638]
                                    STRING [639,652]
                                        String: "make test\n" [639,652]
            FIELD [656,1429]
                String: "torch" [656,663]
                OBJECT [664,1429]
                    FIELD [665,690]
                        String: "runs-on" [665,674]
                        STRING [675,690]
