OBJECT [0,685]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,189]
        String: "on" [18,22]
        OBJECT [23,189]
            FIELD [24,188]
                String: "workflow_dispatch" [24,43]
                OBJECT [44,188]
                    FIELD [45,187]
                        String: "inputs" [45,53]
                        OBJECT [54,187]
                            FIELD [55,186]
                                String: "tag" [55,60]
                                OBJECT [61,186]
                                    FIELD [62,153]
                                        String: "description" [62,75]
                                        STRING [76,153]
                                            String: "Generate the release notes of fixed issues for this tag (e.g. \"v6-32-12\")" [76,153]
                                    FIELD [154,169]
                                        String: "type" [154,160]
                                        STRING [161,169]
                                            String: "string" [161,169]
                                    FIELD [170,185]
                                        String: "required" [170,180]
                                        TRUE [181,185]
    FIELD [190,684]
        String: "jobs" [190,196]
        OBJECT [197,684]
            FIELD [198,683]
                String: "check-tag" [198,209]
                OBJECT [210,683]
                    FIELD [211,236]
                        String: "runs-on" [211,220]
                        STRING [221,236]
                            String: "ubuntu-latest" [221,236]
                    FIELD [237,682]
                        String: "steps" [237,244]
                        ARRAY [245,682]
                            OBJECT [246,303]
                                FIELD [247,269]
                                    String: "name" [247,253]
                                    STRING [254,269]
                                        String: "Set up Python" [254,269]
                                FIELD [270,302]
                                    String: "uses" [270,276]
                                    STRING [277,302]
                                        String: "actions/setup-python@v5" [277,302]
                            OBJECT [304,380]
                                FIELD [305,346]
                                    String: "name" [305,311]
                                    STRING [312,346]
                                        String: "Download issue extraction script" [312,346]
                                FIELD [347,379]
                                    String: "run" [347,352]
                                    STRING [353,379]
                                        String: "pip install github3.py\n" [353,379]
                            OBJECT [381,535]
                                FIELD [382,423]
                                    String: "name" [382,388]
                                    STRING [389,423]
                                        String: "Download issue extraction script" [389,423]
                                FIELD [424,534]
                                    String: "run" [424,429]
                                    STRING [430,534]
                                        String: "wget https://github.com/root-project/root/blob/master/build/misc/get_solved_issues-github-actions.py\n" [430,534]
                            OBJECT [536,681]
                                FIELD [537,594]
                                    String: "name" [537,543]
                                    STRING [544,594]
                                        String: "Generate list of closed issues for release notes" [544,594]
                                FIELD [595,680]
                                    String: "run" [595,600]
                                    STRING [601,680]
                                        String: "python ./get_solved_issues-github-actions.py --project-name ${{ inputs.tag }}" [601,680]
