OBJECT [0,5134]
    FIELD [1,155]
        String: "on" [1,5]
        OBJECT [6,155]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,154]
                String: "release" [102,111]
                OBJECT [112,154]
                    FIELD [113,153]
                        String: "types" [113,120]
                        ARRAY [121,153]
                            STRING [122,133]
                                String: "published" [122,133]
                            STRING [134,143]
                                String: "created" [134,143]
                            STRING [144,152]
                                String: "edited" [144,152]
    FIELD [156,178]
        String: "name" [156,162]
        STRING [163,178]
            String: "mlpack.mlpack" [163,178]
    FIELD [179,5133]
        String: "jobs" [179,185]
        OBJECT [186,5133]
            FIELD [187,771]
                String: "cancel" [187,195]
                OBJECT [196,771]
                    FIELD [197,228]
                        String: "name" [197,203]
                        STRING [204,228]
                            String: "Cancel Previous Builds" [204,228]
                    FIELD [229,318]
                        String: "if" [229,233]
                        STRING [234,318]
                            String: "${{ github.event_name == 'pull_request' && github.repository == 'mlpack/mlpack' }}" [234,318]
                    FIELD [319,344]
                        String: "runs-on" [319,328]
                        STRING [329,344]
                            String: "ubuntu-latest" [329,344]
                    FIELD [345,364]
                        String: "timeout-minutes" [345,362]
                        NUMBER [363,364]
                            Number: 3 [363,364]
                    FIELD [365,770]
                        String: "steps" [365,372]
                        ARRAY [373,770]
                            OBJECT [374,618]
                                FIELD [375,428]
                                    String: "name" [375,381]
                                    STRING [382,428]
                                        String: "Get all workflow ids and set to env variable" [382,428]
                                FIELD [429,617]
                                    String: "run" [429,434]
                                    STRING [435,617]
