OBJECT [0,967]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,966]
        String: "jobs" [93,99]
        OBJECT [100,966]
            FIELD [101,965]
                String: "build" [101,108]
                OBJECT [109,965]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,260]
                        String: "strategy" [139,149]
                        OBJECT [150,260]
                            FIELD [151,259]
                                String: "matrix" [151,159]
                                OBJECT [160,259]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,258]
                                        String: "python-version" [184,200]
                                        ARRAY [201,258]
                                            STRING [202,207]
                                                String: "3.8" [202,207]
                                            STRING [208,213]
                                                String: "3.9" [208,213]
                                            STRING [214,220]
                                                String: "3.10" [214,220]
                                            STRING [221,227]
                                                String: "3.11" [221,227]
                                            STRING [228,234]
                                                String: "3.12" [228,234]
                                            STRING [235,245]
                                                String: "pypy-3.9" [235,245]
                                            STRING [246,257]
                                                String: "pypy-3.10" [246,257]
                    FIELD [261,964]
                        String: "steps" [261,268]
                        ARRAY [269,964]
                            OBJECT [270,300]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v4" [278,299]
                            OBJECT [301,444]
                                FIELD [302,353]
                                    String: "name" [302,308]
                                    STRING [309,353]
                                        String: "Set up Python ${{ matrix.python-version }}" [309,353]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v4" [361,386]
                                FIELD [387,443]
                                    String: "with" [387,393]
                                    OBJECT [394,443]
                                        FIELD [395,442]
                                            String: "python-version" [395,411]
                                            STRING [412,442]
                                                String: "${{ matrix.python-version }}" [412,442]
                            OBJECT [445,654]
                                FIELD [446,477]
                                    String: "name" [446,452]
                                    STRING [453,477]
                                        String: "Install GreynirPackage" [453,477]
                                FIELD [478,653]
                                    String: "run" [478,483]
                                    STRING [484,653]
                                        String: "python -m pip install --upgrade pip wheel setuptools pytest\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install -e .\n" [484,653]
                            OBJECT [655,709]
                                FIELD [656,681]
                                    String: "name" [656,662]
                                    STRING [663,681]
                                        String: "Test with pytest" [663,681]
                                FIELD [682,708]
                                    String: "run" [682,687]
                                    STRING [688,708]
                                        String: "python -m pytest\n" [688,708]
                            OBJECT [710,963]
                                FIELD [711,738]
                                    String: "name" [711,717]
                                    STRING [718,738]
                                        String: "Slack notification" [718,738]
                                FIELD [739,770]
                                    String: "uses" [739,745]
                                    STRING [746,770]
                                        String: "8398a7/action-slack@v2" [746,770]
                                FIELD [771,882]
                                    String: "with" [771,777]
                                    OBJECT [778,882]
                                        FIELD [779,807]
                                            String: "status" [779,787]
                                            STRING [788,807]
                                                String: "${{ job.status }}" [788,807]
                                        FIELD [808,881]
                                            String: "author_name" [808,821]
                                            STRING [822,881]
                                                String: "Integration Testing (Python ${{ matrix.python-version }})" [822,881]
                                FIELD [883,945]
                                    String: "env" [883,888]
                                    OBJECT [889,945]
                                        FIELD [890,944]
                                            String: "SLACK_WEBHOOK_URL" [890,909]
                                            STRING [910,944]
                                                String: "${{ secrets.SLACK_WEBHOOK_URL }}" [910,944]
                                FIELD [946,962]
                                    String: "if" [946,950]
                                    STRING [951,962]
                                        String: "failure()" [951,962]
