OBJECT [0,1620]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,231]
        String: "on" [22,26]
        OBJECT [27,231]
            FIELD [28,130]
                String: "push" [28,34]
                OBJECT [35,130]
                    FIELD [36,63]
                        String: "branches" [36,46]
                        ARRAY [47,63]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                    FIELD [64,129]
                        String: "paths" [64,71]
                        ARRAY [72,129]
                            STRING [73,80]
                                String: "**.py" [73,80]
                            STRING [81,92]
                                String: "setup.cfg" [81,92]
                            STRING [93,101]
                                String: "**.txt" [93,101]
                            STRING [102,128]
                                String: ".github/workflows/**.yml" [102,128]
            FIELD [131,230]
                String: "workflow_dispatch" [131,150]
                OBJECT [151,230]
                    FIELD [152,229]
                        String: "inputs" [152,160]
                        OBJECT [161,229]
                            FIELD [162,228]
                                String: "none" [162,168]
                                OBJECT [169,228]
                                    FIELD [170,210]
                                        String: "description" [170,183]
                                        STRING [184,210]
                                            String: "Run Merge Tests Manually" [184,210]
                                    FIELD [211,227]
                                        String: "required" [211,221]
                                        FALSE [222,227]
    FIELD [232,1619]
        String: "jobs" [232,238]
        OBJECT [239,1619]
            FIELD [240,1618]
                String: "python-tests-all" [240,258]
                OBJECT [259,1618]
                    FIELD [260,533]
                        String: "strategy" [260,270]
                        OBJECT [271,533]
                            FIELD [272,289]
                                String: "max-parallel" [272,286]
                                NUMBER [287,289]
                                    Number: 18 [287,289]
                            FIELD [290,532]
                                String: "matrix" [290,298]
                                OBJECT [299,532]
                                    FIELD [300,354]
                                        String: "os" [300,304]
                                        ARRAY [305,354]
                                            STRING [306,322]
                                                String: "windows-latest" [306,322]
                                            STRING [323,338]
                                                String: "ubuntu-latest" [323,338]
                                            STRING [339,353]
                                                String: "macos-latest" [339,353]
                                    FIELD [355,385]
                                        String: "python-version" [355,371]
                                        ARRAY [372,385]
                                            NUMBER [373,376]
                                                Number: 3.6 [373,376]
                                            NUMBER [377,380]
                                                Number: 3.7 [377,380]
                                            NUMBER [381,384]
                                                Number: 3.8 [381,384]
                                    FIELD [386,427]
                                        String: "torch-version" [386,401]
                                        ARRAY [402,427]
                                            STRING [403,410]
                                                String: "1.6.0" [403,410]
                                            STRING [411,418]
                                                String: "1.7.0" [411,418]
                                            STRING [419,426]
                                                String: "1.7.1" [419,426]
                                    FIELD [428,480]
                                        String: "isMaster" [428,438]
                                        ARRAY [439,480]
                                            STRING [440,479]
                                                String: "${{ contains(github.ref, 'master') }}" [440,479]
                                    FIELD [481,531]
                                        String: "exclude" [481,490]
                                        ARRAY [491,531]
                                            OBJECT [492,530]
                                                FIELD [493,509]
                                                    String: "isMaster" [493,503]
                                                    FALSE [504,509]
                                                FIELD [510,529]
                                                    String: "os" [510,514]
                                                    STRING [515,529]
                                                        String: "macos-latest" [515,529]
                    FIELD [534,562]
                        String: "runs-on" [534,543]
                        STRING [544,562]
                            String: "${{ matrix.os }}" [544,562]
                    FIELD [563,1617]
                        String: "steps" [563,570]
                        ARRAY [571,1617]
                            OBJECT [572,602]
                                FIELD [573,601]
                                    String: "uses" [573,579]
                                    STRING [580,601]
                                        String: "actions/checkout@v2" [580,601]
                            OBJECT [603,746]
                                FIELD [604,655]
                                    String: "name" [604,610]
                                    STRING [611,655]
                                        String: "Set up Python ${{ matrix.python-version }}" [611,655]
                                FIELD [656,688]
                                    String: "uses" [656,662]
                                    STRING [663,688]
                                        String: "actions/setup-python@v2" [663,688]
                                FIELD [689,745]
                                    String: "with" [689,695]
                                    OBJECT [696,745]
                                        FIELD [697,744]
                                            String: "python-version" [697,713]
                                            STRING [714,744]
                                                String: "${{ matrix.python-version }}" [714,744]
                            OBJECT [747,812]
                                FIELD [748,768]
                                    String: "name" [748,754]
                                    STRING [755,768]
                                        String: "Upgrade pip" [755,768]
                                FIELD [769,811]
                                    String: "run" [769,774]
                                    STRING [775,811]
                                        String: "pip install --upgrade --user pip\n" [775,811]
                            OBJECT [813,917]
                                FIELD [814,840]
                                    String: "name" [814,820]
                                    STRING [821,840]
                                        String: "Get pip cache dir" [821,840]
                                FIELD [841,857]
                                    String: "id" [841,845]
                                    STRING [846,857]
                                        String: "pip-cache" [846,857]
                                FIELD [858,916]
                                    String: "run" [858,863]
                                    STRING [864,916]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [864,916]
                            OBJECT [918,1186]
                                FIELD [919,937]
                                    String: "name" [919,925]
                                    STRING [926,937]
                                        String: "pip cache" [926,937]
                                FIELD [938,963]
                                    String: "uses" [938,944]
                                    STRING [945,963]
                                        String: "actions/cache@v2" [945,963]
                                FIELD [964,1185]
                                    String: "with" [964,970]
                                    OBJECT [971,1185]
                                        FIELD [972,1015]
                                            String: "path" [972,978]
                                            STRING [979,1015]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [979,1015]
                                        FIELD [1016,1112]
                                            String: "key" [1016,1021]
                                            STRING [1022,1112]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('requirements.txt') }}" [1022,1112]
                                        FIELD [1113,1184]
                                            String: "restore-keys" [1113,1127]
                                            STRING [1128,1184]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1128,1184]
                            OBJECT [1187,1449]
                                FIELD [1188,1212]
                                    String: "name" [1188,1194]
                                    STRING [1195,1212]
                                        String: "Install PyTorch" [1195,1212]
                                FIELD [1213,1448]
                                    String: "run" [1213,1218]
                                    STRING [1219,1448]
                                        String: "python .github/adjust_torch_versions.py ./requirements.torch.txt ${{ matrix.torch-version }}\ncat ./requirements.torch.txt\npip install -r requirements.torch.txt --no-deps -f https://download.pytorch.org/whl/torch_stable.html\n" [1219,1448]
                            OBJECT [1450,1541]
                                FIELD [1451,1476]
                                    String: "name" [1451,1457]
                                    STRING [1458,1476]
                                        String: "Install packages" [1458,1476]
                                FIELD [1477,1540]
                                    String: "run" [1477,1482]
                                    STRING [1483,1540]
                                        String: "pip install -r requirements.dev.txt\npip install -e .\n" [1483,1540]
                            OBJECT [1542,1616]
                                FIELD [1543,1567]
                                    String: "name" [1543,1549]
                                    STRING [1550,1567]
                                        String: "Run torch tests" [1550,1567]
                                FIELD [1568,1615]
                                    String: "run" [1568,1573]
                                    STRING [1574,1615]
                                        String: "pytest -m torch -n auto -p no:benchmark" [1574,1615]
