OBJECT [0,778]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "DocFX" [8,15]
    FIELD [16,78]
        String: "on" [16,20]
        OBJECT [21,78]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,77]
                String: "workflow_dispatch" [53,72]
                NULL [73,77]
    FIELD [79,777]
        String: "jobs" [79,85]
        OBJECT [86,777]
            FIELD [87,776]
                String: "build" [87,94]
                OBJECT [95,776]
                    FIELD [96,122]
                        String: "runs-on" [96,105]
                        STRING [106,122]
                            String: "windows-latest" [106,122]
                    FIELD [123,775]
                        String: "steps" [123,130]
                        ARRAY [131,775]
                            OBJECT [132,205]
                                FIELD [133,150]
                                    String: "name" [133,139]
                                    STRING [140,150]
                                        String: "Checkout" [140,150]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v2" [158,179]
                                FIELD [180,204]
                                    String: "with" [180,186]
                                    OBJECT [187,204]
                                        FIELD [188,203]
                                            String: "fetch-depth" [188,201]
                                            NUMBER [202,203]
                                                Number: 1 [202,203]
                            OBJECT [206,301]
                                FIELD [207,233]
                                    String: "name" [207,213]
                                    STRING [214,233]
                                        String: "Install .NET Core" [214,233]
                                FIELD [234,266]
                                    String: "uses" [234,240]
                                    STRING [241,266]
                                        String: "actions/setup-dotnet@v1" [241,266]
                                FIELD [267,300]
                                    String: "with" [267,273]
                                    OBJECT [274,300]
                                        FIELD [275,299]
                                            String: "dotnet-version" [275,291]
                                            STRING [292,299]
                                                String: "5.0.x" [292,299]
                            OBJECT [302,370]
                                FIELD [303,329]
                                    String: "name" [303,309]
                                    STRING [310,329]
                                        String: "Setup MSBuild.exe" [310,329]
                                FIELD [330,369]
                                    String: "uses" [330,336]
                                    STRING [337,369]
                                        String: "microsoft/setup-msbuild@v1.0.2" [337,369]
                            OBJECT [371,459]
                                FIELD [372,386]
                                    String: "name" [372,378]
                                    STRING [379,386]
                                        String: "DocFX" [379,386]
                                FIELD [387,400]
                                    String: "shell" [387,394]
                                    STRING [395,400]
                                        String: "cmd" [395,400]
                                FIELD [401,458]
                                    String: "run" [401,406]
                                    STRING [407,458]
                                        String: "choco install docfx -y\ndocfx docfx\\docfx.json\n" [407,458]
                            OBJECT [460,604]
                                FIELD [461,491]
                                    String: "name" [461,467]
                                    STRING [468,491]
                                        String: "Upload DocFX packages" [468,491]
                                FIELD [492,527]
                                    String: "uses" [492,498]
                                    STRING [499,527]
                                        String: "actions/upload-artifact@v2" [499,527]
                                FIELD [528,603]
                                    String: "with" [528,534]
                                    OBJECT [535,603]
                                        FIELD [536,555]
                                            String: "name" [536,542]
                                            STRING [543,555]
                                                String: "docfx_site" [543,555]
                                        FIELD [556,602]
                                            String: "path" [556,562]
                                            STRING [563,602]
                                                String: "${{ github.workspace }}\\docfx\\_site" [563,602]
                            OBJECT [605,774]
                                FIELD [606,652]
                                    String: "name" [606,612]
                                    STRING [613,652]
                                        String: "Publish Documentation on GitHub Pages" [613,652]
                                FIELD [653,691]
                                    String: "uses" [653,659]
                                    STRING [660,691]
                                        String: "peaceiris/actions-gh-pages@v3" [660,691]
                                FIELD [692,773]
                                    String: "with" [692,698]
                                    OBJECT [699,773]
                                        FIELD [700,744]
                                            String: "github_token" [700,714]
                                            STRING [715,744]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [715,744]
                                        FIELD [745,772]
                                            String: "publish_dir" [745,758]
                                            STRING [759,772]
                                                String: "docfx/_site" [759,772]
