OBJECT [0,367]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Advice" [8,16]
    FIELD [17,66]
        String: "on" [17,21]
        OBJECT [22,66]
            FIELD [23,65]
                String: "pull_request_target" [23,44]
                OBJECT [45,65]
                    FIELD [46,64]
                        String: "types" [46,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "opened" [55,63]
    FIELD [67,366]
        String: "jobs" [67,73]
        OBJECT [74,366]
            FIELD [75,365]
                String: "notify" [75,83]
                OBJECT [84,365]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,364]
                        String: "steps" [111,118]
                        ARRAY [119,364]
                            OBJECT [120,184]
                                FIELD [121,149]
                                    String: "uses" [121,127]
                                    STRING [128,149]
                                        String: "actions/checkout@v3" [128,149]
                                FIELD [150,183]
                                    String: "with" [150,156]
                                    OBJECT [157,183]
                                        FIELD [158,182]
                                            String: "submodules" [158,170]
                                            STRING [171,182]
                                                String: "recursive" [171,182]
                            OBJECT [185,363]
                                FIELD [186,219]
                                    String: "uses" [186,192]
                                    STRING [193,219]
                                        String: "actions/github-script@v6" [193,219]
                                FIELD [220,362]
                                    String: "with" [220,226]
                                    OBJECT [227,362]
                                        FIELD [228,361]
                                            String: "script" [228,236]
                                            STRING [237,361]
                                                String: "const script = require(\n  `${process.env.GITHUB_WORKSPACE}/.github/workflows/advice.js`\n);\nscript({ context, github });" [237,361]
