OBJECT [0,1446]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,61]
        String: "name" [30,36]
        STRING [37,61]
            String: "Continuous integration" [37,61]
    FIELD [62,1445]
        String: "jobs" [62,68]
        OBJECT [69,1445]
            FIELD [70,440]
                String: "check" [70,77]
                OBJECT [78,440]
                    FIELD [79,93]
                        String: "name" [79,85]
                        STRING [86,93]
                            String: "Check" [86,93]
                    FIELD [94,122]
                        String: "runs-on" [94,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,227]
                        String: "strategy" [123,133]
                        OBJECT [134,227]
                            FIELD [135,226]
                                String: "matrix" [135,143]
                                OBJECT [144,226]
                                    FIELD [145,197]
                                        String: "os" [145,149]
                                        ARRAY [150,197]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "windows-2019" [167,181]
                                            STRING [182,196]
                                                String: "macOS-latest" [182,196]
                                    FIELD [198,225]
                                        String: "rust" [198,204]
                                        ARRAY [205,225]
                                            STRING [206,214]
                                                String: "stable" [206,214]
                                            STRING [215,224]
                                                String: "nightly" [215,224]
                    FIELD [228,439]
                        String: "steps" [228,235]
                        ARRAY [236,439]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v2" [245,266]
                            OBJECT [268,380]
                                FIELD [269,301]
                                    String: "uses" [269,275]
                                    STRING [276,301]
                                        String: "actions-rs/toolchain@v1" [276,301]
                                FIELD [302,379]
                                    String: "with" [302,308]
                                    OBJECT [309,379]
                                        FIELD [310,329]
                                            String: "profile" [310,319]
                                            STRING [320,329]
                                                String: "minimal" [320,329]
                                        FIELD [330,362]
                                            String: "toolchain" [330,341]
                                            STRING [342,362]
                                                String: "${{ matrix.rust }}" [342,362]
                                        FIELD [363,378]
                                            String: "override" [363,373]
                                            TRUE [374,378]
                            OBJECT [381,438]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions-rs/cargo@v1" [389,410]
                                FIELD [411,437]
                                    String: "with" [411,417]
                                    OBJECT [418,437]
                                        FIELD [419,436]
                                            String: "command" [419,428]
                                            STRING [429,436]
                                                String: "check" [429,436]
            FIELD [441,814]
                String: "test" [441,447]
                OBJECT [448,814]
                    FIELD [449,468]
                        String: "name" [449,455]
                        STRING [456,468]
                            String: "Test Suite" [456,468]
                    FIELD [469,497]
                        String: "runs-on" [469,478]
                        STRING [479,497]
                            String: "${{ matrix.os }}" [479,497]
                    FIELD [498,602]
                        String: "strategy" [498,508]
                        OBJECT [509,602]
                            FIELD [510,601]
                                String: "matrix" [510,518]
                                OBJECT [519,601]
                                    FIELD [520,572]
                                        String: "os" [520,524]
                                        ARRAY [525,572]
                                            STRING [526,541]
                                                String: "ubuntu-latest" [526,541]
                                            STRING [542,556]
                                                String: "windows-2019" [542,556]
                                            STRING [557,571]
                                                String: "macOS-latest" [557,571]
                                    FIELD [573,600]
                                        String: "rust" [573,579]
                                        ARRAY [580,600]
                                            STRING [581,589]
                                                String: "stable" [581,589]
                                            STRING [590,599]
                                                String: "nightly" [590,599]
                    FIELD [603,813]
                        String: "steps" [603,610]
                        ARRAY [611,813]
                            OBJECT [612,642]
                                FIELD [613,641]
                                    String: "uses" [613,619]
                                    STRING [620,641]
                                        String: "actions/checkout@v2" [620,641]
                            OBJECT [643,755]
                                FIELD [644,676]
                                    String: "uses" [644,650]
                                    STRING [651,676]
                                        String: "actions-rs/toolchain@v1" [651,676]
                                FIELD [677,754]
                                    String: "with" [677,683]
                                    OBJECT [684,754]
                                        FIELD [685,704]
                                            String: "profile" [685,694]
                                            STRING [695,704]
                                                String: "minimal" [695,704]
                                        FIELD [705,737]
                                            String: "toolchain" [705,716]
                                            STRING [717,737]
                                                String: "${{ matrix.rust }}" [717,737]
                                        FIELD [738,753]
                                            String: "override" [738,748]
                                            TRUE [749,753]
                            OBJECT [756,812]
                                FIELD [757,785]
                                    String: "uses" [757,763]
                                    STRING [764,785]
                                        String: "actions-rs/cargo@v1" [764,785]
                                FIELD [786,811]
                                    String: "with" [786,792]
                                    OBJECT [793,811]
                                        FIELD [794,810]
                                            String: "command" [794,803]
                                            STRING [804,810]
                                                String: "test" [804,810]
            FIELD [815,1128]
                String: "fmt" [815,820]
                OBJECT [821,1128]
                    FIELD [822,838]
                        String: "name" [822,828]
                        STRING [829,838]
                            String: "Rustfmt" [829,838]
                    FIELD [839,864]
                        String: "runs-on" [839,848]
                        STRING [849,864]
                            String: "ubuntu-latest" [849,864]
                    FIELD [865,1127]
                        String: "steps" [865,872]
                        ARRAY [873,1127]
                            OBJECT [874,904]
                                FIELD [875,903]
                                    String: "uses" [875,881]
                                    STRING [882,903]
                                        String: "actions/checkout@v2" [882,903]
                            OBJECT [905,1005]
                                FIELD [906,938]
                                    String: "uses" [906,912]
                                    STRING [913,938]
                                        String: "actions-rs/toolchain@v1" [913,938]
                                FIELD [939,1004]
                                    String: "with" [939,945]
