OBJECT [0,524]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test Doc" [8,18]
    FIELD [19,120]
        String: "on" [19,23]
        OBJECT [24,120]
            FIELD [25,84]
                String: "pull_request" [25,39]
                OBJECT [40,84]
                    FIELD [41,83]
                        String: "paths" [41,48]
                        ARRAY [49,83]
                            STRING [50,59]
                                String: "docs/**" [50,59]
                            STRING [60,82]
                                String: ".github/workflows/**" [60,82]
            FIELD [85,119]
                String: "schedule" [85,95]
                ARRAY [96,119]
                    OBJECT [97,118]
                        FIELD [98,117]
                            String: "cron" [98,104]
                            STRING [105,117]
                                String: "0 22 * * *" [105,117]
    FIELD [121,156]
        String: "defaults" [121,131]
        OBJECT [132,156]
            FIELD [133,155]
                String: "run" [133,138]
                OBJECT [139,155]
                    FIELD [140,154]
                        String: "shell" [140,147]
                        STRING [148,154]
                            String: "bash" [148,154]
    FIELD [157,523]
        String: "jobs" [157,163]
        OBJECT [164,523]
            FIELD [165,522]
                String: "test-doc" [165,175]
                OBJECT [176,522]
                    FIELD [177,205]
                        String: "runs-on" [177,186]
                        STRING [187,205]
                            String: "${{ matrix.os }}" [187,205]
                    FIELD [206,252]
                        String: "strategy" [206,216]
                        OBJECT [217,252]
                            FIELD [218,251]
                                String: "matrix" [218,226]
                                OBJECT [227,251]
                                    FIELD [228,250]
                                        String: "os" [228,232]
                                        ARRAY [233,250]
                                            STRING [234,249]
                                                String: "ubuntu-latest" [234,249]
                    FIELD [253,521]
                        String: "steps" [253,260]
                        ARRAY [261,521]
                            OBJECT [262,292]
                                FIELD [263,291]
                                    String: "uses" [263,269]
                                    STRING [270,291]
                                        String: "actions/checkout@v2" [270,291]
                            OBJECT [293,384]
                                FIELD [294,320]
                                    String: "name" [294,300]
                                    STRING [301,320]
                                        String: "Set up Python 3.9" [301,320]
                                FIELD [321,353]
                                    String: "uses" [321,327]
                                    STRING [328,353]
                                        String: "actions/setup-python@v2" [328,353]
                                FIELD [354,383]
                                    String: "with" [354,360]
                                    OBJECT [361,383]
                                        FIELD [362,382]
                                            String: "python-version" [362,378]
                                            NUMBER [379,382]
                                                Number: 3.9 [379,382]
                            OBJECT [385,520]
                                FIELD [386,400]
                                    String: "name" [386,392]
                                    STRING [393,400]
                                        String: "Tests" [393,400]
                                FIELD [401,519]
                                    String: "run" [401,406]
                                    STRING [407,519]
                                        String: "pip install -r docs/tests/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s docs/tests" [407,519]
