OBJECT [0,972]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,971]
        String: "jobs" [102,108]
        OBJECT [109,971]
            FIELD [110,970]
                String: "build" [110,117]
                OBJECT [118,970]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,199]
                        String: "strategy" [145,155]
                        OBJECT [156,199]
                            FIELD [157,198]
                                String: "matrix" [157,165]
                                OBJECT [166,198]
                                    FIELD [167,197]
                                        String: "python-version" [167,183]
                                        ARRAY [184,197]
                                            STRING [185,190]
                                                String: "3.6" [185,190]
                                            STRING [191,196]
                                                String: "3.8" [191,196]
                    FIELD [200,969]
                        String: "steps" [200,207]
                        ARRAY [208,969]
                            OBJECT [209,239]
                                FIELD [210,238]
                                    String: "uses" [210,216]
                                    STRING [217,238]
                                        String: "actions/checkout@v2" [217,238]
                            OBJECT [240,383]
                                FIELD [241,292]
                                    String: "name" [241,247]
                                    STRING [248,292]
                                        String: "Set up Python ${{ matrix.python-version }}" [248,292]
                                FIELD [293,325]
                                    String: "uses" [293,299]
                                    STRING [300,325]
                                        String: "actions/setup-python@v2" [300,325]
                                FIELD [326,382]
                                    String: "with" [326,332]
                                    OBJECT [333,382]
                                        FIELD [334,381]
                                            String: "python-version" [334,350]
                                            STRING [351,381]
                                                String: "${{ matrix.python-version }}" [351,381]
                            OBJECT [384,580]
                                FIELD [385,414]
                                    String: "name" [385,391]
                                    STRING [392,414]
                                        String: "Install dependencies" [392,414]
                                FIELD [415,579]
                                    String: "run" [415,420]
                                    STRING [421,579]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\nif [ -f ci_cd/requirements.txt ]; then pip install -r ci_cd/requirements.txt; fi\n" [421,579]
                            OBJECT [581,921]
                                FIELD [582,607]
                                    String: "name" [582,588]
                                    STRING [589,607]
                                        String: "Lint with flake8" [589,607]
                                FIELD [608,920]
                                    String: "run" [608,613]
                                    STRING [614,920]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [614,920]
                            OBJECT [922,968]
                                FIELD [923,948]
                                    String: "name" [923,929]
                                    STRING [930,948]
                                        String: "Test with pytest" [930,948]
                                FIELD [949,967]
                                    String: "run" [949,954]
                                    STRING [955,967]
                                        String: "pytest zat" [955,967]
