OBJECT [0,4200]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,4199]
        String: "jobs" [100,106]
        OBJECT [107,4199]
            FIELD [108,595]
                String: "lint" [108,114]
                OBJECT [115,595]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,594]
                        String: "steps" [142,149]
                        ARRAY [150,594]
                            OBJECT [151,181]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,273]
                                FIELD [183,209]
                                    String: "name" [183,189]
                                    STRING [190,209]
                                        String: "Set up Python 3.6" [190,209]
                                FIELD [210,242]
                                    String: "uses" [210,216]
                                    STRING [217,242]
                                        String: "actions/setup-python@v1" [217,242]
                                FIELD [243,272]
                                    String: "with" [243,249]
                                    OBJECT [250,272]
                                        FIELD [251,271]
                                            String: "python-version" [251,267]
                                            NUMBER [268,271]
                                                Number: 3.6 [268,271]
                            OBJECT [274,475]
                                FIELD [275,304]
                                    String: "name" [275,281]
                                    STRING [282,304]
                                        String: "Install dependencies" [282,304]
                                FIELD [305,378]
                                    String: "env" [305,310]
                                    OBJECT [311,378]
                                        FIELD [312,344]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [312,339]
                                            TRUE [340,344]
                                        FIELD [345,377]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [345,372]
                                            TRUE [373,377]
                                FIELD [379,474]
                                    String: "run" [379,384]
                                    STRING [385,474]
                                        String: "source ./travis/install-common-deps.sh\npip install -r ./travis/lint-requirements.txt\n" [385,474]
                            OBJECT [476,593]
                                FIELD [477,495]
                                    String: "name" [477,483]
                                    STRING [484,495]
                                        String: "Run tests" [484,495]
                                FIELD [496,592]
                                    String: "run" [496,501]
                                    STRING [502,592]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n./lint.sh\n" [502,592]
            FIELD [596,1036]
                String: "python-small" [596,610]
                OBJECT [611,1036]
                    FIELD [612,637]
                        String: "runs-on" [612,621]
                        STRING [622,637]
                            String: "ubuntu-latest" [622,637]
                    FIELD [638,1035]
                        String: "steps" [638,645]
                        ARRAY [646,1035]
                            OBJECT [647,677]
                                FIELD [648,676]
                                    String: "uses" [648,654]
                                    STRING [655,676]
                                        String: "actions/checkout@v2" [655,676]
                            OBJECT [678,769]
                                FIELD [679,705]
                                    String: "name" [679,685]
                                    STRING [686,705]
                                        String: "Set up Python 3.6" [686,705]
                                FIELD [706,738]
                                    String: "uses" [706,712]
                                    STRING [713,738]
                                        String: "actions/setup-python@v1" [713,738]
                                FIELD [739,768]
                                    String: "with" [739,745]
                                    OBJECT [746,768]
                                        FIELD [747,767]
                                            String: "python-version" [747,763]
                                            NUMBER [764,767]
                                                Number: 3.6 [764,767]
                            OBJECT [770,891]
                                FIELD [771,800]
                                    String: "name" [771,777]
                                    STRING [778,800]
                                        String: "Install dependencies" [778,800]
                                FIELD [801,841]
                                    String: "env" [801,806]
                                    OBJECT [807,841]
                                        FIELD [808,840]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [808,835]
                                            TRUE [836,840]
                                FIELD [842,890]
                                    String: "run" [842,847]
                                    STRING [848,890]
                                        String: "source ./travis/install-common-deps.sh\n" [848,890]
                            OBJECT [892,1034]
                                FIELD [893,911]
                                    String: "name" [893,899]
                                    STRING [900,911]
                                        String: "Run tests" [900,911]
                                FIELD [912,1033]
                                    String: "run" [912,917]
                                    STRING [918,1033]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n./travis/run-small-python-tests.sh\n" [918,1033]
            FIELD [1037,1418]
                String: "java" [1037,1043]
                OBJECT [1044,1418]
                    FIELD [1045,1070]
                        String: "runs-on" [1045,1054]
                        STRING [1055,1070]
                            String: "ubuntu-latest" [1055,1070]
                    FIELD [1071,1417]
                        String: "steps" [1071,1078]
                        ARRAY [1079,1417]
                            OBJECT [1080,1110]
                                FIELD [1081,1109]
                                    String: "uses" [1081,1087]
                                    STRING [1088,1109]
                                        String: "actions/checkout@v2" [1088,1109]
                            OBJECT [1111,1190]
                                FIELD [1112,1132]
                                    String: "name" [1112,1118]
                                    STRING [1119,1132]
                                        String: "Set up Java" [1119,1132]
                                FIELD [1133,1163]
                                    String: "uses" [1133,1139]
                                    STRING [1140,1163]
                                        String: "actions/setup-java@v1" [1140,1163]
                                FIELD [1164,1189]
                                    String: "with" [1164,1170]
                                    OBJECT [1171,1189]
                                        FIELD [1172,1188]
                                            String: "java-version" [1172,1186]
                                            NUMBER [1187,1188]
                                                Number: 8 [1187,1188]
                            OBJECT [1191,1271]
                                FIELD [1192,1221]
                                    String: "name" [1192,1198]
                                    STRING [1199,1221]
                                        String: "Install dependencies" [1199,1221]
                                FIELD [1222,1270]
                                    String: "run" [1222,1227]
                                    STRING [1228,1270]
                                        String: "source ./travis/install-common-deps.sh\n" [1228,1270]
                            OBJECT [1272,1416]
                                FIELD [1273,1291]
                                    String: "name" [1273,1279]
                                    STRING [1280,1291]
                                        String: "Run tests" [1280,1291]
                                FIELD [1292,1415]
                                    String: "run" [1292,1297]
                                    STRING [1298,1415]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\ncd mlflow/java\nmvn clean package -q\n" [1298,1415]
            FIELD [1419,1772]
                String: "js" [1419,1423]
                OBJECT [1424,1772]
                    FIELD [1425,1450]
                        String: "runs-on" [1425,1434]
                        STRING [1435,1450]
                            String: "ubuntu-latest" [1435,1450]
                    FIELD [1451,1510]
                        String: "defaults" [1451,1461]
                        OBJECT [1462,1510]
                            FIELD [1463,1509]
                                String: "run" [1463,1468]
                                OBJECT [1469,1509]
                                    FIELD [1470,1508]
                                        String: "working-directory" [1470,1489]
                                        STRING [1490,1508]
                                            String: "mlflow/server/js" [1490,1508]
                    FIELD [1511,1771]
                        String: "steps" [1511,1518]
                        ARRAY [1519,1771]
                            OBJECT [1520,1550]
                                FIELD [1521,1549]
                                    String: "uses" [1521,1527]
                                    STRING [1528,1549]
                                        String: "actions/checkout@v2" [1528,1549]
                            OBJECT [1551,1635]
                                FIELD [1552,1572]
                                    String: "name" [1552,1558]
                                    STRING [1559,1572]
                                        String: "Set up Node" [1559,1572]
                                FIELD [1573,1603]
                                    String: "uses" [1573,1579]
                                    STRING [1580,1603]
                                        String: "actions/setup-node@v1" [1580,1603]
                                FIELD [1604,1634]
                                    String: "with" [1604,1610]
                                    OBJECT [1611,1634]
                                        FIELD [1612,1633]
                                            String: "node-version" [1612,1626]
                                            STRING [1627,1633]
                                                String: "10.x" [1627,1633]
                            OBJECT [1636,1683]
                                FIELD [1637,1666]
                                    String: "name" [1637,1643]
                                    STRING [1644,1666]
                                        String: "Install dependencies" [1644,1666]
                                FIELD [1667,1682]
                                    String: "run" [1667,1672]
                                    STRING [1673,1682]
                                        String: "npm i\n" [1673,1682]
                            OBJECT [1684,1726]
                                FIELD [1685,1702]
                                    String: "name" [1685,1691]
                                    STRING [1692,1702]
                                        String: "Run lint" [1692,1702]
                                FIELD [1703,1725]
                                    String: "run" [1703,1708]
                                    STRING [1709,1725]
                                        String: "npm run lint\n" [1709,1725]
                            OBJECT [1727,1770]
                                FIELD [1728,1746]
                                    String: "name" [1728,1734]
                                    STRING [1735,1746]
                                        String: "Run tests" [1735,1746]
                                FIELD [1747,1769]
                                    String: "run" [1747,1752]
                                    STRING [1753,1769]
                                        String: "npm run test\n" [1753,1769]
            FIELD [1773,2101]
                String: "protos" [1773,1781]
                OBJECT [1782,2101]
                    FIELD [1783,1808]
                        String: "runs-on" [1783,1792]
                        STRING [1793,1808]
                            String: "ubuntu-latest" [1793,1808]
                    FIELD [1809,2100]
                        String: "steps" [1809,1816]
                        ARRAY [1817,2100]
                            OBJECT [1818,1848]
                                FIELD [1819,1847]
                                    String: "uses" [1819,1825]
                                    STRING [1826,1847]
                                        String: "actions/checkout@v2" [1826,1847]
                            OBJECT [1849,2042]
                                FIELD [1850,1879]
                                    String: "name" [1850,1856]
                                    STRING [1857,1879]
                                        String: "Install dependencies" [1857,1879]
                                FIELD [1880,2041]
                                    String: "run" [1880,1885]
                                    STRING [1886,2041]
                                        String: "wget https://github.com/google/protobuf/releases/download/v3.6.0/protoc-3.6.0-linux-x86_64.zip -O $HOME/protoc.zip\nsudo unzip $HOME/protoc.zip -d /usr\n" [1886,2041]
                            OBJECT [2043,2099]
                                FIELD [2044,2062]
                                    String: "name" [2044,2050]
                                    STRING [2051,2062]
                                        String: "Run tests" [2051,2062]
                                FIELD [2063,2098]
                                    String: "run" [2063,2068]
                                    STRING [2069,2098]
                                        String: "./test-generate-protos.sh\n" [2069,2098]
            FIELD [2102,2572]
                String: "flavors" [2102,2111]
                OBJECT [2112,2572]
                    FIELD [2113,2138]
                        String: "runs-on" [2113,2122]
                        STRING [2123,2138]
                            String: "ubuntu-latest" [2123,2138]
                    FIELD [2139,2571]
                        String: "steps" [2139,2146]
                        ARRAY [2147,2571]
                            OBJECT [2148,2178]
                                FIELD [2149,2177]
                                    String: "uses" [2149,2155]
                                    STRING [2156,2177]
                                        String: "actions/checkout@v2" [2156,2177]
                            OBJECT [2179,2270]
                                FIELD [2180,2206]
                                    String: "name" [2180,2186]
                                    STRING [2187,2206]
                                        String: "Set up Python 3.6" [2187,2206]
                                FIELD [2207,2239]
                                    String: "uses" [2207,2213]
                                    STRING [2214,2239]
                                        String: "actions/setup-python@v1" [2214,2239]
                                FIELD [2240,2269]
                                    String: "with" [2240,2246]
                                    OBJECT [2247,2269]
                                        FIELD [2248,2268]
                                            String: "python-version" [2248,2264]
                                            NUMBER [2265,2268]
                                                Number: 3.6 [2265,2268]
                            OBJECT [2271,2425]
                                FIELD [2272,2301]
                                    String: "name" [2272,2278]
                                    STRING [2279,2301]
                                        String: "Install dependencies" [2279,2301]
                                FIELD [2302,2375]
                                    String: "env" [2302,2307]
                                    OBJECT [2308,2375]
                                        FIELD [2309,2341]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [2309,2336]
                                            TRUE [2337,2341]
                                        FIELD [2342,2374]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [2342,2369]
                                            TRUE [2370,2374]
                                FIELD [2376,2424]
                                    String: "run" [2376,2381]
                                    STRING [2382,2424]
