OBJECT [0,615]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,614]
        String: "jobs" [39,45]
        OBJECT [46,614]
            FIELD [47,613]
                String: "build" [47,54]
                OBJECT [55,613]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,153]
                        String: "strategy" [82,92]
                        OBJECT [93,153]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,152]
                                String: "matrix" [111,119]
                                OBJECT [120,152]
                                    FIELD [121,151]
                                        String: "python-version" [121,137]
                                        ARRAY [138,151]
                                            NUMBER [139,142]
                                                Number: 3.6 [139,142]
                                            NUMBER [143,146]
                                                Number: 3.7 [143,146]
                                            NUMBER [147,150]
                                                Number: 3.8 [147,150]
                    FIELD [154,612]
                        String: "steps" [154,161]
                        ARRAY [162,612]
                            OBJECT [163,193]
                                FIELD [164,192]
                                    String: "uses" [164,170]
                                    STRING [171,192]
                                        String: "actions/checkout@v2" [171,192]
                            OBJECT [194,337]
                                FIELD [195,246]
                                    String: "name" [195,201]
                                    STRING [202,246]
                                        String: "Set up Python ${{ matrix.python-version }}" [202,246]
                                FIELD [247,279]
                                    String: "uses" [247,253]
                                    STRING [254,279]
                                        String: "actions/setup-python@v2" [254,279]
                                FIELD [280,336]
                                    String: "with" [280,286]
                                    OBJECT [287,336]
                                        FIELD [288,335]
                                            String: "python-version" [288,304]
                                            STRING [305,335]
                                                String: "${{ matrix.python-version }}" [305,335]
                            OBJECT [338,482]
                                FIELD [339,368]
                                    String: "name" [339,345]
                                    STRING [346,368]
                                        String: "Install dependencies" [346,368]
                                FIELD [369,481]
                                    String: "run" [369,374]
                                    STRING [375,481]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install . --progress-bar off\n" [375,481]
                            OBJECT [483,548]
                                FIELD [484,510]
                                    String: "name" [484,490]
                                    STRING [491,510]
                                        String: "Format with black" [491,510]
                                FIELD [511,547]
                                    String: "run" [511,516]
                                    STRING [517,547]
                                        String: "pip install black\nblack .\n" [517,547]
                            OBJECT [549,611]
                                FIELD [550,575]
                                    String: "name" [550,556]
                                    STRING [557,575]
                                        String: "Test with pytest" [557,575]
                                FIELD [576,610]
                                    String: "run" [576,581]
                                    STRING [582,610]
                                        String: "pip install pytest\npytest" [582,610]
