OBJECT [0,12318]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Lint & Tests" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,12317]
        String: "jobs" [52,58]
        OBJECT [59,12317]
            FIELD [60,11861]
                String: "lint-and-tests" [60,76]
                OBJECT [77,11861]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,150]
                        String: "strategy" [104,114]
                        OBJECT [115,150]
                            FIELD [116,149]
                                String: "matrix" [116,124]
                                OBJECT [125,149]
                                    FIELD [126,148]
                                        String: "python-version" [126,142]
                                        ARRAY [143,148]
                                            NUMBER [144,147]
                                                Number: 3.8 [144,147]
                    FIELD [151,11860]
                        String: "steps" [151,158]
                        ARRAY [159,11860]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,334]
                                FIELD [192,243]
                                    String: "name" [192,198]
                                    STRING [199,243]
                                        String: "Set up Python ${{ matrix.python-version }}" [199,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v2" [251,276]
                                FIELD [277,333]
                                    String: "with" [277,283]
                                    OBJECT [284,333]
                                        FIELD [285,332]
                                            String: "python-version" [285,301]
                                            STRING [302,332]
                                                String: "${{ matrix.python-version }}" [302,332]
                            OBJECT [335,614]
                                FIELD [336,365]
                                    String: "name" [336,342]
                                    STRING [343,365]
                                        String: "Install dependencies" [343,365]
                                FIELD [366,613]
                                    String: "run" [366,371]
                                    STRING [372,613]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools\npip install -e .\npip install -r requirements.opt.txt\npip install sacrebleu\npip install flake8\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [372,613]
                            OBJECT [615,661]
                                FIELD [616,641]
                                    String: "name" [616,622]
                                    STRING [623,641]
                                        String: "Lint with flake8" [623,641]
                                FIELD [642,660]
                                    String: "run" [642,647]
                                    STRING [648,660]
                                        String: "flake8 .\n" [648,660]
                            OBJECT [662,721]
                                FIELD [663,682]
                                    String: "name" [663,669]
                                    STRING [670,682]
                                        String: "Unit tests" [670,682]
                                FIELD [683,720]
                                    String: "run" [683,688]
                                    STRING [689,720]
                                        String: "python -m unittest discover\n" [689,720]
                            OBJECT [722,974]
                                FIELD [723,753]
                                    String: "name" [723,729]
                                    STRING [730,753]
                                        String: "Test vocabulary build" [730,753]
                                FIELD [754,973]
                                    String: "run" [754,759]
                                    STRING [760,973]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt \\\n  -n_sample 5000 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  && rm -rf /tmp/sample\n" [760,973]
                            OBJECT [975,1332]
                                FIELD [976,1020]
                                    String: "name" [976,982]
                                    STRING [983,1020]
                                        String: "Test vocabulary build with features" [983,1020]
                                FIELD [1021,1331]
                                    String: "run" [1021,1026]
                                    STRING [1027,1331]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/features_data.yaml \\\n  -save_data /tmp/onmt_feat \\\n  -src_vocab /tmp/onmt_feat.vocab.src \\\n  -tgt_vocab /tmp/onmt_feat.vocab.tgt \\\n  -src_feats_vocab '{\"feat0\": \"/tmp/onmt_feat.vocab.feat0\"}' \\\n  -n_sample -1 \\\n  && rm -rf /tmp/sample\n" [1027,1331]
                            OBJECT [1333,1746]
                                FIELD [1334,1368]
                                    String: "name" [1334,1340]
                                    STRING [1341,1368]
                                        String: "Test field/transform dump" [1341,1368]
                                FIELD [1369,1745]
                                    String: "run" [1369,1374]
                                    STRING [1375,1745]
                                        String: "# The dumped fields are used later when testing tools\npython train.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt.train.check \\\n  -dump_fields \\\n  -dump_transforms \\\n  -n_sample 30 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000\n" [1375,1745]
                            OBJECT [1747,2121]
                                FIELD [1748,1774]
                                    String: "name" [1748,1754]
                                    STRING [1755,1774]
                                        String: "Test RNN training" [1755,1774]
                                FIELD [1775,2120]
                                    String: "run" [1775,1780]
                                    STRING [1781,2120]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5\\\n  -rnn_size 10 \\\n  -train_steps 10\n" [1781,2120]
                            OBJECT [2122,2524]
                                FIELD [2123,2159]
                                    String: "name" [2123,2129]
                                    STRING [2130,2159]
                                        String: "Test RNN training with copy" [2130,2159]
                                FIELD [2160,2523]
                                    String: "run" [2160,2165]
                                    STRING [2166,2523]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5 \\\n  -rnn_size 10 \\\n  -train_steps 10 \\\n  -copy_attn\n" [2166,2523]
                            OBJECT [2525,2950]
                                FIELD [2526,2566]
                                    String: "name" [2526,2532]
                                    STRING [2533,2566]
                                        String: "Test RNN training with coverage" [2533,2566]
                                FIELD [2567,2949]
                                    String: "run" [2567,2572]
                                    STRING [2573,2949]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 -batch_size 10 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -word_vec_size 5 -report_every 5        \\\n  -coverage_attn true -lambda_coverage 0.1 \\\n  -rnn_size 10 -train_steps 10\n" [2573,2949]
                            OBJECT [2951,3630]
                                FIELD [2952,2997]
                                    String: "name" [2952,2958]
                                    STRING [2959,2997]
                                        String: "Test Transformer training with align" [2959,2997]
                                FIELD [2998,3629]
                                    String: "run" [2998,3003]
                                    STRING [3004,3629]
                                        String: "python train.py \\\n  -config data/align_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -max_generator_batches 0 \\\n  -encoder_type transformer \\\n  -decoder_type transformer \\\n  -layers 4 \\\n  -word_vec_size 16 \\\n  -rnn_size 16 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -heads 2 \\\n  -transformer_ff 64 \\\n  -lambda_align 0.05 \\\n  -alignment_layer 2 \\\n  -alignment_heads 0 \\\n  -dropout_steps 0 3 7 \\\n  -dropout 0.3 0.2 0.1 \\\n  -attention_dropout 0.2 0.1 0.1 \\\n  -report_every 5 \\\n  -train_steps 10\n" [3004,3629]
                            OBJECT [3631,4144]
                                FIELD [3632,3657]
                                    String: "name" [3632,3638]
                                    STRING [3639,3657]
                                        String: "Test LM training" [3639,3657]
                                FIELD [3658,4143]
                                    String: "run" [3658,3663]
                                    STRING [3664,4143]
                                        String: "python train.py \\\n    -config data/lm_data.yaml \\\n    -src_vocab /tmp/onmt.vocab.src \\\n    -tgt_vocab /tmp/onmt.vocab.src \\\n    -model_task lm \\\n    -encoder_type transformer_lm \\\n    -decoder_type transformer_lm \\\n    -src_vocab_size 1000 \\\n    -tgt_vocab_size 1000 \\\n    -num_workers 0 -bucket_size 1024 \\\n    -dec_layers 2 -batch_size 10 \\\n    -heads 4 -transformer_ff 64 \\\n    -word_vec_size 16 -report_every 5 \\\n    -rnn_size 16 -train_steps 10\n" [3664,4143]
                            OBJECT [4145,4666]
                                FIELD [4146,4181]
                                    String: "name" [4146,4152]
                                    STRING [4153,4181]
                                        String: "Test LM training with copy" [4153,4181]
                                FIELD [4182,4665]
                                    String: "run" [4182,4187]
                                    STRING [4188,4665]
                                        String: "python train.py \\\n  -config data/lm_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.src \\\n  -model_task lm \\\n  -encoder_type transformer_lm \\\n  -decoder_type transformer_lm \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -dec_layers 2 -batch_size 10 \\\n  -heads 4 -transformer_ff 64 \\\n  -word_vec_size 16 -report_every 5        \\\n  -rnn_size 16 -train_steps 10 \\\n  -copy_attn\n" [4188,4665]
                            OBJECT [4667,5196]
                                FIELD [4668,4711]
                                    String: "name" [4668,4674]
                                    STRING [4675,4711]
                                        String: "Test Graph neural network training" [4675,4711]
                                FIELD [4712,5195]
                                    String: "run" [4712,4717]
                                    STRING [4718,5195]
                                        String: "python train.py \\\n  -config data/ggnn_data.yaml \\\n  -src_seq_length 1000 \\\n  -tgt_seq_length 30 \\\n  -encoder_type ggnn \\\n  -layers 2 \\\n  -decoder_type rnn \\\n  -rnn_size 256 \\\n  -learning_rate 0.1 \\\n  -learning_rate_decay 0.8 \\\n  -global_attention general \\\n  -batch_size 32 \\\n  -word_vec_size 256 \\\n  -bridge \\\n  -num_workers 0 -bucket_size 1024 \\\n  -train_steps 10 \\\n  -n_edge_types 9 \\\n  -state_dim 256 \\\n  -n_steps 10 \\\n  -n_node 64\n" [4718,5195]
                            OBJECT [5197,5724]
                                FIELD [5198,5237]
                                    String: "name" [5198,5204]
                                    STRING [5205,5237]
                                        String: "Testing training with features" [5205,5237]
                                FIELD [5238,5723]
                                    String: "run" [5238,5243]
                                    STRING [5244,5723]
                                        String: "python onmt/bin/train.py \\\n  -config data/features_data.yaml \\\n  -src_vocab /tmp/onmt_feat.vocab.src \\\n  -tgt_vocab /tmp/onmt_feat.vocab.tgt \\\n  -src_feats_vocab '{\"feat0\": \"/tmp/onmt_feat.vocab.feat0\"}' \\\n  -src_vocab_size 1000 -tgt_vocab_size 1000 \\\n  -rnn_size 2 -batch_size 10 \\\n  -num_workers 0 -bucket_size 1024 \\\n  -word_vec_size 5 -rnn_size 10 \\\n  -report_every 5 -train_steps 10 \\\n  -save_model /tmp/onmt.model \\\n  -save_checkpoint_steps 10\n" [5244,5723]
