OBJECT [0,418]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,417]
        String: "jobs" [15,21]
        OBJECT [22,417]
            FIELD [23,416]
                String: "test" [23,29]
                OBJECT [30,416]
                    FIELD [31,56]
                        String: "runs-on" [31,40]
                        STRING [41,56]
                            String: "ubuntu-latest" [41,56]
                    FIELD [57,415]
                        String: "steps" [57,64]
                        ARRAY [65,415]
                            OBJECT [66,114]
                                FIELD [67,84]
                                    String: "name" [67,73]
                                    STRING [74,84]
                                        String: "Checkout" [74,84]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v2" [92,113]
                            OBJECT [115,267]
                                FIELD [116,153]
                                    String: "uses" [116,122]
                                    STRING [123,153]
                                        String: "mirromutth/mysql-action@v1.1" [123,153]
                                FIELD [154,266]
                                    String: "with" [154,160]
                                    OBJECT [161,266]
                                        FIELD [162,183]
                                            String: "mysql version" [162,177]
                                            STRING [178,183]
                                                String: "5.7" [178,183]
                                        FIELD [184,212]
                                            String: "mysql database" [184,200]
                                            STRING [201,212]
                                                String: "wordpress" [201,212]
                                        FIELD [213,237]
                                            String: "mysql user" [213,225]
                                            STRING [226,237]
                                                String: "wordpress" [226,237]
                                        FIELD [238,265]
                                            String: "mysql password" [238,254]
                                            STRING [255,265]
                                                String: "password" [255,265]
                            OBJECT [268,414]
                                FIELD [269,282]
                                    String: "name" [269,275]
                                    STRING [276,282]
                                        String: "Test" [276,282]
                                FIELD [283,353]
                                    String: "uses" [283,289]
                                    STRING [290,353]
                                        String: "ziodave/wordpress-tests@php5.6-phpunit4.8-wordpress4.4-v0.0.1" [290,353]
                                FIELD [354,413]
                                    String: "with" [354,360]
                                    OBJECT [361,413]
                                        FIELD [362,373]
                                            String: "arg0" [362,368]
                                            STRING [369,373]
                                                String: "-c" [369,373]
                                        FIELD [374,412]
                                            String: "arg1" [374,380]
                                            STRING [381,412]
                                                String: "/github/workspace/phpunit.xml" [381,412]
