OBJECT [0,1819]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,53]
        String: "name" [30,36]
        STRING [37,53]
            String: "test and build" [37,53]
    FIELD [54,98]
        String: "env" [54,59]
        OBJECT [60,98]
            FIELD [61,97]
                String: "GOPROXY" [61,70]
                STRING [71,97]
                    String: "https://proxy.golang.org" [71,97]
    FIELD [99,1818]
        String: "jobs" [99,105]
        OBJECT [106,1818]
            FIELD [107,548]
                String: "test-gopath" [107,120]
                OBJECT [121,548]
                    FIELD [122,184]
                        String: "env" [122,127]
                        OBJECT [128,184]
                            FIELD [129,163]
                                String: "GOPATH" [129,137]
                                STRING [138,163]
                                    String: "${{ github.workspace }}" [138,163]
                            FIELD [164,183]
                                String: "GO111MODULE" [164,177]
                                FALSE [178,183]
                    FIELD [185,225]
                        String: "strategy" [185,195]
                        OBJECT [196,225]
                            FIELD [197,224]
                                String: "matrix" [197,205]
                                OBJECT [206,224]
                                    FIELD [207,223]
                                        String: "go" [207,211]
                                        ARRAY [212,223]
                                            NUMBER [213,217]
                                                Number: 1.13 [213,217]
                                            NUMBER [218,222]
                                                Number: 1.14 [218,222]
                    FIELD [226,251]
                        String: "runs-on" [226,235]
                        STRING [236,251]
                            String: "ubuntu-latest" [236,251]
                    FIELD [252,547]
                        String: "steps" [252,259]
                        ARRAY [260,547]
                            OBJECT [261,369]
                                FIELD [262,298]
                                    String: "name" [262,268]
                                    STRING [269,298]
                                        String: "Install Go ${{ matrix.go }}" [269,298]
                                FIELD [299,327]
                                    String: "uses" [299,305]
                                    STRING [306,327]
                                        String: "actions/setup-go@v2" [306,327]
                                FIELD [328,368]
                                    String: "with" [328,334]
                                    OBJECT [335,368]
                                        FIELD [336,367]
                                            String: "go-version" [336,348]
                                            STRING [349,367]
                                                String: "${{ matrix.go }}" [349,367]
                            OBJECT [370,483]
                                FIELD [371,393]
                                    String: "name" [371,377]
                                    STRING [378,393]
                                        String: "Checkout code" [378,393]
                                FIELD [394,422]
                                    String: "uses" [394,400]
                                    STRING [401,422]
                                        String: "actions/checkout@v2" [401,422]
                                FIELD [423,482]
                                    String: "with" [423,429]
                                    OBJECT [430,482]
                                        FIELD [431,481]
                                            String: "path" [431,437]
                                            STRING [438,481]
                                                String: "./src/github.com/${{ github.repository }}" [438,481]
                            OBJECT [484,546]
                                FIELD [485,503]
                                    String: "name" [485,491]
                                    STRING [492,503]
                                        String: "Run tests" [492,503]
                                FIELD [504,545]
                                    String: "run" [504,509]
                                    STRING [510,545]
                                        String: "go test -v -covermode=count ./..." [510,545]
            FIELD [549,979]
                String: "test" [549,555]
                OBJECT [556,979]
                    FIELD [557,648]
                        String: "strategy" [557,567]
                        OBJECT [568,648]
                            FIELD [569,647]
                                String: "matrix" [569,577]
                                OBJECT [578,647]
                                    FIELD [579,595]
                                        String: "go" [579,583]
                                        ARRAY [584,595]
                                            NUMBER [585,589]
                                                Number: 1.13 [585,589]
                                            NUMBER [590,594]
                                                Number: 1.14 [590,594]
                                    FIELD [596,621]
                                        String: "goos" [596,602]
                                        ARRAY [603,621]
                                            STRING [604,611]
                                                String: "linux" [604,611]
                                            STRING [612,620]
                                                String: "darwin" [612,620]
                                    FIELD [622,646]
                                        String: "goarch" [622,630]
                                        ARRAY [631,646]
                                            STRING [632,637]
                                                String: "arm" [632,637]
                                            STRING [638,645]
                                                String: "amd64" [638,645]
                    FIELD [649,674]
                        String: "runs-on" [649,658]
                        STRING [659,674]
                            String: "ubuntu-latest" [659,674]
                    FIELD [675,978]
                        String: "steps" [675,682]
                        ARRAY [683,978]
                            OBJECT [684,792]
                                FIELD [685,721]
                                    String: "name" [685,691]
                                    STRING [692,721]
                                        String: "Install Go ${{ matrix.go }}" [692,721]
                                FIELD [722,750]
                                    String: "uses" [722,728]
                                    STRING [729,750]
                                        String: "actions/setup-go@v2" [729,750]
                                FIELD [751,791]
                                    String: "with" [751,757]
                                    OBJECT [758,791]
                                        FIELD [759,790]
                                            String: "go-version" [759,771]
                                            STRING [772,790]
                                                String: "${{ matrix.go }}" [772,790]
                            OBJECT [793,846]
                                FIELD [794,816]
                                    String: "name" [794,800]
                                    STRING [801,816]
                                        String: "Checkout code" [801,816]
                                FIELD [817,845]
                                    String: "uses" [817,823]
                                    STRING [824,845]
                                        String: "actions/checkout@v2" [824,845]
                            OBJECT [847,977]
                                FIELD [848,866]
                                    String: "name" [848,854]
                                    STRING [855,866]
                                        String: "Run tests" [855,866]
                                FIELD [867,908]
                                    String: "run" [867,872]
                                    STRING [873,908]
                                        String: "go test -v -covermode=count ./..." [873,908]
                                FIELD [909,976]
                                    String: "env" [909,914]
                                    OBJECT [915,976]
                                        FIELD [916,943]
                                            String: "GOOS" [916,922]
                                            STRING [923,943]
                                                String: "${{ matrix.goos }}" [923,943]
                                        FIELD [944,975]
                                            String: "GOARCH" [944,952]
                                            STRING [953,975]
                                                String: "${{ matrix.goarch }}" [953,975]
            FIELD [980,1582]
                String: "coverage" [980,990]
                OBJECT [991,1582]
                    FIELD [992,1017]
