OBJECT [0,661]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Testing - main" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,660]
        String: "jobs" [54,60]
        OBJECT [61,660]
            FIELD [62,659]
                String: "build" [62,69]
                OBJECT [70,659]
                    FIELD [71,232]
                        String: "strategy" [71,81]
                        OBJECT [82,232]
                            FIELD [83,100]
                                String: "max-parallel" [83,97]
                                NUMBER [98,100]
                                    Number: 20 [98,100]
                            FIELD [101,231]
                                String: "matrix" [101,109]
                                OBJECT [110,231]
                                    FIELD [111,148]
                                        String: "os" [111,115]
                                        ARRAY [116,148]
                                            STRING [117,132]
                                                String: "ubuntu-latest" [117,132]
                                            STRING [133,147]
                                                String: "macos-latest" [133,147]
                                    FIELD [149,175]
                                        String: "python-version" [149,165]
                                        ARRAY [166,175]
                                            NUMBER [167,170]
                                                Number: 3.7 [167,170]
                                            NUMBER [171,174]
                                                Number: 3.8 [171,174]
                                    FIELD [176,230]
                                        String: "exclude" [176,185]
                                        ARRAY [186,230]
                                            OBJECT [187,229]
                                                FIELD [188,207]
                                                    String: "os" [188,192]
                                                    STRING [193,207]
                                                        String: "macos-latest" [193,207]
                                                FIELD [208,228]
                                                    String: "python-version" [208,224]
                                                    NUMBER [225,228]
                                                        Number: 3.7 [225,228]
                    FIELD [233,261]
                        String: "runs-on" [233,242]
                        STRING [243,261]
                            String: "${{ matrix.os }}" [243,261]
                    FIELD [262,658]
                        String: "steps" [262,269]
                        ARRAY [270,658]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,445]
                                FIELD [303,354]
                                    String: "name" [303,309]
                                    STRING [310,354]
                                        String: "Set up Python ${{ matrix.python-version }}" [310,354]
                                FIELD [355,387]
                                    String: "uses" [355,361]
                                    STRING [362,387]
                                        String: "actions/setup-python@v2" [362,387]
                                FIELD [388,444]
                                    String: "with" [388,394]
                                    OBJECT [395,444]
                                        FIELD [396,443]
                                            String: "python-version" [396,412]
                                            STRING [413,443]
                                                String: "${{ matrix.python-version }}" [413,443]
                            OBJECT [446,605]
                                FIELD [447,476]
                                    String: "name" [447,453]
                                    STRING [454,476]
                                        String: "Install dependencies" [454,476]
                                FIELD [477,604]
                                    String: "run" [477,482]
                                    STRING [483,604]
                                        String: "python -m pip install --upgrade pip\npip install --quiet -r requirements.txt -r requirements-ci.txt\npip install -e .\n" [483,604]
                            OBJECT [606,657]
                                FIELD [607,622]
                                    String: "name" [607,613]
                                    STRING [614,622]
                                        String: "pytest" [614,622]
                                FIELD [623,656]
                                    String: "run" [623,628]
                                    STRING [629,656]
                                        String: "pytest megnet --color=yes" [629,656]
