OBJECT [0,3277]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "GitHub CI" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,128]
        String: "env" [97,102]
        OBJECT [103,128]
            FIELD [104,127]
                String: "BAZEL_VERSION" [104,119]
                STRING [120,127]
                    String: "1.1.0" [120,127]
    FIELD [129,3276]
        String: "jobs" [129,135]
        OBJECT [136,3276]
            FIELD [137,324]
                String: "linux-test" [137,149]
                OBJECT [150,324]
                    FIELD [151,178]
                        String: "name" [151,157]
                        STRING [158,178]
                            String: "Ubuntu CPU Python3" [158,178]
                    FIELD [179,203]
                        String: "runs-on" [179,188]
                        STRING [189,203]
                            String: "ubuntu-18.04" [189,203]
                    FIELD [204,323]
                        String: "steps" [204,211]
                        ARRAY [212,323]
                            OBJECT [213,243]
                                FIELD [214,242]
                                    String: "uses" [214,220]
                                    STRING [221,242]
                                        String: "actions/checkout@v1" [221,242]
                            OBJECT [244,322]
                                FIELD [245,272]
                                    String: "name" [245,251]
                                    STRING [252,272]
                                        String: "CI test Ubuntu CPU" [252,272]
                                FIELD [273,321]
                                    String: "run" [273,278]
                                    STRING [279,321]
                                        String: "set -x -e\nbash tools/run_cpu_tests.sh\n" [279,321]
            FIELD [325,760]
                String: "macos-test" [325,337]
                OBJECT [338,760]
                    FIELD [339,365]
                        String: "name" [339,345]
                        STRING [346,365]
                            String: "MacOS CPU Python3" [346,365]
                    FIELD [366,390]
                        String: "runs-on" [366,375]
                        STRING [376,390]
                            String: "macos-latest" [376,390]
                    FIELD [391,439]
                        String: "strategy" [391,401]
                        OBJECT [402,439]
                            FIELD [403,438]
                                String: "matrix" [403,411]
                                OBJECT [412,438]
                                    FIELD [413,437]
                                        String: "python-version" [413,429]
                                        ARRAY [430,437]
                                            STRING [431,436]
                                                String: "3.5" [431,436]
                    FIELD [440,759]
                        String: "steps" [440,447]
                        ARRAY [448,759]
                            OBJECT [449,479]
                                FIELD [450,478]
