OBJECT [0,955]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Tengine-Lite-Actions" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,954]
        String: "jobs" [60,66]
        OBJECT [67,954]
            FIELD [68,263]
                String: "linux-gcc" [68,79]
                OBJECT [80,263]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,262]
                        String: "steps" [107,114]
                        ARRAY [115,262]
                            OBJECT [116,146]
                                FIELD [117,145]
                                    String: "uses" [117,123]
                                    STRING [124,145]
                                        String: "actions/checkout@v1" [124,145]
                            OBJECT [147,211]
                                FIELD [148,166]
                                    String: "name" [148,154]
                                    STRING [155,166]
                                        String: "configure" [155,166]
                                FIELD [167,210]
                                    String: "run" [167,172]
                                    STRING [173,210]
                                        String: "mkdir build && cd build && cmake .." [173,210]
                            OBJECT [212,261]
                                FIELD [213,227]
                                    String: "name" [213,219]
                                    STRING [220,227]
                                        String: "build" [220,227]
                                FIELD [228,260]
                                    String: "run" [228,233]
                                    STRING [234,260]
                                        String: "cmake --build build -j 2" [234,260]
            FIELD [264,609]
                String: "android-armv7-a" [264,281]
                OBJECT [282,609]
                    FIELD [283,308]
                        String: "runs-on" [283,292]
                        STRING [293,308]
                            String: "ubuntu-latest" [293,308]
                    FIELD [309,608]
                        String: "steps" [309,316]
                        ARRAY [317,608]
                            OBJECT [318,348]
                                FIELD [319,347]
                                    String: "uses" [319,325]
                                    STRING [326,347]
                                        String: "actions/checkout@v1" [326,347]
                            OBJECT [349,557]
                                FIELD [350,368]
                                    String: "name" [350,356]
                                    STRING [357,368]
                                        String: "configure" [357,368]
                                FIELD [369,556]
                                    String: "run" [369,374]
                                    STRING [375,556]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_PLATFORM=android-19 .." [375,556]
                            OBJECT [558,607]
                                FIELD [559,573]
                                    String: "name" [559,565]
                                    STRING [566,573]
                                        String: "build" [566,573]
                                FIELD [574,606]
                                    String: "run" [574,579]
                                    STRING [580,606]
                                        String: "cmake --build build -j 2" [580,606]
            FIELD [610,953]
                String: "android-armv8-a" [610,627]
                OBJECT [628,953]
                    FIELD [629,654]
                        String: "runs-on" [629,638]
                        STRING [639,654]
                            String: "ubuntu-latest" [639,654]
                    FIELD [655,952]
                        String: "steps" [655,662]
                        ARRAY [663,952]
                            OBJECT [664,694]
                                FIELD [665,693]
                                    String: "uses" [665,671]
                                    STRING [672,693]
                                        String: "actions/checkout@v1" [672,693]
                            OBJECT [695,901]
                                FIELD [696,714]
                                    String: "name" [696,702]
                                    STRING [703,714]
                                        String: "configure" [703,714]
                                FIELD [715,900]
                                    String: "run" [715,720]
                                    STRING [721,900]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"arm64-v8a\" -DANDROID_PLATFORM=android-21 .." [721,900]
                            OBJECT [902,951]
                                FIELD [903,917]
                                    String: "name" [903,909]
                                    STRING [910,917]
                                        String: "build" [910,917]
                                FIELD [918,950]
                                    String: "run" [918,923]
                                    STRING [924,950]
                                        String: "cmake --build build -j 2" [924,950]
