OBJECT [0,2292]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Merge to master" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,2291]
        String: "jobs" [64,70]
        OBJECT [71,2291]
            FIELD [72,397]
                String: "test" [72,78]
                OBJECT [79,397]
                    FIELD [80,108]
                        String: "runs-on" [80,89]
                        STRING [90,108]
                            String: "${{ matrix.os }}" [90,108]
                    FIELD [109,129]
                        String: "timeout-minutes" [109,126]
                        NUMBER [127,129]
                            Number: 75 [127,129]
                    FIELD [130,251]
                        String: "strategy" [130,140]
                        OBJECT [141,251]
                            FIELD [142,250]
                                String: "matrix" [142,150]
                                OBJECT [151,250]
                                    FIELD [152,205]
                                        String: "os" [152,156]
                                        ARRAY [157,205]
                                            STRING [158,172]
                                                String: "ubuntu-20.04" [158,172]
                                            STRING [173,187]
                                                String: "macos-latest" [173,187]
                                            STRING [188,204]
                                                String: "windows-latest" [188,204]
                                    FIELD [206,249]
                                        String: "python-version" [206,222]
                                        ARRAY [223,249]
                                            STRING [224,229]
                                                String: "3.7" [224,229]
                                            STRING [230,235]
                                                String: "3.8" [230,235]
                                            STRING [236,241]
                                                String: "3.9" [236,241]
                                            STRING [242,248]
                                                String: "3.10" [242,248]
                    FIELD [252,396]
                        String: "steps" [252,259]
                        ARRAY [260,396]
                            OBJECT [261,345]
                                FIELD [262,290]
                                    String: "name" [262,268]
                                    STRING [269,290]
                                        String: "Checkout repository" [269,290]
                                FIELD [291,319]
                                    String: "uses" [291,297]
                                    STRING [298,319]
                                        String: "actions/checkout@v3" [298,319]
                                FIELD [320,344]
                                    String: "with" [320,326]
                                    OBJECT [327,344]
                                        FIELD [328,343]
                                            String: "fetch-depth" [328,341]
                                            NUMBER [342,343]
                                                Number: 0 [342,343]
                            OBJECT [346,395]
                                FIELD [347,361]
                                    String: "name" [347,353]
                                    STRING [354,361]
                                        String: "Tests" [354,361]
                                FIELD [362,394]
                                    String: "uses" [362,368]
                                    STRING [369,394]
                                        String: "./.github/actions/tests" [369,394]
            FIELD [398,1422]
                String: "test-e2e" [398,408]
                OBJECT [409,1422]
                    FIELD [410,438]
                        String: "runs-on" [410,419]
                        STRING [420,438]
                            String: "${{ matrix.os }}" [420,438]
                    FIELD [439,460]
                        String: "timeout-minutes" [439,456]
                        NUMBER [457,460]
                            Number: 120 [457,460]
                    FIELD [461,546]
                        String: "strategy" [461,471]
                        OBJECT [472,546]
                            FIELD [473,545]
                                String: "matrix" [473,481]
                                OBJECT [482,545]
                                    FIELD [483,519]
                                        String: "os" [483,487]
                                        ARRAY [488,519]
                                            STRING [489,503]
                                                String: "ubuntu-20.04" [489,503]
                                            STRING [504,518]
                                                String: "macos-latest" [504,518]
                                    FIELD [520,544]
                                        String: "python-version" [520,536]
                                        ARRAY [537,544]
                                            STRING [538,543]
                                                String: "3.7" [538,543]
                    FIELD [547,901]
                        String: "env" [547,552]
                        OBJECT [553,901]
                            FIELD [554,582]
                                String: "WORKSPACE_NAME" [554,570]
                                STRING [571,582]
                                    String: "e2e-tests" [571,582]
                            FIELD [583,629]
                                String: "BUCKET_NAME" [583,596]
                                STRING [597,629]
                                    String: "${{ secrets.E2E_BUCKET_NAME }}" [597,629]
                            FIELD [630,680]
                                String: "USER_USERNAME" [630,645]
                                STRING [646,680]
                                    String: "${{ secrets.E2E_USER_USERNAME }}" [646,680]
                            FIELD [681,733]
                                String: "ADMIN_USERNAME" [681,697]
                                STRING [698,733]
                                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [698,733]
                            FIELD [734,804]
                                String: "ADMIN_NEPTUNE_API_TOKEN" [734,759]
                                STRING [760,804]
                                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [760,804]
                            FIELD [805,869]
                                String: "SERVICE_ACCOUNT_NAME" [805,827]
                                STRING [828,869]
                                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [828,869]
                            FIELD [870,900]
                                String: "NEPTUNE_RETRIES_TIMEOUT" [870,895]
                                NUMBER [896,900]
                                    Number: 1200 [896,900]
                    FIELD [902,1421]
                        String: "steps" [902,909]
                        ARRAY [910,1421]
                            OBJECT [911,995]
                                FIELD [912,940]
                                    String: "name" [912,918]
                                    STRING [919,940]
                                        String: "Checkout repository" [919,940]
                                FIELD [941,969]
                                    String: "uses" [941,947]
                                    STRING [948,969]
                                        String: "actions/checkout@v3" [948,969]
                                FIELD [970,994]
                                    String: "with" [970,976]
                                    OBJECT [977,994]
                                        FIELD [978,993]
                                            String: "fetch-depth" [978,991]
                                            NUMBER [992,993]
                                                Number: 0 [992,993]
                            OBJECT [996,1420]
                                FIELD [997,1015]
                                    String: "name" [997,1003]
                                    STRING [1004,1015]
                                        String: "Tests E2E" [1004,1015]
                                FIELD [1016,1052]
                                    String: "uses" [1016,1022]
                                    STRING [1023,1052]
                                        String: "./.github/actions/tests-e2e" [1023,1052]
                                FIELD [1053,1419]
                                    String: "with" [1053,1059]
                                    OBJECT [1060,1419]
                                        FIELD [1061,1120]
                                            String: "sa-api-token" [1061,1075]
                                            STRING [1076,1120]
                                                String: "${{secrets.E2E_SERVICE_ACCOUNT_API_TOKEN}}" [1076,1120]
                                        FIELD [1121,1174]
                                            String: "user-api-token" [1121,1137]
                                            STRING [1138,1174]
                                                String: "${{secrets.E2E_NEPTUNE_API_TOKEN}}" [1138,1174]
                                        FIELD [1175,1231]
                                            String: "aws-access-key-id" [1175,1194]
                                            STRING [1195,1231]
                                                String: "${{secrets.E2E_AWS_ACCESS_KEY_ID}}" [1195,1231]
                                        FIELD [1232,1296]
                                            String: "aws-secret-access-key" [1232,1255]
                                            STRING [1256,1296]
                                                String: "${{secrets.E2E_AWS_SECRET_ACCESS_KEY}}" [1256,1296]
                                        FIELD [1297,1353]
                                            String: "gcs-access-key-id" [1297,1316]
                                            STRING [1317,1353]
                                                String: "${{secrets.E2E_GCS_ACCESS_KEY_ID}}" [1317,1353]
                                        FIELD [1354,1418]
                                            String: "gcs-secret-access-key" [1354,1377]
                                            STRING [1378,1418]
                                                String: "${{secrets.E2E_GCS_SECRET_ACCESS_KEY}}" [1378,1418]
            FIELD [1423,1709]
                String: "publish-tests" [1423,1438]
                OBJECT [1439,1709]
                    FIELD [1440,1467]
                        String: "needs" [1440,1447]
                        ARRAY [1448,1467]
                            STRING [1449,1455]
                                String: "test" [1449,1455]
                            STRING [1456,1466]
                                String: "test-e2e" [1456,1466]
                    FIELD [1468,1492]
                        String: "runs-on" [1468,1477]
                        STRING [1478,1492]
                            String: "ubuntu-20.04" [1478,1492]
                    FIELD [1493,1508]
                        String: "if" [1493,1497]
                        STRING [1498,1508]
                            String: "always()" [1498,1508]
                    FIELD [1509,1565]
                        String: "permissions" [1509,1522]
                        OBJECT [1523,1565]
                            FIELD [1524,1540]
                                String: "checks" [1524,1532]
                                STRING [1533,1540]
                                    String: "write" [1533,1540]
                            FIELD [1541,1564]
                                String: "pull-requests" [1541,1556]
                                STRING [1557,1564]
                                    String: "write" [1557,1564]
                    FIELD [1566,1708]
                        String: "steps" [1566,1573]
                        ARRAY [1574,1708]
                            OBJECT [1575,1634]
                                FIELD [1576,1604]
                                    String: "name" [1576,1582]
                                    STRING [1583,1604]
                                        String: "Checkout repository" [1583,1604]
                                FIELD [1605,1633]
                                    String: "uses" [1605,1611]
                                    STRING [1612,1633]
                                        String: "actions/checkout@v3" [1612,1633]
                            OBJECT [1635,1707]
                                FIELD [1636,1658]
                                    String: "name" [1636,1642]
                                    STRING [1643,1658]
                                        String: "Publish tests" [1643,1658]
                                FIELD [1659,1706]
                                    String: "uses" [1659,1665]
                                    STRING [1666,1706]
                                        String: "./.github/actions/publish-tests-result" [1666,1706]
            FIELD [1710,2290]
                String: "notify" [1710,1718]
                OBJECT [1719,2290]
                    FIELD [1720,1747]
                        String: "needs" [1720,1727]
                        ARRAY [1728,1747]
                            STRING [1729,1735]
                                String: "test" [1729,1735]
                            STRING [1736,1746]
                                String: "test-e2e" [1736,1746]
                    FIELD [1748,1772]
                        String: "runs-on" [1748,1757]
                        STRING [1758,1772]
                            String: "ubuntu-20.04" [1758,1772]
                    FIELD [1773,1788]
                        String: "if" [1773,1777]
                        STRING [1778,1788]
                            String: "always()" [1778,1788]
                    FIELD [1789,1851]
                        String: "env" [1789,1794]
                        OBJECT [1795,1851]
                            FIELD [1796,1850]
                                String: "SLACK_WEBHOOK_URL" [1796,1815]
                                STRING [1816,1850]
                                    String: "${{ secrets.SLACK_WEBHOOK_URL }}" [1816,1850]
                    FIELD [1852,2289]
                        String: "steps" [1852,1859]
                        ARRAY [1860,2289]
                            OBJECT [1861,1916]
                                FIELD [1862,1915]
                                    String: "uses" [1862,1868]
                                    STRING [1869,1915]
                                        String: "technote-space/workflow-conclusion-action@v3" [1869,1915]
                            OBJECT [1917,2102]
                                FIELD [1918,1947]
                                    String: "name" [1918,1924]
                                    STRING [1925,1947]
                                        String: "Notify about failure" [1925,1947]
                                FIELD [1948,1979]
                                    String: "uses" [1948,1954]
                                    STRING [1955,1979]
                                        String: "8398a7/action-slack@v3" [1955,1979]
                                FIELD [1980,2023]
                                    String: "if" [1980,1984]
                                    STRING [1985,2023]
                                        String: "env.WORKFLOW_CONCLUSION != 'success'" [1985,2023]
                                FIELD [2024,2101]
                                    String: "with" [2024,2030]
                                    OBJECT [2031,2101]
                                        FIELD [2032,2050]
