OBJECT [0,432]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Version reset to dev" [8,30]
    FIELD [31,132]
        String: "on" [31,35]
        OBJECT [36,132]
            FIELD [37,106]
                String: "push" [37,43]
                OBJECT [44,106]
                    FIELD [45,73]
                        String: "branches" [45,55]
                        ARRAY [56,73]
                            STRING [57,63]
                                String: "main" [57,63]
                            STRING [64,72]
                                String: "master" [64,72]
                    FIELD [74,105]
                        String: "paths" [74,81]
                        ARRAY [82,105]
                            STRING [83,104]
                                String: "amlb/__version__.py" [83,104]
            FIELD [107,131]
                String: "workflow_dispatch" [107,126]
                NULL [127,131]
    FIELD [133,196]
        String: "env" [133,138]
        OBJECT [139,196]
            FIELD [140,195]
                String: "BRANCH" [140,148]
                STRING [149,195]
                    String: "${{ github.event.release.target_commitish }}" [149,195]
    FIELD [197,431]
        String: "jobs" [197,203]
        OBJECT [204,431]
            FIELD [205,430]
                String: "deploy" [205,213]
                OBJECT [214,430]
                    FIELD [215,240]
                        String: "runs-on" [215,224]
                        STRING [225,240]
                            String: "ubuntu-latest" [225,240]
                    FIELD [241,429]
                        String: "steps" [241,248]
                        ARRAY [249,429]
                            OBJECT [250,331]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v3" [258,279]
                                FIELD [280,330]
                                    String: "with" [280,286]
                                    OBJECT [287,330]
                                        FIELD [288,313]
                                            String: "ref" [288,293]
                                            STRING [294,313]
                                                String: "${{ env.BRANCH }}" [294,313]
                                        FIELD [314,329]
                                            String: "fetch-depth" [314,327]
                                            NUMBER [328,329]
                                                Number: 2 [328,329]
                            OBJECT [332,428]
                                FIELD [333,362]
                                    String: "name" [333,339]
                                    STRING [340,362]
                                        String: "Reset version to dev" [340,362]
                                FIELD [363,427]
                                    String: "run" [363,368]
                                    STRING [369,427]
                                        String: "./.github/scripts/version-set.sh \"\" push no-add-commit" [369,427]
