OBJECT [0,494]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Numpy2 compatibility" [8,30]
    FIELD [31,116]
        String: "on" [31,35]
        OBJECT [36,116]
            FIELD [37,56]
                String: "pull_request" [37,51]
                NULL [52,56]
            FIELD [57,90]
                String: "schedule" [57,67]
                ARRAY [68,90]
                    OBJECT [69,89]
                        FIELD [70,88]
                            String: "cron" [70,76]
                            STRING [77,88]
                                String: "0 8 * * *" [77,88]
            FIELD [91,115]
                String: "workflow_dispatch" [91,110]
                NULL [111,115]
    FIELD [117,493]
        String: "jobs" [117,123]
        OBJECT [124,493]
            FIELD [125,492]
                String: "test_numpy2" [125,138]
                OBJECT [139,492]
                    FIELD [140,185]
                        String: "if" [140,144]
                        STRING [145,185]
                            String: "github.repository == 'nilearn/nilearn'" [145,185]
                    FIELD [186,211]
                        String: "runs-on" [186,195]
                        STRING [196,211]
                            String: "ubuntu-latest" [196,211]
                    FIELD [212,491]
                        String: "steps" [212,219]
                        ARRAY [220,491]
                            OBJECT [221,277]
                                FIELD [222,247]
                                    String: "name" [222,228]
                                    STRING [229,247]
                                        String: "Checkout nilearn" [229,247]
                                FIELD [248,276]
                                    String: "uses" [248,254]
                                    STRING [255,276]
                                        String: "actions/checkout@v4" [255,276]
                            OBJECT [278,365]
                                FIELD [279,300]
                                    String: "name" [279,285]
                                    STRING [286,300]
                                        String: "Setup python" [286,300]
                                FIELD [301,333]
                                    String: "uses" [301,307]
                                    STRING [308,333]
                                        String: "actions/setup-python@v4" [308,333]
                                FIELD [334,364]
                                    String: "with" [334,340]
                                    OBJECT [341,364]
                                        FIELD [342,363]
                                            String: "python-version" [342,358]
                                            NUMBER [359,363]
                                                Number: 3.12 [359,363]
                            OBJECT [366,422]
                                FIELD [367,387]
                                    String: "name" [367,373]
                                    STRING [374,387]
                                        String: "Install tox" [374,387]
                                FIELD [388,421]
                                    String: "run" [388,393]
                                    STRING [394,421]
                                        String: "python -m pip install tox" [394,421]
                            OBJECT [423,490]
                                FIELD [424,447]
                                    String: "name" [424,430]
                                    STRING [431,447]
                                        String: "Run test suite" [431,447]
                                FIELD [448,489]
                                    String: "run" [448,453]
                                    STRING [454,489]
                                        String: "tox run -e test_numpy2 -- nilearn" [454,489]
