OBJECT [0,15135]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,234]
        String: "on" [46,50]
        OBJECT [51,234]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,131]
                String: "pull_request" [73,87]
                OBJECT [88,131]
                    FIELD [89,130]
                        String: "branches" [89,99]
                        ARRAY [100,130]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
            FIELD [132,233]
                String: "workflow_dispatch" [132,151]
                OBJECT [152,233]
                    FIELD [153,232]
                        String: "inputs" [153,161]
                        OBJECT [162,232]
                            FIELD [163,231]
                                String: "none" [163,169]
                                OBJECT [170,231]
                                    FIELD [171,213]
                                        String: "description" [171,184]
                                        STRING [185,213]
                                            String: "Run Version Tests Manually" [185,213]
                                    FIELD [214,230]
                                        String: "required" [214,224]
                                        FALSE [225,230]
    FIELD [235,15134]
        String: "jobs" [235,241]
        OBJECT [242,15134]
            FIELD [243,3450]
                String: "stack-integration-tests" [243,268]
                OBJECT [269,3450]
                    FIELD [270,439]
                        String: "strategy" [270,280]
                        OBJECT [281,439]
                            FIELD [282,299]
                                String: "max-parallel" [282,296]
                                NUMBER [297,299]
                                    Number: 99 [297,299]
                            FIELD [300,420]
                                String: "matrix" [300,308]
                                OBJECT [309,420]
                                    FIELD [310,342]
                                        String: "os" [310,314]
                                        ARRAY [315,342]
                                            STRING [316,331]
                                                String: "ubuntu-latest" [316,331]
                                            STRING [332,341]
                                                String: "windows" [332,341]
                                    FIELD [343,368]
                                        String: "python-version" [343,359]
                                        ARRAY [360,368]
                                            STRING [361,367]
                                                String: "3.10" [361,367]
                                    FIELD [369,419]
                                        String: "pytest-modules" [369,385]
                                        ARRAY [386,419]
                                            STRING [387,418]
                                                String: "frontend network security e2e" [387,418]
                            FIELD [421,438]
                                String: "fail-fast" [421,432]
                                FALSE [433,438]
                    FIELD [440,466]
                        String: "runs-on" [440,449]
                        STRING [450,466]
                            String: "${{matrix.os}}" [450,466]
                    FIELD [467,3449]
                        String: "steps" [467,474]
                        ARRAY [475,3449]
                            OBJECT [476,506]
                                FIELD [477,505]
                                    String: "uses" [477,483]
                                    STRING [484,505]
                                        String: "actions/checkout@v3" [484,505]
                            OBJECT [507,689]
                                FIELD [508,539]
                                    String: "name" [508,514]
                                    STRING [515,539]
                                        String: "Check for file changes" [515,539]
                                FIELD [540,570]
                                    String: "uses" [540,546]
                                    STRING [547,570]
                                        String: "dorny/paths-filter@v2" [547,570]
                                FIELD [571,585]
                                    String: "id" [571,575]
                                    STRING [576,585]
                                        String: "changes" [576,585]
                                FIELD [586,688]
                                    String: "with" [586,592]
                                    OBJECT [593,688]
                                        FIELD [594,620]
                                            String: "base" [594,600]
                                            STRING [601,620]
                                                String: "${{ github.ref }}" [601,620]
                                        FIELD [621,650]
                                            String: "token" [621,628]
                                            STRING [629,650]
                                                String: "${{ github.token }}" [629,650]
                                        FIELD [651,687]
                                            String: "filters" [651,660]
                                            STRING [661,687]
                                                String: ".github/file-filters.yml" [661,687]
                            OBJECT [690,878]
                                FIELD [691,742]
                                    String: "name" [691,697]
                                    STRING [698,742]
                                        String: "Set up Python ${{ matrix.python-version }}" [698,742]
                                FIELD [743,775]
                                    String: "uses" [743,749]
                                    STRING [750,775]
                                        String: "actions/setup-python@v3" [750,775]
                                FIELD [776,820]
                                    String: "if" [776,780]
                                    STRING [781,820]
                                        String: "steps.changes.outputs.stack == 'true'" [781,820]
                                FIELD [821,877]
                                    String: "with" [821,827]
                                    OBJECT [828,877]
                                        FIELD [829,876]
                                            String: "python-version" [829,845]
                                            STRING [846,876]
                                                String: "${{ matrix.python-version }}" [846,876]
                            OBJECT [879,1028]
                                FIELD [880,906]
                                    String: "name" [880,886]
                                    STRING [887,906]
                                        String: "Get pip cache dir" [887,906]
                                FIELD [907,951]
                                    String: "if" [907,911]
                                    STRING [912,951]
                                        String: "steps.changes.outputs.stack == 'true'" [912,951]
                                FIELD [952,968]
                                    String: "id" [952,956]
                                    STRING [957,968]
                                        String: "pip-cache" [957,968]
                                FIELD [969,1027]
                                    String: "run" [969,974]
                                    STRING [975,1027]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [975,1027]
                            OBJECT [1029,1304]
                                FIELD [1030,1048]
                                    String: "name" [1030,1036]
                                    STRING [1037,1048]
                                        String: "pip cache" [1037,1048]
                                FIELD [1049,1074]
                                    String: "uses" [1049,1055]
                                    STRING [1056,1074]
