OBJECT [0,3847]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Run All Frameworks" [8,28]
    FIELD [29,48]
        String: "on" [29,33]
        STRING [34,48]
            String: "pull_request" [34,48]
    FIELD [49,3846]
        String: "jobs" [49,55]
        OBJECT [56,3846]
            FIELD [57,2183]
                String: "detect_changes" [57,73]
                OBJECT [74,2183]
                    FIELD [75,98]
                        String: "name" [75,81]
                        STRING [82,98]
                            String: "Detect Changes" [82,98]
                    FIELD [99,124]
                        String: "runs-on" [99,108]
                        STRING [109,124]
                            String: "ubuntu-latest" [109,124]
                    FIELD [125,353]
                        String: "outputs" [125,134]
                        OBJECT [135,353]
                            FIELD [136,202]
                                String: "frameworks" [136,148]
                                STRING [149,202]
                                    String: "${{ steps.find-required-tests.outputs.frameworks }}" [149,202]
                            FIELD [203,275]
                                String: "skip_baseline" [203,218]
                                STRING [219,275]
                                    String: "${{ steps.find-required-tests.outputs.skip_baseline }}" [219,275]
                            FIELD [276,352]
                                String: "skip_evaluation" [276,293]
                                STRING [294,352]
                                    String: "${{ steps.find-required-tests.outputs.skip_evaluation }}" [294,352]
                    FIELD [354,2182]
                        String: "steps" [354,361]
                        ARRAY [362,2182]
                            OBJECT [363,393]
                                FIELD [364,392]
                                    String: "uses" [364,370]
                                    STRING [371,392]
                                        String: "actions/checkout@v2" [371,392]
                            OBJECT [394,536]
                                FIELD [395,420]
                                    String: "name" [395,401]
                                    STRING [402,420]
                                        String: "pull base branch" [402,420]
                                FIELD [421,535]
                                    String: "run" [421,426]
                                    STRING [427,535]
                                        String: "git fetch --all\ngit checkout -b $GITHUB_BASE_REF origin/$GITHUB_BASE_REF\ngit checkout $GITHUB_HEAD_REF\n" [427,535]
                            OBJECT [537,2181]
                                FIELD [538,564]
                                    String: "id" [538,542]
                                    STRING [543,564]
                                        String: "find-required-tests" [543,564]
                                FIELD [565,595]
                                    String: "name" [565,571]
                                    STRING [572,595]
                                        String: "Detect Common Changes" [572,595]
                                FIELD [596,2180]
