OBJECT [0,935]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "format-pr" [8,19]
    FIELD [20,60]
        String: "on" [20,24]
        OBJECT [25,60]
            FIELD [26,59]
                String: "schedule" [26,36]
                ARRAY [37,59]
                    OBJECT [38,58]
                        FIELD [39,57]
                            String: "cron" [39,45]
                            STRING [46,57]
                                String: "0 0 * * *" [46,57]
    FIELD [61,934]
        String: "jobs" [61,67]
        OBJECT [68,934]
            FIELD [69,933]
                String: "build" [69,76]
                OBJECT [77,933]
                    FIELD [78,106]
                        String: "runs-on" [78,87]
                        STRING [88,106]
                            String: "${{ matrix.os }}" [88,106]
                    FIELD [107,200]
                        String: "strategy" [107,117]
                        OBJECT [118,200]
                            FIELD [119,199]
                                String: "matrix" [119,127]
                                OBJECT [128,199]
                                    FIELD [129,154]
                                        String: "julia-version" [129,144]
                                        ARRAY [145,154]
                                            STRING [146,153]
                                                String: "1.3.0" [146,153]
                                    FIELD [155,175]
                                        String: "julia-arch" [155,167]
                                        ARRAY [168,175]
                                            STRING [169,174]
                                                String: "x86" [169,174]
                                    FIELD [176,198]
                                        String: "os" [176,180]
                                        ARRAY [181,198]
                                            STRING [182,197]
                                                String: "ubuntu-latest" [182,197]
                    FIELD [201,932]
                        String: "steps" [201,208]
                        ARRAY [209,932]
                            OBJECT [210,302]
                                FIELD [211,252]
                                    String: "uses" [211,217]
                                    STRING [218,252]
                                        String: "julia-actions/setup-julia@latest" [218,252]
                                FIELD [253,301]
                                    String: "with" [253,259]
                                    OBJECT [260,301]
                                        FIELD [261,300]
                                            String: "version" [261,270]
                                            STRING [271,300]
                                                String: "${{ matrix.julia-version }}" [271,300]
                            OBJECT [303,333]
                                FIELD [304,332]
                                    String: "uses" [304,310]
                                    STRING [311,332]
                                        String: "actions/checkout@v2" [311,332]
                            OBJECT [334,489]
                                FIELD [335,377]
                                    String: "name" [335,341]
                                    STRING [342,377]
                                        String: "Install JuliaFormatter and format" [342,377]
                                FIELD [378,488]
                                    String: "run" [378,383]
                                    STRING [384,488]
                                        String: "julia  -e 'import Pkg; Pkg.add(\"JuliaFormatter\")'\njulia  -e 'using JuliaFormatter; format(\".\")'\n" [384,488]
                            OBJECT [490,773]
                                FIELD [491,519]
                                    String: "name" [491,497]
                                    STRING [498,519]
                                        String: "Create Pull Request" [498,519]
                                FIELD [520,563]
                                    String: "uses" [520,526]
                                    STRING [527,563]
                                        String: "peter-evans/create-pull-request@v2" [527,563]
                                FIELD [564,772]
                                    String: "with" [564,570]
                                    OBJECT [571,772]
                                        FIELD [572,609]
                                            String: "token" [572,579]
                                            STRING [580,609]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [580,609]
                                        FIELD [610,645]
                                            String: "commit-message" [610,626]
                                            STRING [627,645]
                                                String: "Format .jl files" [627,645]
                                        FIELD [646,687]
                                            String: "title" [646,653]
                                            STRING [654,687]
                                                String: "Automatic JuliaFormatter.jl run" [654,687]
                                        FIELD [688,721]
                                            String: "branch" [688,696]
                                            STRING [697,721]
                                                String: "auto-juliaformatter-pr" [697,721]
                                        FIELD [722,771]
                                            String: "labels" [722,730]
                                            STRING [731,771]
                                                String: "formatting, automated pr, no changelog" [731,771]
                            OBJECT [774,931]
                                FIELD [775,797]
                                    String: "name" [775,781]
                                    STRING [782,797]
                                        String: "Check outputs" [782,797]
                                FIELD [798,930]
                                    String: "run" [798,803]
                                    STRING [804,930]
                                        String: "echo 'Pull Request Number - ${{ env.PULL_REQUEST_NUMBER }}'\necho 'Pull Request Number - ${{ steps.cpr.outputs.pr_number }}'" [804,930]
