OBJECT [0,1740]
    FIELD [1,48]
        String: "name" [1,7]
        STRING [8,48]
            String: "Build Python wheels and make a release" [8,48]
    FIELD [49,278]
        String: "on" [49,53]
        OBJECT [54,278]
            FIELD [55,79]
                String: "workflow_dispatch" [55,74]
                NULL [75,79]
            FIELD [80,99]
                String: "pull_request" [80,94]
                NULL [95,99]
            FIELD [100,243]
                String: "push" [100,106]
                OBJECT [107,243]
                    FIELD [108,220]
                        String: "paths" [108,115]
                        ARRAY [116,220]
                            STRING [117,139]
                                String: ".github/workflows/**" [117,139]
                            STRING [140,152]
                                String: "include/**" [140,152]
                            STRING [153,165]
                                String: "scripts/**" [153,165]
                            STRING [166,174]
                                String: "src/**" [166,174]
                            STRING [175,191]
                                String: "CMakeLists.txt" [175,191]
                            STRING [192,202]
                                String: "setup.py" [192,202]
                            STRING [203,219]
                                String: "pyproject.toml" [203,219]
                    FIELD [221,242]
                        String: "branches" [221,231]
                        ARRAY [232,242]
                            STRING [233,241]
                                String: "master" [233,241]
            FIELD [244,277]
                String: "release" [244,253]
                OBJECT [254,277]
                    FIELD [255,276]
                        String: "types" [255,262]
                        ARRAY [263,276]
                            STRING [264,275]
                                String: "published" [264,275]
    FIELD [279,1739]
        String: "jobs" [279,285]
        OBJECT [286,1739]
            FIELD [287,1015]
                String: "build_wheels" [287,301]
                OBJECT [302,1015]
                    FIELD [303,344]
                        String: "name" [303,309]
                        STRING [310,344]
                            String: "Build wheels on ${{ matrix.os }}" [310,344]
                    FIELD [345,373]
                        String: "runs-on" [345,354]
                        STRING [355,373]
                            String: "${{ matrix.os }}" [355,373]
                    FIELD [374,430]
                        String: "strategy" [374,384]
                        OBJECT [385,430]
                            FIELD [386,429]
                                String: "matrix" [386,394]
                                OBJECT [395,429]
                                    FIELD [396,428]
                                        String: "os" [396,400]
                                        ARRAY [401,428]
                                            STRING [402,416]
                                                String: "ubuntu-22.04" [402,416]
                                            STRING [417,427]
                                                String: "macos-11" [417,427]
                    FIELD [431,1014]
                        String: "steps" [431,438]
                        ARRAY [439,1014]
                            OBJECT [440,470]
                                FIELD [441,469]
                                    String: "uses" [441,447]
                                    STRING [448,469]
                                        String: "actions/checkout@v3" [448,469]
                            OBJECT [471,585]
                                FIELD [472,492]
                                    String: "name" [472,478]
                                    STRING [479,492]
                                        String: "Set up QEMU" [479,492]
                                FIELD [493,520]
                                    String: "if" [493,497]
                                    STRING [498,520]
