OBJECT [0,1966]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "PR Tests - Frontend" [8,29]
    FIELD [30,106]
        String: "on" [30,34]
        OBJECT [35,106]
            FIELD [36,56]
                String: "workflow_call" [36,51]
                NULL [52,56]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,90]
                                String: "dev" [85,90]
                            STRING [91,97]
                                String: "main" [91,97]
                            STRING [98,103]
                                String: "0.8" [98,103]
    FIELD [107,174]
        String: "defaults" [107,117]
        OBJECT [118,174]
            FIELD [119,173]
                String: "run" [119,124]
                OBJECT [125,173]
                    FIELD [126,172]
                        String: "working-directory" [126,145]
                        STRING [146,172]
                            String: "./packages/grid/frontend" [146,172]
    FIELD [175,1965]
        String: "jobs" [175,181]
        OBJECT [182,1965]
            FIELD [183,1964]
                String: "pr-tests-frontend" [183,202]
                OBJECT [203,1964]
                    FIELD [204,314]
                        String: "strategy" [204,214]
                        OBJECT [215,314]
                            FIELD [216,232]
                                String: "max-parallel" [216,230]
                                NUMBER [231,232]
                                    Number: 3 [231,232]
                            FIELD [233,313]
                                String: "matrix" [233,241]
                                OBJECT [242,313]
                                    FIELD [243,280]
                                        String: "os" [243,247]
                                        ARRAY [248,280]
                                            STRING [249,264]
                                                String: "ubuntu-latest" [249,264]
                                            STRING [265,279]
                                                String: "macos-latest" [265,279]
                                    FIELD [281,312]
                                        String: "python-version" [281,297]
                                        ARRAY [298,312]
                                            STRING [299,304]
                                                String: "3.8" [299,304]
                                            STRING [305,311]
                                                String: "3.10" [305,311]
                    FIELD [315,343]
                        String: "runs-on" [315,324]
                        STRING [325,343]
                            String: "${{ matrix.os }}" [325,343]
                    FIELD [344,1963]
                        String: "steps" [344,351]
                        ARRAY [352,1963]
                            OBJECT [353,383]
                                FIELD [354,382]
                                    String: "uses" [354,360]
                                    STRING [361,382]
                                        String: "actions/checkout@v3" [361,382]
                            OBJECT [384,566]
                                FIELD [385,416]
                                    String: "name" [385,391]
                                    STRING [392,416]
                                        String: "Check for file changes" [392,416]
                                FIELD [417,447]
                                    String: "uses" [417,423]
                                    STRING [424,447]
                                        String: "dorny/paths-filter@v2" [424,447]
                                FIELD [448,462]
                                    String: "id" [448,452]
                                    STRING [453,462]
                                        String: "changes" [453,462]
                                FIELD [463,565]
                                    String: "with" [463,469]
                                    OBJECT [470,565]
                                        FIELD [471,497]
                                            String: "base" [471,477]
                                            STRING [478,497]
                                                String: "${{ github.ref }}" [478,497]
                                        FIELD [498,527]
                                            String: "token" [498,505]
                                            STRING [506,527]
                                                String: "${{ github.token }}" [506,527]
                                        FIELD [528,564]
                                            String: "filters" [528,537]
                                            STRING [538,564]
                                                String: ".github/file-filters.yml" [538,564]
                            OBJECT [567,755]
                                FIELD [568,619]
                                    String: "name" [568,574]
                                    STRING [575,619]
                                        String: "Set up Python ${{ matrix.python-version }}" [575,619]
                                FIELD [620,652]
                                    String: "uses" [620,626]
                                    STRING [627,652]
                                        String: "actions/setup-python@v3" [627,652]
                                FIELD [653,697]
                                    String: "if" [653,657]
                                    STRING [658,697]
                                        String: "steps.changes.outputs.stack == 'true'" [658,697]
                                FIELD [698,754]
                                    String: "with" [698,704]
                                    OBJECT [705,754]
                                        FIELD [706,753]
                                            String: "python-version" [706,722]
                                            STRING [723,753]
                                                String: "${{ matrix.python-version }}" [723,753]
                            OBJECT [756,876]
                                FIELD [757,777]
                                    String: "name" [757,763]
                                    STRING [764,777]
                                        String: "Upgrade pip" [764,777]
                                FIELD [778,822]
                                    String: "if" [778,782]
                                    STRING [783,822]
                                        String: "steps.changes.outputs.stack == 'true'" [783,822]
                                FIELD [823,875]
                                    String: "run" [823,828]
                                    STRING [829,875]
                                        String: "python -m pip install --upgrade --user pip\n" [829,875]
                            OBJECT [877,1026]
                                FIELD [878,904]
                                    String: "name" [878,884]
                                    STRING [885,904]
                                        String: "Get pip cache dir" [885,904]
                                FIELD [905,921]
                                    String: "id" [905,909]
                                    STRING [910,921]
                                        String: "pip-cache" [910,921]
                                FIELD [922,966]
                                    String: "if" [922,926]
                                    STRING [927,966]
                                        String: "steps.changes.outputs.stack == 'true'" [927,966]
                                FIELD [967,1025]
                                    String: "run" [967,972]
                                    STRING [973,1025]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [973,1025]
                            OBJECT [1027,1349]
                                FIELD [1028,1046]
                                    String: "name" [1028,1034]
                                    STRING [1035,1046]
                                        String: "pip cache" [1035,1046]
                                FIELD [1047,1072]
                                    String: "uses" [1047,1053]
                                    STRING [1054,1072]
                                        String: "actions/cache@v3" [1054,1072]
                                FIELD [1073,1117]
                                    String: "if" [1073,1077]
                                    STRING [1078,1117]
                                        String: "steps.changes.outputs.stack == 'true'" [1078,1117]
                                FIELD [1118,1348]
                                    String: "with" [1118,1124]
                                    OBJECT [1125,1348]
