OBJECT [0,5945]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,5944]
        String: "jobs" [168,174]
        OBJECT [175,5944]
            FIELD [176,4376]
                String: "build" [176,183]
                OBJECT [184,4376]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-18.04" [210,224]
                    FIELD [225,4375]
                        String: "steps" [225,232]
                        ARRAY [233,4375]
                            OBJECT [234,264]
                                FIELD [235,263]
                                    String: "uses" [235,241]
                                    STRING [242,263]
                                        String: "actions/checkout@v2" [242,263]
                            OBJECT [265,844]
                                FIELD [266,295]
                                    String: "name" [266,272]
                                    STRING [273,295]
                                        String: "Install dependencies" [273,295]
                                FIELD [296,843]
                                    String: "run" [296,301]
                                    STRING [302,843]
                                        String: "sudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install g++ patchelf\nsudo apt install '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install libopenslide-dev # Needed for WSI module\nsudo apt install pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine\n" [302,843]
                            OBJECT [845,1543]
                                FIELD [846,880]
                                    String: "name" [846,852]
                                    STRING [853,880]
                                        String: "Install CUDA and TensorRT" [853,880]
                                FIELD [881,1542]
                                    String: "run" [881,886]
                                    STRING [887,1542]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [887,1542]
                            OBJECT [1544,2128]
                                FIELD [1545,1569]
                                    String: "name" [1545,1551]
                                    STRING [1552,1569]
                                        String: "Configure CMake" [1552,1569]
                                FIELD [1570,2127]
                                    String: "run" [1570,1575]
                                    STRING [1576,2127]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1576,2127]
                            OBJECT [2129,2229]
                                FIELD [2130,2144]
                                    String: "name" [2130,2136]
                                    STRING [2137,2144]
                                        String: "Build" [2137,2144]
                                FIELD [2145,2228]
                                    String: "run" [2145,2150]
                                    STRING [2151,2228]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2151,2228]
                            OBJECT [2230,2365]
                                FIELD [2231,2258]
                                    String: "name" [2231,2237]
                                    STRING [2238,2258]
                                        String: "Build Python wheel" [2238,2258]
                                FIELD [2259,2364]
                                    String: "run" [2259,2264]
                                    STRING [2265,2364]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2265,2364]
                            OBJECT [2366,2485]
                                FIELD [2367,2383]
                                    String: "name" [2367,2373]
                                    STRING [2374,2383]
                                        String: "Package" [2374,2383]
                                FIELD [2384,2484]
                                    String: "run" [2384,2389]
                                    STRING [2390,2484]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2390,2484]
                            OBJECT [2486,2663]
                                FIELD [2487,2517]
                                    String: "name" [2487,2493]
                                    STRING [2494,2517]
                                        String: "Upload Debian package" [2494,2517]
                                FIELD [2518,2553]
                                    String: "uses" [2518,2524]
                                    STRING [2525,2553]
                                        String: "actions/upload-artifact@v2" [2525,2553]
                                FIELD [2554,2662]
                                    String: "with" [2554,2560]
                                    OBJECT [2561,2662]
                                        FIELD [2562,2585]
                                            String: "name" [2562,2568]
                                            STRING [2569,2585]
                                                String: "Debian package" [2569,2585]
                                        FIELD [2586,2633]
                                            String: "path" [2586,2592]
                                            STRING [2593,2633]
                                                String: "${{github.workspace}}/build/fast_*.deb" [2593,2633]
                                        FIELD [2634,2661]
                                            String: "if-no-files-found" [2634,2653]
                                            STRING [2654,2661]
                                                String: "error" [2654,2661]
                            OBJECT [2664,2855]
                                FIELD [2665,2696]
                                    String: "name" [2665,2671]
                                    STRING [2672,2696]
                                        String: "Upload archive package" [2672,2696]
                                FIELD [2697,2732]
                                    String: "uses" [2697,2703]
                                    STRING [2704,2732]
                                        String: "actions/upload-artifact@v2" [2704,2732]
                                FIELD [2733,2854]
                                    String: "with" [2733,2739]
                                    OBJECT [2740,2854]
                                        FIELD [2741,2774]
                                            String: "name" [2741,2747]
                                            STRING [2748,2774]
                                                String: "Archive package (tar.xz)" [2748,2774]
                                        FIELD [2775,2825]
                                            String: "path" [2775,2781]
                                            STRING [2782,2825]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [2782,2825]
                                        FIELD [2826,2853]
                                            String: "if-no-files-found" [2826,2845]
                                            STRING [2846,2853]
                                                String: "error" [2846,2853]
                            OBJECT [2856,3043]
                                FIELD [2857,2885]
                                    String: "name" [2857,2863]
                                    STRING [2864,2885]
                                        String: "Upload Python wheel" [2864,2885]
                                FIELD [2886,2921]
                                    String: "uses" [2886,2892]
                                    STRING [2893,2921]
                                        String: "actions/upload-artifact@v2" [2893,2921]
                                FIELD [2922,3042]
                                    String: "with" [2922,2928]
                                    OBJECT [2929,3042]
                                        FIELD [2930,2951]
                                            String: "name" [2930,2936]
                                            STRING [2937,2951]
                                                String: "Python wheel" [2937,2951]
                                        FIELD [2952,3013]
                                            String: "path" [2952,2958]
                                            STRING [2959,3013]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [2959,3013]
                                        FIELD [3014,3041]
                                            String: "if-no-files-found" [3014,3033]
                                            STRING [3034,3041]
                                                String: "error" [3034,3041]
                            OBJECT [3044,3336]
                                FIELD [3045,3086]
                                    String: "name" [3045,3051]
                                    STRING [3052,3086]
                                        String: "Upload Debian package to release" [3052,3086]
                                FIELD [3087,3131]
                                    String: "if" [3087,3091]
                                    STRING [3092,3131]
                                        String: "${{ github.event_name == 'release' }}" [3092,3131]
                                FIELD [3132,3175]
                                    String: "uses" [3132,3138]
                                    STRING [3139,3175]
                                        String: "svenstaro/upload-release-action@v2" [3139,3175]
                                FIELD [3176,3335]
                                    String: "with" [3176,3182]
                                    OBJECT [3183,3335]
                                        FIELD [3184,3226]
                                            String: "repo_token" [3184,3196]
                                            STRING [3197,3226]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3197,3226]
                                        FIELD [3227,3274]
                                            String: "file" [3227,3233]
                                            STRING [3234,3274]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3234,3274]
                                        FIELD [3275,3291]
                                            String: "file_glob" [3275,3286]
                                            TRUE [3287,3291]
                                        FIELD [3292,3317]
                                            String: "tag" [3292,3297]
                                            STRING [3298,3317]
                                                String: "${{ github.ref }}" [3298,3317]
                                        FIELD [3318,3334]
                                            String: "overwrite" [3318,3329]
                                            TRUE [3330,3334]
                            OBJECT [3337,3633]
                                FIELD [3338,3380]
                                    String: "name" [3338,3344]
                                    STRING [3345,3380]
                                        String: "Upload archive package to release" [3345,3380]
                                FIELD [3381,3425]
                                    String: "if" [3381,3385]
                                    STRING [3386,3425]
                                        String: "${{ github.event_name == 'release' }}" [3386,3425]
                                FIELD [3426,3469]
                                    String: "uses" [3426,3432]
                                    STRING [3433,3469]
                                        String: "svenstaro/upload-release-action@v2" [3433,3469]
                                FIELD [3470,3632]
                                    String: "with" [3470,3476]
                                    OBJECT [3477,3632]
