OBJECT [0,867]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "wheels" [8,16]
    FIELD [17,46]
        String: "on" [17,21]
        OBJECT [22,46]
            FIELD [23,45]
                String: "push" [23,29]
                OBJECT [30,45]
                    FIELD [31,44]
                        String: "tags" [31,37]
                        ARRAY [38,44]
                            STRING [39,43]
                                String: "**" [39,43]
    FIELD [47,866]
        String: "jobs" [47,53]
        OBJECT [54,866]
            FIELD [55,865]
                String: "build_wheels" [55,69]
                OBJECT [70,865]
                    FIELD [71,112]
                        String: "name" [71,77]
                        STRING [78,112]
                            String: "Build wheels on ${{ matrix.os }}" [78,112]
                    FIELD [113,141]
                        String: "runs-on" [113,122]
                        STRING [123,141]
                            String: "${{ matrix.os }}" [123,141]
                    FIELD [142,216]
                        String: "strategy" [142,152]
                        OBJECT [153,216]
                            FIELD [154,215]
                                String: "matrix" [154,162]
                                OBJECT [163,215]
                                    FIELD [164,214]
                                        String: "os" [164,168]
                                        ARRAY [169,214]
                                            STRING [170,180]
                                                String: "macos-12" [170,180]
                                            STRING [181,196]
                                                String: "ubuntu-latest" [181,196]
                                            STRING [197,213]
                                                String: "windows-latest" [197,213]
                    FIELD [217,864]
                        String: "steps" [217,224]
                        ARRAY [225,864]
                            OBJECT [226,276]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v4" [234,255]
                                FIELD [256,275]
                                    String: "with" [256,262]
                                    OBJECT [263,275]
                                        FIELD [264,274]
                                            String: "lfs" [264,269]
                                            TRUE [270,274]
                            OBJECT [277,344]
                                FIELD [278,310]
                                    String: "uses" [278,284]
                                    STRING [285,310]
                                        String: "actions/setup-python@v5" [285,310]
                                FIELD [311,343]
                                    String: "with" [311,317]
                                    OBJECT [318,343]
                                        FIELD [319,342]
                                            String: "python-version" [319,335]
                                            STRING [336,342]
                                                String: "3.10" [336,342]
                            OBJECT [345,450]
                                FIELD [346,375]
                                    String: "name" [346,352]
                                    STRING [353,375]
                                        String: "Install cibuildwheel" [353,375]
                                FIELD [376,449]
                                    String: "run" [376,381]
                                    STRING [382,449]
                                        String: "python -m pip install --upgrade wheel setuptools pip cibuildwheel" [382,449]
                            OBJECT [451,788]
                                FIELD [452,473]
                                    String: "name" [452,458]
                                    STRING [459,473]
                                        String: "Build wheels" [459,473]
                                FIELD [474,528]
                                    String: "run" [474,479]
                                    STRING [480,528]
                                        String: "python -m cibuildwheel --output-dir wheelhouse" [480,528]
                                FIELD [529,787]
                                    String: "env" [529,534]
                                    OBJECT [535,787]
                                        FIELD [536,582]
                                            String: "CIBW_SKIP" [536,547]
                                            STRING [548,582]
                                                String: "cp36-* cp37-* pp37-* *musllinux*" [548,582]
                                        FIELD [583,665]
                                            String: "CIBW_BEFORE_BUILD_MACOS" [583,608]
                                            STRING [609,665]
                                                String: "python3 -m pip install --upgrade setuptools wheel cffi" [609,665]
                                        FIELD [666,699]
                                            String: "CIBW_ARCHS_MACOS" [666,684]
                                            STRING [685,699]
                                                String: "x86_64 arm64" [685,699]
                                        FIELD [700,728]
                                            String: "CIBW_ARCHS_WINDOWS" [700,720]
                                            STRING [721,728]
                                                String: "AMD64" [721,728]
                                        FIELD [729,756]
                                            String: "CIBW_ARCHS_LINUX" [729,747]
                                            STRING [748,756]
                                                String: "x86_64" [748,756]
                                        FIELD [757,786]
                                            String: "CIBW_BUILD_FRONTEND" [757,778]
                                            STRING [779,786]
                                                String: "build" [779,786]
                            OBJECT [789,863]
                                FIELD [790,825]
                                    String: "uses" [790,796]
                                    STRING [797,825]
                                        String: "actions/upload-artifact@v4" [797,825]
                                FIELD [826,862]
                                    String: "with" [826,832]
                                    OBJECT [833,862]
                                        FIELD [834,861]
                                            String: "path" [834,840]
                                            STRING [841,861]
                                                String: "./wheelhouse/*.whl" [841,861]
