OBJECT [0,4261]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "HAGrid PR Tests" [8,25]
    FIELD [26,118]
        String: "on" [26,30]
        OBJECT [31,118]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,117]
                String: "pull_request" [53,67]
                OBJECT [68,117]
                    FIELD [69,116]
                        String: "branches" [69,79]
                        ARRAY [80,116]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,101]
                                String: "0.6.0" [94,101]
                            STRING [102,109]
                                String: "0.7.0" [102,109]
                            STRING [110,115]
                                String: "0.8" [110,115]
    FIELD [119,179]
        String: "defaults" [119,129]
        OBJECT [130,179]
            FIELD [131,178]
                String: "run" [131,136]
                OBJECT [137,178]
                    FIELD [138,177]
                        String: "working-directory" [138,157]
                        STRING [158,177]
                            String: "./packages/hagrid" [158,177]
    FIELD [180,4260]
        String: "jobs" [180,186]
        OBJECT [187,4260]
            FIELD [188,2192]
                String: "hagrid-pip" [188,200]
                OBJECT [201,2192]
                    FIELD [202,329]
                        String: "strategy" [202,212]
                        OBJECT [213,329]
                            FIELD [214,230]
                                String: "max-parallel" [214,228]
                                NUMBER [229,230]
                                    Number: 3 [229,230]
                            FIELD [231,328]
                                String: "matrix" [231,239]
                                OBJECT [240,328]
                                    FIELD [241,295]
                                        String: "os" [241,245]
                                        ARRAY [246,295]
                                            STRING [247,262]
                                                String: "ubuntu-latest" [247,262]
                                            STRING [263,277]
                                                String: "macos-latest" [263,277]
                                            STRING [278,294]
                                                String: "windows-latest" [278,294]
                                    FIELD [296,327]
                                        String: "python-version" [296,312]
                                        ARRAY [313,327]
                                            STRING [314,319]
                                                String: "3.7" [314,319]
                                            STRING [320,326]
                                                String: "3.10" [320,326]
                    FIELD [330,358]
                        String: "runs-on" [330,339]
                        STRING [340,358]
                            String: "${{ matrix.os }}" [340,358]
                    FIELD [359,2191]
                        String: "steps" [359,366]
                        ARRAY [367,2191]
                            OBJECT [368,398]
                                FIELD [369,397]
                                    String: "uses" [369,375]
                                    STRING [376,397]
                                        String: "actions/checkout@v3" [376,397]
                            OBJECT [399,581]
                                FIELD [400,431]
                                    String: "name" [400,406]
                                    STRING [407,431]
                                        String: "Check for file changes" [407,431]
                                FIELD [432,462]
                                    String: "uses" [432,438]
                                    STRING [439,462]
                                        String: "dorny/paths-filter@v2" [439,462]
                                FIELD [463,477]
                                    String: "id" [463,467]
                                    STRING [468,477]
                                        String: "changes" [468,477]
                                FIELD [478,580]
                                    String: "with" [478,484]
                                    OBJECT [485,580]
                                        FIELD [486,512]
                                            String: "base" [486,492]
                                            STRING [493,512]
                                                String: "${{ github.ref }}" [493,512]
                                        FIELD [513,542]
                                            String: "token" [513,520]
                                            STRING [521,542]
                                                String: "${{ github.token }}" [521,542]
                                        FIELD [543,579]
                                            String: "filters" [543,552]
                                            STRING [553,579]
                                                String: ".github/file-filters.yml" [553,579]
                            OBJECT [582,771]
                                FIELD [583,634]
                                    String: "name" [583,589]
                                    STRING [590,634]
                                        String: "Set up Python ${{ matrix.python-version }}" [590,634]
                                FIELD [635,667]
                                    String: "uses" [635,641]
                                    STRING [642,667]
                                        String: "actions/setup-python@v3" [642,667]
                                FIELD [668,713]
                                    String: "if" [668,672]
                                    STRING [673,713]
                                        String: "steps.changes.outputs.hagrid == 'true'" [673,713]
                                FIELD [714,770]
                                    String: "with" [714,720]
                                    OBJECT [721,770]
                                        FIELD [722,769]
                                            String: "python-version" [722,738]
                                            STRING [739,769]
                                                String: "${{ matrix.python-version }}" [739,769]
                            OBJECT [772,893]
                                FIELD [773,793]
                                    String: "name" [773,779]
                                    STRING [780,793]
                                        String: "Upgrade pip" [780,793]
                                FIELD [794,839]
                                    String: "if" [794,798]
                                    STRING [799,839]
                                        String: "steps.changes.outputs.hagrid == 'true'" [799,839]
                                FIELD [840,892]
                                    String: "run" [840,845]
                                    STRING [846,892]
                                        String: "python -m pip install --upgrade --user pip\n" [846,892]
                            OBJECT [894,1044]
                                FIELD [895,921]
                                    String: "name" [895,901]
                                    STRING [902,921]
                                        String: "Get pip cache dir" [902,921]
                                FIELD [922,938]
                                    String: "id" [922,926]
                                    STRING [927,938]
                                        String: "pip-cache" [927,938]
                                FIELD [939,984]
                                    String: "if" [939,943]
                                    STRING [944,984]
                                        String: "steps.changes.outputs.hagrid == 'true'" [944,984]
                                FIELD [985,1043]
                                    String: "run" [985,990]
                                    STRING [991,1043]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [991,1043]
                            OBJECT [1045,1368]
                                FIELD [1046,1064]
                                    String: "name" [1046,1052]
                                    STRING [1053,1064]
                                        String: "pip cache" [1053,1064]
                                FIELD [1065,1090]
                                    String: "uses" [1065,1071]
                                    STRING [1072,1090]
                                        String: "actions/cache@v3" [1072,1090]
                                FIELD [1091,1136]
                                    String: "if" [1091,1095]
                                    STRING [1096,1136]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1096,1136]
                                FIELD [1137,1367]
                                    String: "with" [1137,1143]
                                    OBJECT [1144,1367]
                                        FIELD [1145,1188]
                                            String: "path" [1145,1151]
                                            STRING [1152,1188]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1152,1188]
                                        FIELD [1189,1294]
                                            String: "key" [1189,1194]
                                            STRING [1195,1294]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1195,1294]
                                        FIELD [1295,1366]
                                            String: "restore-keys" [1295,1309]
                                            STRING [1310,1366]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1310,1366]
                            OBJECT [1369,1537]
                                FIELD [1370,1399]
                                    String: "name" [1370,1376]
                                    STRING [1377,1399]
                                        String: "Install Dependencies" [1377,1399]
                                FIELD [1400,1445]
                                    String: "if" [1400,1404]
                                    STRING [1405,1445]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1405,1445]
                                FIELD [1446,1536]
                                    String: "run" [1446,1451]
                                    STRING [1452,1536]
                                        String: "pip install --upgrade bandit safety setuptools wheel twine tox\npip install -e .\n" [1452,1536]
                            OBJECT [1538,1764]
                                FIELD [1539,1584]
                                    String: "name" [1539,1545]
                                    STRING [1546,1584]
                                        String: "Scan for security issues python 3.8+" [1546,1584]
                                FIELD [1585,1664]
                                    String: "if" [1585,1589]
                                    STRING [1590,1664]
                                        String: "steps.changes.outputs.hagrid == 'true' && matrix.python-version != '3.7'" [1590,1664]
                                FIELD [1665,1763]
                                    String: "run" [1665,1670]
                                    STRING [1671,1763]
                                        String: "pip install importlib-metadata==4.13.0\nbandit -r hagrid\nsafety check -i 42923 -i 51457\n" [1671,1763]
                            OBJECT [1765,1981]
                                FIELD [1766,1810]
                                    String: "name" [1766,1772]
                                    STRING [1773,1810]
                                        String: "Scan for security issues python 3.7" [1773,1810]
                                FIELD [1811,1890]
                                    String: "if" [1811,1815]
                                    STRING [1816,1890]
                                        String: "steps.changes.outputs.hagrid == 'true' && matrix.python-version == '3.7'" [1816,1890]
                                FIELD [1891,1980]
                                    String: "run" [1891,1896]
                                    STRING [1897,1980]
                                        String: "pip install importlib-metadata==4.13.0\nbandit -r hagrid\nsafety check -i 42923\n" [1897,1980]
                            OBJECT [1982,2088]
                                FIELD [1983,2003]
                                    String: "name" [1983,1989]
                                    STRING [1990,2003]
                                        String: "Build Wheel" [1990,2003]
                                FIELD [2004,2049]
                                    String: "if" [2004,2008]
                                    STRING [2009,2049]
                                        String: "steps.changes.outputs.hagrid == 'true'" [2009,2049]
                                FIELD [2050,2087]
                                    String: "run" [2050,2055]
                                    STRING [2056,2087]
                                        String: "python setup.py bdist_wheel\n" [2056,2087]
                            OBJECT [2089,2190]
                                FIELD [2090,2110]
                                    String: "name" [2090,2096]
                                    STRING [2097,2110]
                                        String: "Twine Check" [2097,2110]
                                FIELD [2111,2156]
                                    String: "if" [2111,2115]
                                    STRING [2116,2156]
                                        String: "steps.changes.outputs.hagrid == 'true'" [2116,2156]
                                FIELD [2157,2189]
                                    String: "run" [2157,2162]
                                    STRING [2163,2189]
                                        String: "twine check dist/*.whl\n" [2163,2189]
            FIELD [2193,2568]
                String: "hagrid-docker" [2193,2208]
                OBJECT [2209,2568]
                    FIELD [2210,2235]
                        String: "runs-on" [2210,2219]
                        STRING [2220,2235]
                            String: "ubuntu-latest" [2220,2235]
                    FIELD [2236,2567]
                        String: "steps" [2236,2243]
                        ARRAY [2244,2567]
                            OBJECT [2245,2275]
                                FIELD [2246,2274]
                                    String: "uses" [2246,2252]
                                    STRING [2253,2274]
                                        String: "actions/checkout@v3" [2253,2274]
                            OBJECT [2276,2458]
                                FIELD [2277,2308]
                                    String: "name" [2277,2283]
                                    STRING [2284,2308]
                                        String: "Check for file changes" [2284,2308]
                                FIELD [2309,2339]
                                    String: "uses" [2309,2315]
                                    STRING [2316,2339]
                                        String: "dorny/paths-filter@v2" [2316,2339]
                                FIELD [2340,2354]
                                    String: "id" [2340,2344]
                                    STRING [2345,2354]
                                        String: "changes" [2345,2354]
                                FIELD [2355,2457]
                                    String: "with" [2355,2361]
                                    OBJECT [2362,2457]
                                        FIELD [2363,2389]
                                            String: "base" [2363,2369]
                                            STRING [2370,2389]
                                                String: "${{ github.ref }}" [2370,2389]
                                        FIELD [2390,2419]
                                            String: "token" [2390,2397]
                                            STRING [2398,2419]
                                                String: "${{ github.token }}" [2398,2419]
                                        FIELD [2420,2456]
                                            String: "filters" [2420,2429]
                                            STRING [2430,2456]
                                                String: ".github/file-filters.yml" [2430,2456]
                            OBJECT [2459,2566]
