OBJECT [0,1497]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1496]
        String: "jobs" [42,48]
        OBJECT [49,1496]
            FIELD [50,1495]
                String: "build" [50,57]
                OBJECT [58,1495]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,205]
                        String: "strategy" [88,98]
                        OBJECT [99,205]
                            FIELD [100,204]
                                String: "matrix" [100,108]
                                OBJECT [109,204]
                                    FIELD [110,164]
                                        String: "os" [110,114]
                                        ARRAY [115,164]
                                            STRING [116,131]
                                                String: "ubuntu-latest" [116,131]
                                            STRING [132,148]
                                                String: "windows-latest" [132,148]
                                            STRING [149,163]
                                                String: "macOS-latest" [149,163]
                                    FIELD [165,203]
                                        String: "python-version" [165,181]
                                        ARRAY [182,203]
                                            NUMBER [183,186]
                                                Number: 3.5 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.6 [187,190]
                                            NUMBER [191,194]
                                                Number: 3.7 [191,194]
                                            NUMBER [195,198]
                                                Number: 3.8 [195,198]
                                            NUMBER [199,202]
                                                Number: 3.9 [199,202]
                    FIELD [206,1494]
                        String: "steps" [206,213]
                        ARRAY [214,1494]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,389]
                                FIELD [247,298]
                                    String: "name" [247,253]
                                    STRING [254,298]
                                        String: "Set up Python ${{ matrix.python-version }}" [254,298]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v2" [306,331]
                                FIELD [332,388]
                                    String: "with" [332,338]
                                    OBJECT [339,388]
                                        FIELD [340,387]
                                            String: "python-version" [340,356]
                                            STRING [357,387]
                                                String: "${{ matrix.python-version }}" [357,387]
                            OBJECT [390,517]
                                FIELD [391,412]
                                    String: "name" [391,397]
                                    STRING [398,412]
                                        String: "Installation" [398,412]
                                FIELD [413,516]
                                    String: "run" [413,418]
                                    STRING [419,516]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npython setup.py install\n" [419,516]
                            OBJECT [518,585]
                                FIELD [519,538]
                                    String: "name" [519,525]
                                    STRING [526,538]
                                        String: "First test" [526,538]
                                FIELD [539,584]
                                    String: "run" [539,544]
                                    STRING [545,584]
                                        String: "python -m pycm test\npython -m pycm\n" [545,584]
                            OBJECT [586,762]
                                FIELD [587,626]
                                    String: "name" [587,593]
                                    STRING [594,626]
                                        String: "Test requirements Installation" [594,626]
                                FIELD [627,761]
                                    String: "run" [627,632]
                                    STRING [633,761]
                                        String: "python Otherfiles/requirements-splitter.py\npip install --upgrade --upgrade-strategy=only-if-needed -r test-requirements.txt\n" [633,761]
                            OBJECT [763,851]
                                FIELD [764,789]
                                    String: "name" [764,770]
                                    STRING [771,789]
                                        String: "Test with pytest" [771,789]
                                FIELD [790,850]
                                    String: "run" [790,795]
                                    STRING [796,850]
                                        String: "python -m pytest Test --cov=pycm --cov-report=term\n" [796,850]
                            OBJECT [852,957]
                                FIELD [853,875]
                                    String: "name" [853,859]
                                    STRING [860,875]
                                        String: "Version check" [860,875]
                                FIELD [876,920]
                                    String: "run" [876,881]
                                    STRING [882,920]
                                        String: "python Otherfiles/version_check.py\n" [882,920]
                                FIELD [921,956]
                                    String: "if" [921,925]
                                    STRING [926,956]
                                        String: "matrix.python-version == 3.7" [926,956]
                            OBJECT [958,1065]
                                FIELD [959,982]
                                    String: "name" [959,965]
                                    STRING [966,982]
                                        String: "Notebook check" [966,982]
                                FIELD [983,1028]
                                    String: "run" [983,988]
                                    STRING [989,1028]
                                        String: "python Otherfiles/notebook_check.py\n" [989,1028]
                                FIELD [1029,1064]
                                    String: "if" [1029,1033]
                                    STRING [1034,1064]
                                        String: "matrix.os == 'ubuntu-latest'" [1034,1064]
                            OBJECT [1066,1309]
                                FIELD [1067,1087]
                                    String: "name" [1067,1073]
                                    STRING [1074,1087]
                                        String: "Other tests" [1074,1087]
                                FIELD [1088,1272]
                                    String: "run" [1088,1093]
                                    STRING [1094,1272]
                                        String: "python -m vulture pycm/ Otherfiles/ setup.py --min-confidence 65 --exclude=__init__.py --sort-by-size\npython -m bandit -r pycm -s B311\npython -m pydocstyle --match-dir=pycm\n" [1094,1272]
                                FIELD [1273,1308]
                                    String: "if" [1273,1277]
                                    STRING [1278,1308]
                                        String: "matrix.python-version == 3.7" [1278,1308]
                            OBJECT [1310,1414]
                                FIELD [1311,1327]
                                    String: "name" [1311,1317]
                                    STRING [1318,1327]
                                        String: "Codecov" [1318,1327]
                                FIELD [1328,1345]
                                    String: "run" [1328,1333]
                                    STRING [1334,1345]
                                        String: "codecov\n" [1334,1345]
                                FIELD [1346,1413]
                                    String: "if" [1346,1350]
                                    STRING [1351,1413]
                                        String: "matrix.python-version == 3.7 && matrix.os == 'ubuntu-latest'" [1351,1413]
                            OBJECT [1415,1493]
                                FIELD [1416,1433]
                                    String: "name" [1416,1422]
                                    STRING [1423,1433]
                                        String: "cProfile" [1423,1433]
                                FIELD [1434,1492]
                                    String: "run" [1434,1439]
                                    STRING [1440,1492]
                                        String: "python -m cProfile -s cumtime pycm/pycm_profile.py" [1440,1492]
