OBJECT [0,2110]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverity" [8,18]
    FIELD [19,63]
        String: "on" [19,23]
        OBJECT [24,63]
            FIELD [25,62]
                String: "schedule" [25,35]
                ARRAY [36,62]
                    OBJECT [37,61]
                        FIELD [38,60]
                            String: "cron" [38,44]
                            STRING [45,60]
                                String: "0 0 * * 1,3,5" [45,60]
    FIELD [64,2109]
        String: "jobs" [64,70]
        OBJECT [71,2109]
            FIELD [72,2108]
                String: "ScanLinux" [72,83]
                OBJECT [84,2108]
                    FIELD [85,109]
                        String: "runs-on" [85,94]
                        STRING [95,109]
                            String: "ubuntu-16.04" [95,109]
                    FIELD [110,2107]
                        String: "steps" [110,117]
                        ARRAY [118,2107]
                            OBJECT [119,175]
                                FIELD [120,145]
                                    String: "name" [120,126]
                                    STRING [127,145]
                                        String: "Clone repository" [127,145]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v1" [153,174]
                            OBJECT [176,284]
                                FIELD [177,196]
                                    String: "name" [177,183]
                                    STRING [184,196]
                                        String: "Install Qt" [184,196]
                                FIELD [197,234]
                                    String: "uses" [197,203]
                                    STRING [204,234]
                                        String: "jurplel/install-qt-action@v2" [204,234]
                                FIELD [235,283]
                                    String: "with" [235,241]
                                    OBJECT [242,283]
                                        FIELD [243,261]
                                            String: "version" [243,252]
                                            STRING [253,261]
                                                String: "5.10.1" [253,261]
                                        FIELD [262,282]
                                            String: "modules" [262,271]
                                            STRING [272,282]
                                                String: "qtcharts" [272,282]
                            OBJECT [285,2106]
                                FIELD [286,311]
                                    String: "name" [286,292]
                                    STRING [293,311]
                                        String: "Coverity scripts" [293,311]
                                FIELD [312,2054]
                                    String: "run" [312,317]
                                    STRING [318,2054]
                                        String: "COVERITY_SCAN_PROJECT_NAME=\"mne-tools/mne-cpp\"\nCOVERITY_SCAN_NOTIFICATION_EMAIL=\"lorenzesch@hotmail.com,gbmotta@mgh.harvard.edu\"\nCOVERITY_SCAN_BRANCH_PATTERN=\"master\"\nCOVERITY_SCAN_BUILD_COMMAND_PREPEND=\"qmake -r MNECPP_CONFIG+=noTests\"\nCOVERITY_SCAN_BUILD_COMMAND=\"make -j2\"\nCOVERITY_SCAN_TOKEN=$COVTOKEN\nPLATFORM=`uname`\nTOOL_ARCHIVE=/tmp/cov-analysis-${PLATFORM}.tgz\nTOOL_URL=https://scan.coverity.com/download/${PLATFORM}\nTOOL_BASE=/tmp/coverity-scan-analysis\nUPLOAD_URL=\"https://scan.coverity.com/builds\"\nSCAN_URL=\"https://scan.coverity.com\"\nwget -nv -O $TOOL_ARCHIVE $TOOL_URL --post-data \"project=$COVERITY_SCAN_PROJECT_NAME&token=$COVERITY_SCAN_TOKEN\"\nmkdir -p $TOOL_BASE\npushd $TOOL_BASE\ntar xzf $TOOL_ARCHIVE --warning=none\npopd\nTOOL_DIR=`find $TOOL_BASE -type d -name 'cov-analysis*'`\nexport PATH=$TOOL_DIR/bin:$PATH\necho -e \"echo 3\"\necho -e \"\\033[33;1mRunning Coverity Scan Analysis Tool...\\033[0m\"\nCOV_BUILD_OPTIONS=\"\"\nRESULTS_DIR=\"cov-int\"\neval \"${COVERITY_SCAN_BUILD_COMMAND_PREPEND}\"\nCOVERITY_UNSUPPORTED=1 cov-build --dir $RESULTS_DIR $COV_BUILD_OPTIONS $COVERITY_SCAN_BUILD_COMMAND\ncov-import-scm --dir $RESULTS_DIR --scm git --log $RESULTS_DIR/scm_log.txt 2>&1\nRESULTS_ARCHIVE=analysis-results.tgz\ntar czf $RESULTS_ARCHIVE $RESULTS_DIR\nSHA=`git rev-parse --short HEAD`\nresponse=$(curl \\\n  --silent --write-out \"\\n%{http_code}\\n\" \\\n  --form project=$COVERITY_SCAN_PROJECT_NAME \\\n  --form token=$COVERITY_SCAN_TOKEN \\\n  --form email=$COVERITY_SCAN_NOTIFICATION_EMAIL \\\n  --form file=@$RESULTS_ARCHIVE \\\n  --form version=$SHA \\\n  --form description=\"Github Actions build\" \\\n  $UPLOAD_URL)\nstatus_code=$(echo \"$response\" | sed -n '$p')\n" [318,2054]
                                FIELD [2055,2105]
                                    String: "env" [2055,2060]
                                    OBJECT [2061,2105]
                                        FIELD [2062,2104]
                                            String: "COVTOKEN" [2062,2072]
                                            STRING [2073,2104]
                                                String: "${{ secrets.COVERITY_TOKEN }}" [2073,2104]
