OBJECT [0,833]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Build Tick on Ubuntu" [8,30]
    FIELD [31,107]
        String: "on" [31,35]
        OBJECT [36,107]
            FIELD [37,67]
                String: "push" [37,43]
                OBJECT [44,67]
                    FIELD [45,66]
                        String: "branches" [45,55]
                        ARRAY [56,66]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,106]
                String: "pull_request" [68,82]
                OBJECT [83,106]
                    FIELD [84,105]
                        String: "branches" [84,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "master" [96,104]
    FIELD [108,130]
        String: "env" [108,113]
        OBJECT [114,130]
            FIELD [115,129]
                String: "TICK_DEBUG" [115,127]
                NUMBER [128,129]
                    Number: 0 [128,129]
    FIELD [131,832]
        String: "jobs" [131,137]
        OBJECT [138,832]
            FIELD [139,831]
                String: "build" [139,146]
                OBJECT [147,831]
                    FIELD [148,192]
                        String: "name" [148,154]
                        STRING [155,192]
                            String: "Python ${{ matrix.python-version }}" [155,192]
                    FIELD [193,218]
                        String: "runs-on" [193,202]
                        STRING [203,218]
                            String: "ubuntu-latest" [203,218]
                    FIELD [219,302]
                        String: "strategy" [219,229]
                        OBJECT [230,302]
                            FIELD [231,248]
                                String: "fail-fast" [231,242]
                                FALSE [243,248]
                            FIELD [249,265]
                                String: "max-parallel" [249,263]
                                NUMBER [264,265]
                                    Number: 4 [264,265]
                            FIELD [266,301]
                                String: "matrix" [266,274]
                                OBJECT [275,301]
                                    FIELD [276,300]
                                        String: "python-version" [276,292]
                                        ARRAY [293,300]
                                            STRING [294,299]
                                                String: "3.7" [294,299]
                    FIELD [303,830]
                        String: "steps" [303,310]
                        ARRAY [311,830]
                            OBJECT [312,369]
                                FIELD [313,341]
                                    String: "uses" [313,319]
                                    STRING [320,341]
                                        String: "actions/checkout@v2" [320,341]
                                FIELD [342,368]
                                    String: "with" [342,348]
                                    OBJECT [349,368]
                                        FIELD [350,367]
                                            String: "submodules" [350,362]
                                            TRUE [363,367]
                            OBJECT [370,566]
                                FIELD [371,392]
                                    String: "name" [371,377]
                                    STRING [378,392]
                                        String: "install swig" [378,392]
                                FIELD [393,565]
                                    String: "run" [393,398]
                                    STRING [399,565]
                                        String: "git clone https://github.com/swig/swig -b rel-4.0.2 swig\ncd swig && ./autogen.sh && ./configure --without-pcre\nmake && sudo make install && cd .. && rm -rf swig\n" [399,565]
                            OBJECT [567,679]
                                FIELD [568,600]
                                    String: "uses" [568,574]
                                    STRING [575,600]
                                        String: "actions/setup-python@v1" [575,600]
                                FIELD [601,678]
                                    String: "with" [601,607]
                                    OBJECT [608,678]
                                        FIELD [609,656]
                                            String: "python-version" [609,625]
                                            STRING [626,656]
                                                String: "${{ matrix.python-version }}" [626,656]
                                        FIELD [657,677]
                                            String: "architecture" [657,671]
                                            STRING [672,677]
                                                String: "x64" [672,677]
                            OBJECT [680,829]
                                FIELD [681,828]
                                    String: "run" [681,686]
                                    STRING [687,828]
                                        String: "python3 -m pip install wheel pip --upgrade\npython3 -m pip install -r requirements.txt\npython3 setup.py build_ext --inplace cpptest pytest" [687,828]
