OBJECT [0,884]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Update precommit hooks" [8,32]
    FIELD [33,98]
        String: "on" [33,37]
        OBJECT [38,98]
            FIELD [39,72]
                String: "schedule" [39,49]
                ARRAY [50,72]
                    OBJECT [51,71]
                        FIELD [52,70]
                            String: "cron" [52,58]
                            STRING [59,70]
                                String: "0 0 * * 1" [59,70]
            FIELD [73,97]
                String: "workflow_dispatch" [73,92]
                NULL [93,97]
    FIELD [99,883]
        String: "jobs" [99,105]
        OBJECT [106,883]
            FIELD [107,882]
                String: "update_precommit_hooks" [107,131]
                OBJECT [132,882]
                    FIELD [133,176]
                        String: "if" [133,137]
                        STRING [138,176]
                            String: "github.repository_owner == 'nilearn'" [138,176]
                    FIELD [177,202]
                        String: "runs-on" [177,186]
                        STRING [187,202]
                            String: "ubuntu-latest" [187,202]
                    FIELD [203,881]
                        String: "steps" [203,210]
                        ARRAY [211,881]
                            OBJECT [212,265]
                                FIELD [213,235]
                                    String: "name" [213,219]
                                    STRING [220,235]
                                        String: "Checkout repo" [220,235]
                                FIELD [236,264]
                                    String: "uses" [236,242]
                                    STRING [243,264]
                                        String: "actions/checkout@v3" [243,264]
                            OBJECT [266,356]
                                FIELD [267,289]
                                    String: "name" [267,273]
                                    STRING [274,289]
                                        String: "Set up Python" [274,289]
                                FIELD [290,322]
                                    String: "uses" [290,296]
                                    STRING [297,322]
                                        String: "actions/setup-python@v4" [297,322]
                                FIELD [323,355]
                                    String: "with" [323,329]
                                    OBJECT [330,355]
                                        FIELD [331,354]
                                            String: "python-version" [331,347]
                                            STRING [348,354]
                                                String: "3.11" [348,354]
                            OBJECT [357,417]
                                FIELD [358,385]
                                    String: "name" [358,364]
                                    STRING [365,385]
                                        String: "Install pre-commit" [365,385]
                                FIELD [386,416]
                                    String: "run" [386,391]
                                    STRING [392,416]
                                        String: "pip install pre-commit" [392,416]
                            OBJECT [418,482]
                                FIELD [419,451]
                                    String: "name" [419,425]
                                    STRING [426,451]
                                        String: "Update pre-commit hooks" [426,451]
                                FIELD [452,481]
                                    String: "run" [452,457]
                                    STRING [458,481]
                                        String: "pre-commit autoupdate" [458,481]
                            OBJECT [483,880]
                                FIELD [484,512]
                                    String: "name" [484,490]
                                    STRING [491,512]
                                        String: "Create Pull Request" [491,512]
                                FIELD [513,556]
                                    String: "uses" [513,519]
                                    STRING [520,556]
                                        String: "peter-evans/create-pull-request@v4" [520,556]
                                FIELD [557,879]
                                    String: "with" [557,563]
                                    OBJECT [564,879]
                                        FIELD [565,612]
                                            String: "commit-message" [565,581]
                                            STRING [582,612]
                                                String: "pre-commit hooks auto-update" [582,612]
                                        FIELD [613,626]
                                            String: "base" [613,619]
                                            STRING [620,626]
                                                String: "main" [620,626]
                                        FIELD [627,664]
                                            String: "token" [627,634]
                                            STRING [635,664]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [635,664]
                                        FIELD [665,685]
                                            String: "delete-branch" [665,680]
                                            TRUE [681,685]
                                        FIELD [686,725]
                                            String: "title" [686,693]
                                            STRING [694,725]
                                                String: "[BOT] update pre-commit hooks" [694,725]
                                        FIELD [726,878]
                                            String: "body" [726,732]
                                            STRING [733,878]
                                                String: "done via this [GitHub Action](https://github.com/${{ github.repository_owner }}/nilearn/blob/main/.github/workflows/update_precommit_hooks.yml)" [733,878]
