OBJECT [0,198]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "TagBot" [8,16]
    FIELD [17,57]
        String: "on" [17,21]
        OBJECT [22,57]
            FIELD [23,56]
                String: "schedule" [23,33]
                ARRAY [34,56]
                    OBJECT [35,55]
                        FIELD [36,54]
                            String: "cron" [36,42]
                            STRING [43,54]
                                String: "0 0 * * *" [43,54]
    FIELD [58,197]
        String: "jobs" [58,64]
        OBJECT [65,197]
            FIELD [66,196]
                String: "TagBot" [66,74]
                OBJECT [75,196]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,195]
                        String: "steps" [102,109]
                        ARRAY [110,195]
                            OBJECT [111,194]
                                FIELD [112,146]
                                    String: "uses" [112,118]
                                    STRING [119,146]
                                        String: "JuliaRegistries/TagBot@v1" [119,146]
                                FIELD [147,193]
                                    String: "with" [147,153]
                                    OBJECT [154,193]
                                        FIELD [155,192]
                                            String: "token" [155,162]
                                            STRING [163,192]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [163,192]
