OBJECT [0,373]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Black Lint" [8,20]
    FIELD [21,88]
        String: "on" [21,25]
        OBJECT [26,88]
            FIELD [27,67]
                String: "push" [27,33]
                OBJECT [34,67]
                    FIELD [35,66]
                        String: "branches" [35,45]
                        ARRAY [46,66]
                            STRING [47,56]
                                String: "develop" [47,56]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,87]
                String: "pull_request" [68,82]
                NULL [83,87]
    FIELD [89,372]
        String: "jobs" [89,95]
        OBJECT [96,372]
            FIELD [97,371]
                String: "build" [97,104]
                OBJECT [105,371]
                    FIELD [106,131]
                        String: "runs-on" [106,115]
                        STRING [116,131]
                            String: "ubuntu-latest" [116,131]
                    FIELD [132,370]
                        String: "steps" [132,139]
                        ARRAY [140,370]
                            OBJECT [141,171]
                                FIELD [142,170]
                                    String: "uses" [142,148]
                                    STRING [149,170]
                                        String: "actions/checkout@v1" [149,170]
                            OBJECT [172,263]
                                FIELD [173,199]
                                    String: "name" [173,179]
                                    STRING [180,199]
                                        String: "Set up Python 3.6" [180,199]
                                FIELD [200,232]
                                    String: "uses" [200,206]
                                    STRING [207,232]
                                        String: "actions/setup-python@v1" [207,232]
                                FIELD [233,262]
                                    String: "with" [233,239]
                                    OBJECT [240,262]
                                        FIELD [241,261]
                                            String: "python-version" [241,257]
                                            NUMBER [258,261]
                                                Number: 3.6 [258,261]
                            OBJECT [264,314]
                                FIELD [265,287]
                                    String: "name" [265,271]
                                    STRING [272,287]
                                        String: "Install Black" [272,287]
                                FIELD [288,313]
                                    String: "run" [288,293]
                                    STRING [294,313]
                                        String: "pip install black" [294,313]
                            OBJECT [315,369]
                                FIELD [316,344]
                                    String: "name" [316,322]
                                    STRING [323,344]
                                        String: "Run black --check ." [323,344]
                                FIELD [345,368]
                                    String: "run" [345,350]
                                    STRING [351,368]
                                        String: "black --check ." [351,368]
