OBJECT [0,1541]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Syft + Grid Backend Tests" [8,35]
    FIELD [36,128]
        String: "on" [36,40]
        OBJECT [41,128]
            FIELD [42,62]
                String: "workflow_call" [42,57]
                NULL [58,62]
            FIELD [63,127]
                String: "pull_request" [63,77]
                OBJECT [78,127]
                    FIELD [79,126]
                        String: "branches" [79,89]
                        ARRAY [90,126]
                            STRING [91,96]
                                String: "dev" [91,96]
                            STRING [97,103]
                                String: "main" [97,103]
                            STRING [104,111]
                                String: "0.6.0" [104,111]
                            STRING [112,119]
                                String: "0.7.0" [112,119]
                            STRING [120,125]
                                String: "0.8" [120,125]
    FIELD [129,187]
        String: "defaults" [129,139]
        OBJECT [140,187]
            FIELD [141,186]
                String: "run" [141,146]
                OBJECT [147,186]
                    FIELD [148,185]
                        String: "working-directory" [148,167]
                        STRING [168,185]
                            String: "./packages/grid" [168,185]
    FIELD [188,1540]
        String: "jobs" [188,194]
        OBJECT [195,1540]
            FIELD [196,1539]
                String: "grid-backend-tests" [196,216]
                OBJECT [217,1539]
                    FIELD [218,307]
                        String: "strategy" [218,228]
                        OBJECT [229,307]
                            FIELD [230,246]
                                String: "max-parallel" [230,244]
                                NUMBER [245,246]
                                    Number: 3 [245,246]
                            FIELD [247,306]
                                String: "matrix" [247,255]
                                OBJECT [256,306]
                                    FIELD [257,279]
                                        String: "os" [257,261]
                                        ARRAY [262,279]
                                            STRING [263,278]
                                                String: "ubuntu-latest" [263,278]
                                    FIELD [280,305]
                                        String: "python-version" [280,296]
                                        ARRAY [297,305]
                                            STRING [298,304]
                                                String: "3.10" [298,304]
                    FIELD [308,336]
                        String: "runs-on" [308,317]
                        STRING [318,336]
                            String: "${{ matrix.os }}" [318,336]
                    FIELD [337,1538]
                        String: "steps" [337,344]
                        ARRAY [345,1538]
                            OBJECT [346,376]
                                FIELD [347,375]
                                    String: "uses" [347,353]
                                    STRING [354,375]
                                        String: "actions/checkout@v3" [354,375]
                            OBJECT [377,559]
                                FIELD [378,409]
                                    String: "name" [378,384]
                                    STRING [385,409]
                                        String: "Check for file changes" [385,409]
                                FIELD [410,440]
                                    String: "uses" [410,416]
                                    STRING [417,440]
                                        String: "dorny/paths-filter@v2" [417,440]
                                FIELD [441,455]
                                    String: "id" [441,445]
                                    STRING [446,455]
                                        String: "changes" [446,455]
                                FIELD [456,558]
                                    String: "with" [456,462]
                                    OBJECT [463,558]
                                        FIELD [464,490]
                                            String: "base" [464,470]
                                            STRING [471,490]
                                                String: "${{ github.ref }}" [471,490]
                                        FIELD [491,520]
                                            String: "token" [491,498]
                                            STRING [499,520]
                                                String: "${{ github.token }}" [499,520]
                                        FIELD [521,557]
                                            String: "filters" [521,530]
                                            STRING [531,557]
                                                String: ".github/file-filters.yml" [531,557]
                            OBJECT [560,750]
                                FIELD [561,612]
                                    String: "name" [561,567]
                                    STRING [568,612]
                                        String: "Set up Python ${{ matrix.python-version }}" [568,612]
                                FIELD [613,645]
                                    String: "uses" [613,619]
                                    STRING [620,645]
                                        String: "actions/setup-python@v3" [620,645]
                                FIELD [646,692]
                                    String: "if" [646,650]
                                    STRING [651,692]
                                        String: "steps.changes.outputs.backend == 'true'" [651,692]
                                FIELD [693,749]
                                    String: "with" [693,699]
                                    OBJECT [700,749]
                                        FIELD [701,748]
                                            String: "python-version" [701,717]
                                            STRING [718,748]
                                                String: "${{ matrix.python-version }}" [718,748]
                            OBJECT [751,902]
                                FIELD [752,778]
                                    String: "name" [752,758]
                                    STRING [759,778]
                                        String: "Get pip cache dir" [759,778]
                                FIELD [779,795]
                                    String: "id" [779,783]
                                    STRING [784,795]
                                        String: "pip-cache" [784,795]
                                FIELD [796,842]
                                    String: "if" [796,800]
                                    STRING [801,842]
                                        String: "steps.changes.outputs.backend == 'true'" [801,842]
                                FIELD [843,901]
                                    String: "run" [843,848]
                                    STRING [849,901]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [849,901]
                            OBJECT [903,1180]
                                FIELD [904,922]
                                    String: "name" [904,910]
                                    STRING [911,922]
                                        String: "pip cache" [911,922]
                                FIELD [923,948]
                                    String: "uses" [923,929]
                                    STRING [930,948]
                                        String: "actions/cache@v3" [930,948]
                                FIELD [949,995]
                                    String: "if" [949,953]
                                    STRING [954,995]
                                        String: "steps.changes.outputs.backend == 'true'" [954,995]
                                FIELD [996,1179]
                                    String: "with" [996,1002]
                                    OBJECT [1003,1179]
                                        FIELD [1004,1047]
                                            String: "path" [1004,1010]
                                            STRING [1011,1047]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1011,1047]
                                        FIELD [1048,1107]
                                            String: "key" [1048,1053]
                                            STRING [1054,1107]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1054,1107]
                                        FIELD [1108,1178]
                                            String: "restore-keys" [1108,1122]
                                            STRING [1123,1178]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1123,1178]
                            OBJECT [1181,1303]
                                FIELD [1182,1202]
                                    String: "name" [1182,1188]
                                    STRING [1189,1202]
                                        String: "Upgrade pip" [1189,1202]
                                FIELD [1203,1249]
                                    String: "if" [1203,1207]
                                    STRING [1208,1249]
                                        String: "steps.changes.outputs.backend == 'true'" [1208,1249]
                                FIELD [1250,1302]
                                    String: "run" [1250,1255]
                                    STRING [1256,1302]
                                        String: "python -m pip install --upgrade --user pip\n" [1256,1302]
                            OBJECT [1304,1409]
                                FIELD [1305,1325]
                                    String: "name" [1305,1311]
                                    STRING [1312,1325]
                                        String: "Install tox" [1312,1325]
                                FIELD [1326,1372]
                                    String: "if" [1326,1330]
                                    STRING [1331,1372]
                                        String: "steps.changes.outputs.backend == 'true'" [1331,1372]
                                FIELD [1373,1408]
                                    String: "run" [1373,1378]
                                    STRING [1379,1408]
                                        String: "pip install tox --upgrade\n" [1379,1408]
                            OBJECT [1410,1537]
                                FIELD [1411,1441]
                                    String: "name" [1411,1417]
                                    STRING [1418,1441]
                                        String: "Run Backend API tests" [1418,1441]
                                FIELD [1442,1456]
                                    String: "shell" [1442,1449]
                                    STRING [1450,1456]
                                        String: "bash" [1450,1456]
                                FIELD [1457,1503]
                                    String: "if" [1457,1461]
                                    STRING [1462,1503]
                                        String: "steps.changes.outputs.backend == 'true'" [1462,1503]
                                FIELD [1504,1536]
                                    String: "run" [1504,1509]
                                    STRING [1510,1536]
                                        String: "tox -e grid.test.backend" [1510,1536]
