OBJECT [0,7202]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,165]
        String: "on" [36,40]
        OBJECT [41,165]
            FIELD [42,137]
                String: "push" [42,48]
                OBJECT [49,137]
                    FIELD [50,78]
                        String: "branches" [50,60]
                        ARRAY [61,78]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                    FIELD [79,136]
                        String: "paths" [79,86]
                        ARRAY [87,136]
                            STRING [88,96]
                                String: "src/**" [88,96]
                            STRING [97,107]
                                String: "tests/**" [97,107]
                            STRING [108,120]
                                String: ".github/**" [108,120]
                            STRING [121,135]
                                String: "templates/**" [121,135]
            FIELD [138,164]
                String: "repository_dispatch" [138,159]
                NULL [160,164]
    FIELD [166,7201]
        String: "jobs" [166,172]
        OBJECT [173,7201]
            FIELD [174,1912]
                String: "run_tests_torch_gpu" [174,195]
                OBJECT [196,1912]
                    FIELD [197,241]
                        String: "runs-on" [197,206]
                        ARRAY [207,241]
                            STRING [208,221]
                                String: "self-hosted" [208,221]
                            STRING [222,227]
                                String: "gpu" [222,227]
                            STRING [228,240]
                                String: "single-gpu" [228,240]
                    FIELD [242,1911]
                        String: "steps" [242,249]
                        ARRAY [250,1911]
                            OBJECT [251,281]
                                FIELD [252,280]
                                    String: "uses" [252,258]
                                    STRING [259,280]
                                        String: "actions/checkout@v2" [259,280]
                            OBJECT [282,363]
                                FIELD [283,306]
                                    String: "name" [283,289]
                                    STRING [290,306]
                                        String: "Python version" [290,306]
                                FIELD [307,362]
                                    String: "run" [307,312]
                                    STRING [313,362]
                                        String: "which python\npython --version\npip --version\n" [313,362]
                            OBJECT [364,398]
                                FIELD [365,385]
                                    String: "name" [365,371]
                                    STRING [372,385]
                                        String: "Current dir" [372,385]
                                FIELD [386,397]
                                    String: "run" [386,391]
                                    STRING [392,397]
                                        String: "pwd" [392,397]
                            OBJECT [399,419]
                                FIELD [400,418]
                                    String: "run" [400,405]
                                    STRING [406,418]
                                        String: "nvidia-smi" [406,418]
                            OBJECT [420,507]
                                FIELD [421,464]
                                    String: "name" [421,427]
                                    STRING [428,464]
                                        String: "Kill any run-away pytest processes" [428,464]
                                FIELD [465,506]
                                    String: "run" [465,470]
                                    STRING [471,506]
                                        String: "pkill -f tests; pkill -f examples" [471,506]
                            OBJECT [508,653]
                                FIELD [509,532]
                                    String: "name" [509,515]
                                    STRING [516,532]
                                        String: "Loading cache." [516,532]
                                FIELD [533,558]
                                    String: "uses" [533,539]
                                    STRING [540,558]
                                        String: "actions/cache@v2" [540,558]
                                FIELD [559,571]
                                    String: "id" [559,563]
                                    STRING [564,571]
                                        String: "cache" [564,571]
                                FIELD [572,652]
                                    String: "with" [572,578]
                                    OBJECT [579,652]
                                        FIELD [580,593]
                                            String: "path" [580,586]
                                            STRING [587,593]
                                                String: ".env" [587,593]
                                        FIELD [594,651]
                                            String: "key" [594,599]
                                            STRING [600,651]
                                                String: "v1.1-tests_torch_gpu-${{ hashFiles('setup.py') }}" [600,651]
                            OBJECT [654,852]
                                FIELD [655,748]
                                    String: "name" [655,661]
                                    STRING [662,748]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [662,748]
                                FIELD [749,851]
                                    String: "run" [749,754]
                                    STRING [755,851]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [755,851]
                            OBJECT [853,1161]
                                FIELD [854,883]
                                    String: "name" [854,860]
                                    STRING [861,883]
                                        String: "Install dependencies" [861,883]
                                FIELD [884,1160]
                                    String: "run" [884,889]
                                    STRING [890,1160]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install .[torch,sklearn,testing,onnxruntime,sentencepiece]\npip install git+https://github.com/huggingface/datasets\npip install pandas torch-scatter -f https://pytorch-geometric.com/whl/torch-1.7.0+cu102.html\n" [890,1160]
                            OBJECT [1162,1420]
                                FIELD [1163,1212]
                                    String: "name" [1163,1169]
                                    STRING [1170,1212]
                                        String: "Are GPUs recognized by our DL frameworks" [1170,1212]
                                FIELD [1213,1419]
                                    String: "run" [1213,1218]
                                    STRING [1219,1419]
                                        String: "source .env/bin/activate\npython -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [1219,1419]
                            OBJECT [1421,1628]
                                FIELD [1422,1460]
                                    String: "name" [1422,1428]
                                    STRING [1429,1460]
                                        String: "Run all non-slow tests on GPU" [1429,1460]
                                FIELD [1461,1513]
                                    String: "env" [1461,1466]
                                    OBJECT [1467,1513]
                                        FIELD [1468,1487]
                                            String: "OMP_NUM_THREADS" [1468,1485]
                                            NUMBER [1486,1487]
                                                Number: 1 [1486,1487]
                                        FIELD [1488,1512]
                                            String: "CUDA_VISIBLE_DEVICES" [1488,1510]
                                            NUMBER [1511,1512]
                                                Number: 0 [1511,1512]
                                FIELD [1514,1627]
                                    String: "run" [1514,1519]
                                    STRING [1520,1627]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s --make-reports=tests_torch_gpu tests\n" [1520,1627]
                            OBJECT [1629,1739]
                                FIELD [1630,1660]
                                    String: "name" [1630,1636]
                                    STRING [1637,1660]
                                        String: "Failure short reports" [1637,1660]
                                FIELD [1661,1683]
                                    String: "if" [1661,1665]
                                    STRING [1666,1683]
                                        String: "${{ always() }}" [1666,1683]
                                FIELD [1684,1738]
                                    String: "run" [1684,1689]
                                    STRING [1690,1738]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1690,1738]
                            OBJECT [1740,1910]
                                FIELD [1741,1778]
                                    String: "name" [1741,1747]
                                    STRING [1748,1778]
                                        String: "Test suite reports artifacts" [1748,1778]
                                FIELD [1779,1801]
                                    String: "if" [1779,1783]
                                    STRING [1784,1801]
                                        String: "${{ always() }}" [1784,1801]
                                FIELD [1802,1837]
                                    String: "uses" [1802,1808]
                                    STRING [1809,1837]
                                        String: "actions/upload-artifact@v2" [1809,1837]
                                FIELD [1838,1909]
                                    String: "with" [1838,1844]
                                    OBJECT [1845,1909]
                                        FIELD [1846,1891]
                                            String: "name" [1846,1852]
                                            STRING [1853,1891]
                                                String: "run_all_tests_torch_gpu_test_reports" [1853,1891]
                                        FIELD [1892,1908]
                                            String: "path" [1892,1898]
                                            STRING [1899,1908]
                                                String: "reports" [1899,1908]
            FIELD [1913,3715]
                String: "run_tests_tf_gpu" [1913,1931]
                OBJECT [1932,3715]
                    FIELD [1933,1977]
                        String: "runs-on" [1933,1942]
                        ARRAY [1943,1977]
                            STRING [1944,1957]
                                String: "self-hosted" [1944,1957]
                            STRING [1958,1963]
                                String: "gpu" [1958,1963]
                            STRING [1964,1976]
                                String: "single-gpu" [1964,1976]
                    FIELD [1978,3714]
                        String: "steps" [1978,1985]
                        ARRAY [1986,3714]
                            OBJECT [1987,2017]
                                FIELD [1988,2016]
                                    String: "uses" [1988,1994]
                                    STRING [1995,2016]
                                        String: "actions/checkout@v2" [1995,2016]
                            OBJECT [2018,2099]
                                FIELD [2019,2042]
                                    String: "name" [2019,2025]
                                    STRING [2026,2042]
                                        String: "Python version" [2026,2042]
                                FIELD [2043,2098]
                                    String: "run" [2043,2048]
                                    STRING [2049,2098]
                                        String: "which python\npython --version\npip --version\n" [2049,2098]
                            OBJECT [2100,2134]
                                FIELD [2101,2121]
                                    String: "name" [2101,2107]
                                    STRING [2108,2121]
                                        String: "Current dir" [2108,2121]
                                FIELD [2122,2133]
                                    String: "run" [2122,2127]
                                    STRING [2128,2133]
                                        String: "pwd" [2128,2133]
                            OBJECT [2135,2155]
                                FIELD [2136,2154]
                                    String: "run" [2136,2141]
                                    STRING [2142,2154]
                                        String: "nvidia-smi" [2142,2154]
                            OBJECT [2156,2243]
                                FIELD [2157,2200]
                                    String: "name" [2157,2163]
                                    STRING [2164,2200]
                                        String: "Kill any run-away pytest processes" [2164,2200]
                                FIELD [2201,2242]
                                    String: "run" [2201,2206]
                                    STRING [2207,2242]
                                        String: "pkill -f tests; pkill -f examples" [2207,2242]
                            OBJECT [2244,2386]
                                FIELD [2245,2268]
                                    String: "name" [2245,2251]
                                    STRING [2252,2268]
                                        String: "Loading cache." [2252,2268]
                                FIELD [2269,2294]
                                    String: "uses" [2269,2275]
                                    STRING [2276,2294]
                                        String: "actions/cache@v2" [2276,2294]
                                FIELD [2295,2307]
                                    String: "id" [2295,2299]
                                    STRING [2300,2307]
                                        String: "cache" [2300,2307]
                                FIELD [2308,2385]
