OBJECT [0,2200]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "(Auto) Tests" [8,22]
    FIELD [23,113]
        String: "on" [23,27]
        OBJECT [28,113]
            FIELD [29,66]
                String: "push" [29,35]
                OBJECT [36,66]
                    FIELD [37,65]
                        String: "branches" [37,47]
                        ARRAY [48,65]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,112]
                String: "pull_request" [67,81]
                OBJECT [82,112]
                    FIELD [83,111]
                        String: "branches" [83,93]
                        ARRAY [94,111]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,110]
                                String: "master" [102,110]
    FIELD [114,2199]
        String: "jobs" [114,120]
        OBJECT [121,2199]
            FIELD [122,1430]
                String: "test" [122,128]
                OBJECT [129,1430]
                    FIELD [130,143]
                        String: "name" [130,136]
                        STRING [137,143]
                            String: "Test" [137,143]
                    FIELD [144,172]
                        String: "runs-on" [144,153]
                        STRING [154,172]
                            String: "${{ matrix.os }}" [154,172]
                    FIELD [173,221]
                        String: "continue-on-error" [173,192]
                        STRING [193,221]
                            String: "${{ matrix.experimental }}" [193,221]
                    FIELD [222,264]
                        String: "defaults" [222,232]
                        OBJECT [233,264]
                            FIELD [234,263]
                                String: "run" [234,239]
                                OBJECT [240,263]
                                    FIELD [241,262]
                                        String: "shell" [241,248]
                                        STRING [249,262]
                                            String: "bash -l {0}" [249,262]
                    FIELD [265,605]
                        String: "strategy" [265,275]
                        OBJECT [276,605]
                            FIELD [277,294]
                                String: "fail-fast" [277,288]
                                FALSE [289,294]
                            FIELD [295,604]
                                String: "matrix" [295,303]
                                OBJECT [304,604]
                                    FIELD [305,342]
                                        String: "os" [305,309]
                                        ARRAY [310,342]
                                            STRING [311,326]
                                                String: "ubuntu-latest" [311,326]
                                            STRING [327,341]
                                                String: "macos-latest" [327,341]
                                    FIELD [343,373]
                                        String: "python-version" [343,359]
                                        ARRAY [360,373]
                                            NUMBER [361,364]
                                                Number: 3.7 [361,364]
                                            NUMBER [365,368]
                                                Number: 3.8 [365,368]
                                            NUMBER [369,372]
                                                Number: 3.9 [369,372]
                                    FIELD [374,396]
                                        String: "experimental" [374,388]
                                        ARRAY [389,396]
                                            FALSE [390,395]
                                    FIELD [397,603]
                                        String: "include" [397,406]
                                        ARRAY [407,603]
                                            OBJECT [408,472]
                                                FIELD [409,430]
                                                    String: "os" [409,413]
                                                    STRING [414,430]
                                                        String: "windows-latest" [414,430]
                                                FIELD [431,451]
                                                    String: "python-version" [431,447]
                                                    NUMBER [448,451]
                                                        Number: 3.7 [448,451]
                                                FIELD [452,471]
                                                    String: "experimental" [452,466]
                                                    TRUE [467,471]
                                            OBJECT [473,537]
                                                FIELD [474,495]
                                                    String: "os" [474,478]
                                                    STRING [479,495]
                                                        String: "windows-latest" [479,495]
                                                FIELD [496,516]
                                                    String: "python-version" [496,512]
                                                    NUMBER [513,516]
                                                        Number: 3.8 [513,516]
                                                FIELD [517,536]
                                                    String: "experimental" [517,531]
                                                    TRUE [532,536]
                                            OBJECT [538,602]
                                                FIELD [539,560]
                                                    String: "os" [539,543]
                                                    STRING [544,560]
                                                        String: "windows-latest" [544,560]
                                                FIELD [561,581]
                                                    String: "python-version" [561,577]
                                                    NUMBER [578,581]
                                                        Number: 3.9 [578,581]
                                                FIELD [582,601]
                                                    String: "experimental" [582,596]
                                                    TRUE [597,601]
                    FIELD [606,1429]
                        String: "steps" [606,613]
                        ARRAY [614,1429]
                            OBJECT [615,784]
                                FIELD [616,653]
                                    String: "name" [616,622]
                                    STRING [623,653]
                                        String: "Download and setup Miniconda" [623,653]
                                FIELD [654,697]
                                    String: "uses" [654,660]
                                    STRING [661,697]
                                        String: "conda-incubator/setup-miniconda@v2" [661,697]
                                FIELD [698,783]
                                    String: "with" [698,704]
                                    OBJECT [705,783]
                                        FIELD [706,734]
                                            String: "miniconda-version" [706,725]
                                            STRING [726,734]
                                                String: "latest" [726,734]
                                        FIELD [735,782]
                                            String: "python-version" [735,751]
                                            STRING [752,782]
                                                String: "${{ matrix.python-version }}" [752,782]
                            OBJECT [785,838]
                                FIELD [786,808]
                                    String: "name" [786,792]
                                    STRING [793,808]
                                        String: "Checkout Code" [793,808]
                                FIELD [809,837]
                                    String: "uses" [809,815]
                                    STRING [816,837]
                                        String: "actions/checkout@v2" [816,837]
                            OBJECT [839,995]
                                FIELD [840,869]
                                    String: "name" [840,846]
                                    STRING [847,869]
                                        String: "Install Dependencies" [847,869]
                                FIELD [870,994]
                                    String: "run" [870,875]
                                    STRING [876,994]
                                        String: "conda activate test\nconda env list\npip install -r requirements-dev.txt\npip install -r optional-dependencies.txt\n" [876,994]
                            OBJECT [996,1115]
                                FIELD [997,1027]
                                    String: "name" [997,1003]
                                    STRING [1004,1027]
                                        String: "Check code formatting" [1004,1027]
                                FIELD [1028,1114]
                                    String: "run" [1028,1033]
                                    STRING [1034,1114]
                                        String: "conda activate test\nblack --version\nblack --check --diff --verbose nltools\n" [1034,1114]
                            OBJECT [1116,1211]
                                FIELD [1117,1135]
                                    String: "name" [1117,1123]
                                    STRING [1124,1135]
                                        String: "Run Tests" [1124,1135]
                                FIELD [1136,1210]
                                    String: "run" [1136,1141]
                                    STRING [1142,1210]
                                        String: "conda activate test\ncoverage run --source=nltools -m pytest -rs\n" [1142,1210]
                            OBJECT [1212,1428]
                                FIELD [1213,1237]
                                    String: "name" [1213,1219]
                                    STRING [1220,1237]
                                        String: "Upload Coverage" [1220,1237]
                                FIELD [1238,1310]
                                    String: "run" [1238,1243]
                                    STRING [1244,1310]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1244,1310]
                                FIELD [1311,1427]
                                    String: "env" [1311,1316]
                                    OBJECT [1317,1427]
                                        FIELD [1318,1362]
                                            String: "GITHUB_TOKEN" [1318,1332]
                                            STRING [1333,1362]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1333,1362]
                                        FIELD [1363,1400]
                                            String: "COVERALLS_FLAG_NAME" [1363,1384]
                                            STRING [1385,1400]
                                                String: "$${{ matrix}}" [1385,1400]
                                        FIELD [1401,1426]
                                            String: "COVERALLS_PARALLEL" [1401,1421]
                                            TRUE [1422,1426]
            FIELD [1431,1777]
                String: "coveralls" [1431,1442]
                OBJECT [1443,1777]
                    FIELD [1444,1472]
                        String: "name" [1444,1450]
                        STRING [1451,1472]
                            String: "Coveralls.io Upload" [1451,1472]
                    FIELD [1473,1487]
                        String: "needs" [1473,1480]
                        STRING [1481,1487]
                            String: "test" [1481,1487]
                    FIELD [1488,1513]
                        String: "runs-on" [1488,1497]
                        STRING [1498,1513]
                            String: "ubuntu-latest" [1498,1513]
                    FIELD [1514,1541]
                        String: "container" [1514,1525]
                        STRING [1526,1541]
                            String: "python:3-slim" [1526,1541]
                    FIELD [1542,1566]
                        String: "continue-on-error" [1542,1561]
                        TRUE [1562,1566]
                    FIELD [1567,1776]
                        String: "steps" [1567,1574]
                        ARRAY [1575,1776]
                            OBJECT [1576,1775]
                                FIELD [1577,1594]
                                    String: "name" [1577,1583]
                                    STRING [1584,1594]
                                        String: "Finished" [1584,1594]
                                FIELD [1595,1721]
                                    String: "run" [1595,1600]
                                    STRING [1601,1721]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1601,1721]
                                FIELD [1722,1774]
                                    String: "env" [1722,1727]
                                    OBJECT [1728,1774]
                                        FIELD [1729,1773]
                                            String: "GITHUB_TOKEN" [1729,1743]
                                            STRING [1744,1773]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1744,1773]
            FIELD [1778,2198]
                String: "docs" [1778,1784]
                OBJECT [1785,2198]
                    FIELD [1786,1823]
                        String: "name" [1786,1792]
                        STRING [1793,1823]
                            String: "Build docs and auto-examples" [1793,1823]
                    FIELD [1824,1849]
                        String: "runs-on" [1824,1833]
                        STRING [1834,1849]
                            String: "ubuntu-latest" [1834,1849]
                    FIELD [1850,2197]
                        String: "steps" [1850,1857]
                        ARRAY [1858,2197]
                            OBJECT [1859,1912]
                                FIELD [1860,1882]
                                    String: "name" [1860,1866]
                                    STRING [1867,1882]
                                        String: "Checkout Code" [1867,1882]
                                FIELD [1883,1911]
                                    String: "uses" [1883,1889]
                                    STRING [1890,1911]
                                        String: "actions/checkout@v2" [1890,1911]
                            OBJECT [1913,2001]
                                FIELD [1914,1935]
                                    String: "name" [1914,1920]
                                    STRING [1921,1935]
                                        String: "Setup Python" [1921,1935]
                                FIELD [1936,1968]
                                    String: "uses" [1936,1942]
                                    STRING [1943,1968]
                                        String: "actions/setup-python@v2" [1943,1968]
                                FIELD [1969,2000]
                                    String: "with" [1969,1975]
                                    OBJECT [1976,2000]
                                        FIELD [1977,1999]
                                            String: "python-version" [1977,1993]
                                            STRING [1994,1999]
                                                String: "3.8" [1994,1999]
                            OBJECT [2002,2135]
                                FIELD [2003,2024]
                                    String: "name" [2003,2009]
                                    STRING [2010,2024]
                                        String: "Install deps" [2010,2024]
                                FIELD [2025,2134]
                                    String: "run" [2025,2030]
                                    STRING [2031,2134]
                                        String: "python3 -m pip install -r requirements-dev.txt\npython3 -m pip install -r optional-dependencies.txt\n" [2031,2134]
                            OBJECT [2136,2196]
                                FIELD [2137,2156]
                                    String: "name" [2137,2143]
                                    STRING [2144,2156]
                                        String: "Build docs" [2144,2156]
                                FIELD [2157,2195]
                                    String: "run" [2157,2162]
                                    STRING [2163,2195]
                                        String: "cd docs\nmake clean\nmake html" [2163,2195]
