OBJECT [0,1715]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Linting and Testing" [8,29]
    FIELD [30,298]
        String: "on" [30,34]
        OBJECT [35,298]
            FIELD [36,173]
                String: "push" [36,42]
                OBJECT [43,173]
                    FIELD [44,87]
                        String: "branches" [44,54]
                        ARRAY [55,87]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,86]
                                String: "github-actions-test" [65,86]
                    FIELD [88,172]
                        String: "paths-ignore" [88,102]
                        ARRAY [103,172]
                            STRING [104,113]
                                String: "docs/**" [104,113]
                            STRING [114,126]
                                String: "README.rst" [114,126]
                            STRING [127,139]
                                String: "LICENSE.md" [127,139]
                            STRING [140,158]
                                String: ".deepsource.toml" [140,158]
                            STRING [159,171]
                                String: ".gitignore" [159,171]
            FIELD [174,297]
                String: "pull_request" [174,188]
                OBJECT [189,297]
                    FIELD [190,211]
                        String: "branches" [190,200]
                        ARRAY [201,211]
                            STRING [202,210]
                                String: "master" [202,210]
                    FIELD [212,296]
                        String: "paths-ignore" [212,226]
                        ARRAY [227,296]
                            STRING [228,237]
                                String: "docs/**" [228,237]
                            STRING [238,250]
                                String: "README.rst" [238,250]
                            STRING [251,263]
                                String: "LICENSE.md" [251,263]
                            STRING [264,282]
                                String: ".deepsource.toml" [264,282]
                            STRING [283,295]
                                String: ".gitignore" [283,295]
    FIELD [299,1714]
        String: "jobs" [299,305]
        OBJECT [306,1714]
            FIELD [307,1713]
                String: "build" [307,314]
                OBJECT [315,1713]
                    FIELD [316,342]
                        String: "runs-on" [316,325]
                        STRING [326,342]
                            String: "${{matrix.os}}" [326,342]
                    FIELD [343,568]
                        String: "strategy" [343,353]
                        OBJECT [354,568]
                            FIELD [355,549]
                                String: "matrix" [355,363]
                                OBJECT [364,549]
                                    FIELD [365,386]
                                        String: "os" [365,369]
                                        ARRAY [370,386]
                                            STRING [371,385]
                                                String: "ubuntu-18.04" [371,385]
                                    FIELD [387,417]
                                        String: "python-version" [387,403]
                                        ARRAY [404,417]
                                            NUMBER [405,408]
                                                Number: 3.7 [405,408]
                                            NUMBER [409,412]
                                                Number: 3.8 [409,412]
                                            NUMBER [413,416]
                                                Number: 3.9 [413,416]
                                    FIELD [418,481]
                                        String: "geomstats-backend" [418,437]
                                        ARRAY [438,481]
                                            STRING [439,449]
                                                String: "autograd" [439,449]
                                            STRING [450,457]
                                                String: "numpy" [450,457]
                                            STRING [458,467]
                                                String: "pytorch" [458,467]
                                            STRING [468,480]
                                                String: "tensorflow" [468,480]
                                    FIELD [482,548]
                                        String: "test-folder" [482,495]
                                        ARRAY [496,548]
                                            STRING [497,521]
                                                String: "tests/tests_geomstats/" [497,521]
                                            STRING [522,547]
                                                String: "tests/test_notebooks.py" [522,547]
                            FIELD [550,567]
                                String: "fail-fast" [550,561]
                                FALSE [562,567]
                    FIELD [569,1712]
                        String: "steps" [569,576]
                        ARRAY [577,1712]
                            OBJECT [578,608]
                                FIELD [579,607]
                                    String: "uses" [579,585]
                                    STRING [586,607]
                                        String: "actions/checkout@v2" [586,607]
                            OBJECT [609,795]
                                FIELD [610,706]
                                    String: "name" [610,616]
                                    STRING [617,706]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [617,706]
                                FIELD [707,739]
                                    String: "uses" [707,713]
                                    STRING [714,739]
                                        String: "actions/setup-python@v2" [714,739]
                                FIELD [740,794]
                                    String: "with" [740,746]
                                    OBJECT [747,794]
                                        FIELD [748,793]
                                            String: "python-version" [748,764]
                                            STRING [765,793]
                                                String: "${{matrix.python-version}}" [765,793]
                            OBJECT [796,1052]
                                FIELD [797,832]
                                    String: "name" [797,803]
                                    STRING [804,832]
                                        String: "install dependencies [pip]" [804,832]
                                FIELD [833,1051]
                                    String: "run" [833,838]
                                    STRING [839,1051]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [839,1051]
                            OBJECT [1053,1323]
                                FIELD [1054,1079]
                                    String: "name" [1054,1060]
                                    STRING [1061,1079]
                                        String: "linting [flake8]" [1061,1079]
                                FIELD [1080,1213]
                                    String: "if" [1080,1084]
                                    STRING [1085,1213]
                                        String: "${{matrix.test-folder == 'tests.tests_geomstats' && matrix.python-version == 3.8 && matrix.geomstats-backend == 'tensorflow'}}" [1085,1213]
                                FIELD [1214,1322]
                                    String: "run" [1214,1219]
                                    STRING [1220,1322]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning\n" [1220,1322]
                            OBJECT [1324,1491]
                                FIELD [1325,1355]
                                    String: "name" [1325,1331]
                                    STRING [1332,1355]
                                        String: "unit testing [pytest]" [1332,1355]
                                FIELD [1356,1415]
                                    String: "env" [1356,1361]
                                    OBJECT [1362,1415]
                                        FIELD [1363,1414]
