OBJECT [0,2725]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,162]
        String: "on" [28,32]
        OBJECT [33,162]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
            FIELD [104,161]
                String: "release" [104,113]
                OBJECT [114,161]
                    FIELD [115,160]
                        String: "types" [115,122]
                        ARRAY [123,160]
                            STRING [124,133]
                                String: "created" [124,133]
                            STRING [134,145]
                                String: "published" [134,145]
                            STRING [146,159]
                                String: "unpublished" [146,159]
    FIELD [163,226]
        String: "env" [163,168]
        OBJECT [169,226]
            FIELD [170,192]
                String: "BUILD_TYPE" [170,182]
                STRING [183,192]
                    String: "Release" [183,192]
            FIELD [193,225]
                String: "MACOSX_DEPLOYMENT_TARGET" [193,219]
                NUMBER [220,225]
                    Number: 10.13 [220,225]
    FIELD [227,2724]
        String: "jobs" [227,233]
        OBJECT [234,2724]
            FIELD [235,2723]
                String: "build" [235,242]
                OBJECT [243,2723]
                    FIELD [244,267]
                        String: "runs-on" [244,253]
                        STRING [254,267]
                            String: "macos-10.15" [254,267]
                    FIELD [268,2722]
                        String: "steps" [268,275]
                        ARRAY [276,2722]
                            OBJECT [277,307]
                                FIELD [278,306]
                                    String: "uses" [278,284]
                                    STRING [285,306]
                                        String: "actions/checkout@v2" [285,306]
                            OBJECT [308,521]
                                FIELD [309,329]
                                    String: "name" [309,315]
                                    STRING [316,329]
                                        String: "Setup pyenv" [316,329]
                                FIELD [330,454]
                                    String: "env" [330,335]
                                    OBJECT [336,454]
                                        FIELD [337,375]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [337,370]
                                            TRUE [371,375]
                                        FIELD [376,408]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [376,402]
                                            NUMBER [403,408]
                                                Number: 10.13 [403,408]
                                        FIELD [409,453]
                                            String: "PYTHON_CONFIGURE_OPTS" [409,432]
                                            STRING [433,453]
                                                String: "--enable-framework" [433,453]
                                FIELD [455,493]
                                    String: "uses" [455,461]
                                    STRING [462,493]
                                        String: "gabrielfalcao/pyenv-action@v5" [462,493]
                                FIELD [494,520]
                                    String: "with" [494,500]
                                    OBJECT [501,520]
                                        FIELD [502,519]
                                            String: "default" [502,511]
                                            STRING [512,519]
                                                String: "3.6.9" [512,519]
                            OBJECT [522,621]
                                FIELD [523,552]
                                    String: "name" [523,529]
                                    STRING [530,552]
                                        String: "Install dependencies" [530,552]
                                FIELD [553,620]
                                    String: "run" [553,558]
                                    STRING [559,620]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5\n" [559,620]
                            OBJECT [622,1341]
                                FIELD [623,647]
                                    String: "name" [623,629]
                                    STRING [630,647]
                                        String: "Configure CMake" [630,647]
                                FIELD [648,1340]
                                    String: "run" [648,653]
                                    STRING [654,1340]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [654,1340]
                            OBJECT [1342,1442]
                                FIELD [1343,1357]
                                    String: "name" [1343,1349]
                                    STRING [1350,1357]
                                        String: "Build" [1350,1357]
                                FIELD [1358,1441]
                                    String: "run" [1358,1363]
                                    STRING [1364,1441]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1364,1441]
                            OBJECT [1443,1619]
                                FIELD [1444,1471]
                                    String: "name" [1444,1450]
                                    STRING [1451,1471]
                                        String: "Build Python wheel" [1451,1471]
                                FIELD [1472,1512]
                                    String: "env" [1472,1477]
                                    OBJECT [1478,1512]
                                        FIELD [1479,1511]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1479,1505]
                                            NUMBER [1506,1511]
                                                Number: 10.13 [1506,1511]
                                FIELD [1513,1618]
                                    String: "run" [1513,1518]
                                    STRING [1519,1618]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1519,1618]
                            OBJECT [1620,1739]
                                FIELD [1621,1637]
                                    String: "name" [1621,1627]
                                    STRING [1628,1637]
                                        String: "Package" [1628,1637]
                                FIELD [1638,1738]
                                    String: "run" [1638,1643]
                                    STRING [1644,1738]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1644,1738]
                            OBJECT [1740,1931]
                                FIELD [1741,1772]
                                    String: "name" [1741,1747]
                                    STRING [1748,1772]
                                        String: "Upload archive package" [1748,1772]
                                FIELD [1773,1808]
                                    String: "uses" [1773,1779]
                                    STRING [1780,1808]
                                        String: "actions/upload-artifact@v2" [1780,1808]
                                FIELD [1809,1930]
                                    String: "with" [1809,1815]
                                    OBJECT [1816,1930]
                                        FIELD [1817,1850]
                                            String: "name" [1817,1823]
                                            STRING [1824,1850]
                                                String: "Archive package (tar.xz)" [1824,1850]
                                        FIELD [1851,1901]
                                            String: "path" [1851,1857]
                                            STRING [1858,1901]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1858,1901]
                                        FIELD [1902,1929]
                                            String: "if-no-files-found" [1902,1921]
                                            STRING [1922,1929]
                                                String: "error" [1922,1929]
                            OBJECT [1932,2119]
                                FIELD [1933,1961]
                                    String: "name" [1933,1939]
                                    STRING [1940,1961]
                                        String: "Upload Python wheel" [1940,1961]
                                FIELD [1962,1997]
                                    String: "uses" [1962,1968]
                                    STRING [1969,1997]
                                        String: "actions/upload-artifact@v2" [1969,1997]
                                FIELD [1998,2118]
                                    String: "with" [1998,2004]
                                    OBJECT [2005,2118]
                                        FIELD [2006,2027]
                                            String: "name" [2006,2012]
                                            STRING [2013,2027]
                                                String: "Python wheel" [2013,2027]
                                        FIELD [2028,2089]
                                            String: "path" [2028,2034]
                                            STRING [2035,2089]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [2035,2089]
                                        FIELD [2090,2117]
                                            String: "if-no-files-found" [2090,2109]
                                            STRING [2110,2117]
                                                String: "error" [2110,2117]
                            OBJECT [2120,2416]
                                FIELD [2121,2163]
                                    String: "name" [2121,2127]
                                    STRING [2128,2163]
