OBJECT [0,672]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Syft Publish" [8,22]
    FIELD [23,63]
        String: "on" [23,27]
        OBJECT [28,63]
            FIELD [29,62]
                String: "release" [29,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "types" [40,47]
                        ARRAY [48,61]
                            STRING [49,60]
                                String: "published" [49,60]
    FIELD [64,122]
        String: "defaults" [64,74]
        OBJECT [75,122]
            FIELD [76,121]
                String: "run" [76,81]
                OBJECT [82,121]
                    FIELD [83,120]
                        String: "working-directory" [83,102]
                        STRING [103,120]
                            String: "./packages/syft" [103,120]
    FIELD [123,671]
        String: "jobs" [123,129]
        OBJECT [130,671]
            FIELD [131,670]
                String: "deploy" [131,139]
                OBJECT [140,670]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,669]
                        String: "steps" [167,174]
                        ARRAY [175,669]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                            OBJECT [207,296]
                                FIELD [208,230]
                                    String: "name" [208,214]
                                    STRING [215,230]
                                        String: "Set up Python" [215,230]
                                FIELD [231,263]
                                    String: "uses" [231,237]
                                    STRING [238,263]
                                        String: "actions/setup-python@v1" [238,263]
                                FIELD [264,295]
                                    String: "with" [264,270]
                                    OBJECT [271,295]
                                        FIELD [272,294]
                                            String: "python-version" [272,288]
                                            STRING [289,294]
                                                String: "3.x" [289,294]
                            OBJECT [297,440]
                                FIELD [298,327]
                                    String: "name" [298,304]
                                    STRING [305,327]
                                        String: "Install dependencies" [305,327]
                                FIELD [328,439]
                                    String: "run" [328,333]
                                    STRING [334,439]
                                        String: "python -m pip install --upgrade pip\npip list\npip install setuptools wheel twine --upgrade\npip list\n" [334,439]
                            OBJECT [441,668]
                                FIELD [442,468]
                                    String: "name" [442,448]
                                    STRING [449,468]
                                        String: "Build and publish" [449,468]
                                FIELD [469,572]
                                    String: "env" [469,474]
                                    OBJECT [475,572]
                                        FIELD [476,523]
                                            String: "TWINE_USERNAME" [476,492]
                                            STRING [493,523]
                                                String: "${{ secrets.PYPI_USERNAME }}" [493,523]
                                        FIELD [524,571]
                                            String: "TWINE_PASSWORD" [524,540]
                                            STRING [541,571]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [541,571]
                                FIELD [573,667]
                                    String: "run" [573,578]
                                    STRING [579,667]
                                        String: "sed -i '/@ git+/d' ./setup.cfg\npython setup.py sdist bdist_wheel\ntwine upload dist/*" [579,667]
