OBJECT [0,1203]
    FIELD [1,47]
        String: "name" [1,7]
        STRING [8,47]
            String: "ASPIRE Python Long Running Test Suite" [8,47]
    FIELD [48,59]
        String: "on" [48,52]
        STRING [53,59]
            String: "push" [53,59]
    FIELD [60,1202]
        String: "jobs" [60,66]
        OBJECT [67,1202]
            FIELD [68,1201]
                String: "expensive_tests" [68,85]
                OBJECT [86,1201]
                    FIELD [87,110]
                        String: "runs-on" [87,96]
                        STRING [97,110]
                            String: "self-hosted" [97,110]
                    FIELD [111,1200]
                        String: "steps" [111,118]
                        ARRAY [119,1200]
                            OBJECT [120,175]
                                FIELD [121,149]
                                    String: "uses" [121,127]
                                    STRING [128,149]
                                        String: "actions/checkout@v3" [128,149]
                                FIELD [150,174]
                                    String: "with" [150,156]
                                    OBJECT [157,174]
                                        FIELD [158,173]
                                            String: "ref" [158,163]
                                            STRING [164,173]
                                                String: "develop" [164,173]
                            OBJECT [176,280]
                                FIELD [177,206]
                                    String: "name" [177,183]
                                    STRING [184,206]
                                        String: "Install dependencies" [184,206]
                                FIELD [207,279]
                                    String: "run" [207,212]
                                    STRING [213,279]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\"\n" [213,279]
                            OBJECT [281,948]
                                FIELD [282,307]
                                    String: "name" [282,288]
                                    STRING [289,307]
                                        String: "Customize config" [289,307]
                                FIELD [308,947]
                                    String: "run" [308,313]
                                    STRING [314,947]
                                        String: "echo \"Setup tmp dirs and chmod so others can cleanup.\"\nCI_TMP_DIR=/var/ci/tmp\nmkdir -p ${CI_TMP_DIR}\nchmod g+rwx  ${CI_TMP_DIR}\necho \"Create and assign a unique temp dir to hold our config.\"\nWORK_DIR=$(mktemp -d -p \"${CI_TMP_DIR}\")\necho \"WORK_DIR=${WORK_DIR}\"\necho \"Stash the WORK_DIR to GitHub env so we can clean it up later.\"\necho \"WORK_DIR=${WORK_DIR}\" >> $GITHUB_ENV\necho -e \"ray:\\n    temp_dir: ${WORK_DIR}\\n\" > ${WORK_DIR}/config.yaml\necho -e \"nufft:\\n    backends: [finufft, pynfft]\\n\" >> ${WORK_DIR}/config.yaml\necho \"Log the config: ${WORK_DIR}/config.yaml\"\ncat ${WORK_DIR}/config.yaml\n" [314,947]
                            OBJECT [949,1145]
                                FIELD [950,962]
                                    String: "name" [950,956]
                                    STRING [957,962]
                                        String: "Run" [957,962]
                                FIELD [963,1144]
                                    String: "run" [963,968]
                                    STRING [969,1144]
                                        String: "ASPIREDIR=${{ env.WORK_DIR }} python -c \\\n\"import aspire; print(aspire.config['ray']['temp_dir'])\"\nASPIREDIR=${{ env.WORK_DIR }} pytest -m \"expensive\" --durations=0\n" [969,1144]
                            OBJECT [1146,1199]
                                FIELD [1147,1163]
                                    String: "name" [1147,1153]
                                    STRING [1154,1163]
                                        String: "Cleanup" [1154,1163]
                                FIELD [1164,1198]
                                    String: "run" [1164,1169]
                                    STRING [1170,1198]
                                        String: "rm -rf ${{ env.WORK_DIR }}" [1170,1198]
