OBJECT [0,605]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,80]
        String: "on" [13,17]
        OBJECT [18,80]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,79]
                String: "pull_request" [31,45]
                OBJECT [46,79]
                    FIELD [47,78]
                        String: "branches" [47,57]
                        ARRAY [58,78]
                            STRING [59,67]
                                String: "master" [59,67]
                            STRING [68,77]
                                String: "develop" [68,77]
    FIELD [81,604]
        String: "jobs" [81,87]
        OBJECT [88,604]
            FIELD [89,603]
                String: "test" [89,95]
                OBJECT [96,603]
                    FIELD [97,173]
                        String: "strategy" [97,107]
                        OBJECT [108,173]
                            FIELD [109,126]
                                String: "fail-fast" [109,120]
                                FALSE [121,126]
                            FIELD [127,172]
                                String: "matrix" [127,135]
                                OBJECT [136,172]
                                    FIELD [137,171]
                                        String: "python-version" [137,153]
                                        ARRAY [154,171]
                                            NUMBER [155,158]
                                                Number: 3.5 [155,158]
                                            NUMBER [159,162]
                                                Number: 3.6 [159,162]
                                            NUMBER [163,166]
                                                Number: 3.7 [163,166]
                                            NUMBER [167,170]
                                                Number: 3.8 [167,170]
                    FIELD [174,231]
                        String: "name" [174,180]
                        STRING [181,231]
                            String: "Run tests on Python ${{ matrix.python-version }}" [181,231]
                    FIELD [232,257]
                        String: "runs-on" [232,241]
                        STRING [242,257]
                            String: "ubuntu-latest" [242,257]
                    FIELD [258,602]
                        String: "steps" [258,265]
                        ARRAY [266,602]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,441]
                                FIELD [299,350]
                                    String: "name" [299,305]
                                    STRING [306,350]
                                        String: "Set up Python ${{ matrix.python-version }}" [306,350]
                                FIELD [351,383]
                                    String: "uses" [351,357]
                                    STRING [358,383]
                                        String: "actions/setup-python@v1" [358,383]
                                FIELD [384,440]
                                    String: "with" [384,390]
                                    OBJECT [391,440]
                                        FIELD [392,439]
                                            String: "python-version" [392,408]
                                            STRING [409,439]
                                                String: "${{ matrix.python-version }}" [409,439]
                            OBJECT [442,564]
                                FIELD [443,472]
                                    String: "name" [443,449]
                                    STRING [450,472]
                                        String: "Install dependencies" [450,472]
                                FIELD [473,563]
                                    String: "run" [473,478]
                                    STRING [479,563]
                                        String: "python -m pip install --upgrade pip\npip install tox\npip install tox-gh-actions\n" [479,563]
                            OBJECT [565,601]
                                FIELD [566,588]
                                    String: "name" [566,572]
                                    STRING [573,588]
                                        String: "Test with tox" [573,588]
                                FIELD [589,600]
                                    String: "run" [589,594]
                                    STRING [595,600]
                                        String: "tox" [595,600]
