OBJECT [0,660]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "Go" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,659]
        String: "jobs" [27,33]
        OBJECT [34,659]
            FIELD [35,658]
                String: "test" [35,41]
                OBJECT [42,658]
                    FIELD [43,146]
                        String: "strategy" [43,53]
                        OBJECT [54,146]
                            FIELD [55,145]
                                String: "matrix" [55,63]
                                OBJECT [64,145]
                                    FIELD [65,89]
                                        String: "go" [65,69]
                                        ARRAY [70,89]
                                            STRING [71,79]
                                                String: "1.13.x" [71,79]
                                            STRING [80,88]
                                                String: "1.14.x" [80,88]
                                    FIELD [90,144]
                                        String: "os" [90,94]
                                        ARRAY [95,144]
                                            STRING [96,110]
                                                String: "macOS-latest" [96,110]
                                            STRING [111,127]
                                                String: "windows-latest" [111,127]
                                            STRING [128,143]
                                                String: "ubuntu-latest" [128,143]
                    FIELD [147,175]
                        String: "runs-on" [147,156]
                        STRING [157,175]
                            String: "${{ matrix.os }}" [157,175]
                    FIELD [176,657]
                        String: "steps" [176,183]
                        ARRAY [184,657]
                            OBJECT [185,302]
                                FIELD [186,221]
                                    String: "name" [186,192]
                                    STRING [193,221]
                                        String: "Set up Go ${{ matrix.go }}" [193,221]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/setup-go@v1" [229,250]
                                FIELD [251,291]
                                    String: "with" [251,257]
                                    OBJECT [258,291]
                                        FIELD [259,290]
                                            String: "go-version" [259,271]
                                            STRING [272,290]
                                                String: "${{ matrix.go }}" [272,290]
                                FIELD [292,301]
                                    String: "id" [292,296]
                                    STRING [297,301]
                                        String: "go" [297,301]
                            OBJECT [303,386]
                                FIELD [304,356]
                                    String: "name" [304,310]
                                    STRING [311,356]
                                        String: "Check out code into the Go module directory" [311,356]
                                FIELD [357,385]
                                    String: "uses" [357,363]
                                    STRING [364,385]
                                        String: "actions/checkout@v1" [364,385]
                            OBJECT [387,580]
                                FIELD [388,413]
                                    String: "name" [388,394]
                                    STRING [395,413]
                                        String: "Get dependencies" [395,413]
                                FIELD [414,579]
                                    String: "run" [414,419]
                                    STRING [420,579]
                                        String: "go get -v -t -d ./...\n# if [ -f Gopkg.toml ]; then\n#     curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n#     dep ensure\n# fi\n" [420,579]
                            OBJECT [581,619]
                                FIELD [582,596]
                                    String: "name" [582,588]
                                    STRING [589,596]
                                        String: "Build" [589,596]
                                FIELD [597,618]
                                    String: "run" [597,602]
                                    STRING [603,618]
                                        String: "go build -v ." [603,618]
                            OBJECT [620,656]
                                FIELD [621,634]
                                    String: "name" [621,627]
                                    STRING [628,634]
                                        String: "Test" [628,634]
                                FIELD [635,655]
                                    String: "run" [635,640]
                                    STRING [641,655]
                                        String: "go test -v ." [641,655]
