OBJECT [0,1312]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,98]
        String: "name" [78,84]
        STRING [85,98]
            String: "R-CMD-check" [85,98]
    FIELD [99,1311]
        String: "jobs" [99,105]
        OBJECT [106,1311]
            FIELD [107,1310]
                String: "R-CMD-check" [107,120]
                OBJECT [121,1310]
                    FIELD [122,157]
                        String: "runs-on" [122,131]
                        STRING [132,157]
                            String: "${{ matrix.config.os }}" [132,157]
                    FIELD [158,215]
                        String: "name" [158,164]
                        STRING [165,215]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [165,215]
                    FIELD [216,762]
                        String: "strategy" [216,226]
                        OBJECT [227,762]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,761]
                                String: "matrix" [246,254]
                                OBJECT [255,761]
                                    FIELD [256,760]
                                        String: "config" [256,264]
                                        ARRAY [265,760]
                                            OBJECT [266,301]
                                                FIELD [267,286]
                                                    String: "os" [267,271]
                                                    STRING [272,286]
                                                        String: "macos-latest" [272,286]
                                                FIELD [287,300]
                                                    String: "r" [287,290]
                                                    STRING [291,300]
                                                        String: "release" [291,300]
                                            OBJECT [302,364]
                                                FIELD [303,323]
                                                    String: "os" [303,307]
                                                    STRING [308,323]
                                                        String: "ubuntu-latest" [308,323]
                                                FIELD [324,335]
                                                    String: "r" [324,327]
                                                    STRING [328,335]
                                                        String: "devel" [328,335]
                                                FIELD [336,363]
                                                    String: "http-user-agent" [336,353]
                                                    STRING [354,363]
                                                        String: "release" [354,363]
                                            OBJECT [365,401]
                                                FIELD [366,386]
                                                    String: "os" [366,370]
                                                    STRING [371,386]
                                                        String: "ubuntu-latest" [371,386]
                                                FIELD [387,400]
                                                    String: "r" [387,390]
                                                    STRING [391,400]
                                                        String: "release" [391,400]
                                            OBJECT [402,437]
                                                FIELD [403,423]
                                                    String: "os" [403,407]
                                                    STRING [408,423]
                                                        String: "ubuntu-latest" [408,423]
                                                FIELD [424,436]
                                                    String: "r" [424,427]
                                                    STRING [428,436]
                                                        String: "oldrel" [428,436]
                                            OBJECT [438,475]
                                                FIELD [439,459]
                                                    String: "os" [439,443]
                                                    STRING [444,459]
                                                        String: "ubuntu-latest" [444,459]
                                                FIELD [460,474]
                                                    String: "r" [460,463]
                                                    STRING [464,474]
                                                        String: "oldrel-1" [464,474]
                                            OBJECT [476,513]
                                                FIELD [477,497]
                                                    String: "os" [477,481]
                                                    STRING [482,497]
                                                        String: "ubuntu-latest" [482,497]
                                                FIELD [498,512]
                                                    String: "r" [498,501]
                                                    STRING [502,512]
                                                        String: "oldrel-2" [502,512]
                                            OBJECT [514,551]
                                                FIELD [515,535]
                                                    String: "os" [515,519]
                                                    STRING [520,535]
                                                        String: "ubuntu-latest" [520,535]
                                                FIELD [536,550]
                                                    String: "r" [536,539]
                                                    STRING [540,550]
                                                        String: "oldrel-3" [540,550]
                                            OBJECT [552,655]
                                                FIELD [553,572]
                                                    String: "os" [553,557]
                                                    STRING [558,572]
                                                        String: "ubuntu-20.04" [558,572]
                                                FIELD [573,582]
                                                    String: "r" [573,576]
                                                    STRING [577,582]
                                                        String: "3.5" [577,582]
                                                FIELD [583,654]
                                                    String: "rspm" [583,589]
                                                    STRING [590,654]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [590,654]
                                            OBJECT [656,759]
                                                FIELD [657,676]
                                                    String: "os" [657,661]
                                                    STRING [662,676]
                                                        String: "ubuntu-20.04" [662,676]
                                                FIELD [677,686]
                                                    String: "r" [677,680]
                                                    STRING [681,686]
                                                        String: "3.4" [681,686]
                                                FIELD [687,758]
                                                    String: "rspm" [687,693]
                                                    STRING [694,758]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [694,758]
                    FIELD [763,880]
                        String: "env" [763,768]
                        OBJECT [769,880]
                            FIELD [770,810]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [770,805]
                                TRUE [806,810]
                            FIELD [811,845]
                                String: "RSPM" [811,817]
                                STRING [818,845]
                                    String: "${{ matrix.config.rspm }}" [818,845]
                            FIELD [846,879]
                                String: "GITHUB_PAT" [846,858]
                                STRING [859,879]
                                    String: "${{ secrets.PAT }}" [859,879]
                    FIELD [881,1309]
                        String: "steps" [881,888]
                        ARRAY [889,1309]
                            OBJECT [890,920]
                                FIELD [891,919]
                                    String: "uses" [891,897]
                                    STRING [898,919]
                                        String: "actions/checkout@v3" [898,919]
                            OBJECT [921,961]
                                FIELD [922,960]
                                    String: "uses" [922,928]
                                    STRING [929,960]
                                        String: "r-lib/actions/setup-pandoc@v2" [929,960]
                            OBJECT [962,1123]
                                FIELD [963,996]
                                    String: "uses" [963,969]
                                    STRING [970,996]
                                        String: "r-lib/actions/setup-r@v2" [970,996]
                                FIELD [997,1122]
                                    String: "with" [997,1003]
                                    OBJECT [1004,1122]
                                        FIELD [1005,1041]
                                            String: "r-version" [1005,1016]
                                            STRING [1017,1041]
                                                String: "${{ matrix.config.r }}" [1017,1041]
                                        FIELD [1042,1098]
                                            String: "http-user-agent" [1042,1059]
                                            STRING [1060,1098]
                                                String: "${{ matrix.config.http-user-agent }}" [1060,1098]
                                        FIELD [1099,1121]
                                            String: "use-public-rspm" [1099,1116]
                                            TRUE [1117,1121]
                            OBJECT [1124,1231]
                                FIELD [1125,1171]
                                    String: "uses" [1125,1131]
                                    STRING [1132,1171]
                                        String: "r-lib/actions/setup-r-dependencies@v2" [1132,1171]
                                FIELD [1172,1230]
                                    String: "with" [1172,1178]
                                    OBJECT [1179,1230]
                                        FIELD [1180,1213]
                                            String: "extra-packages" [1180,1196]
                                            STRING [1197,1213]
                                                String: "any::rcmdcheck" [1197,1213]
                                        FIELD [1214,1229]
                                            String: "needs" [1214,1221]
                                            STRING [1222,1229]
                                                String: "check" [1222,1229]
                            OBJECT [1232,1308]
                                FIELD [1233,1274]
                                    String: "uses" [1233,1239]
                                    STRING [1240,1274]
                                        String: "r-lib/actions/check-r-package@v2" [1240,1274]
                                FIELD [1275,1307]
                                    String: "with" [1275,1281]
                                    OBJECT [1282,1307]
                                        FIELD [1283,1306]
                                            String: "upload-snapshots" [1283,1301]
                                            TRUE [1302,1306]
